Latin Input,True Devnagari,Predicted,Correct
augustustin,अगस्टाइन,अगस्ट्््टिंग,False
achievemen,अचीवमेंट,अशिववमेंट,False
achivemen,अचीवमेंट,अशिवेमेंट,False
antarmuk,अंतर्मुख,अंतरममुख,False
augustin,अगस्टाइन,आगस्टिंग,False
achhaner,अछनेरा,अच्नेरी,False
angaara,अंगारक,अंगरर,False
antmurk,अंतर्मुख,अंतममक््,False
antrmuk,अंतर्मुख,अंतर्मुख,True
andrabe,अंद्राबी,अंडर्बे,False
andhapa,अंधापन,अंधपपन,False
acapulc,अकापुल्को,एकाप््,False
akapulk,अकापुल्को,अकापुक्,False
achambh,अचंभा,अचूभा,False
achanbh,अचंभा,अचंभ,False
attahas,अट्टहास,अत्थासी,False
angara,अंगारक,अंगरर,False
angraj,अंग्रज़ी,अंग्रजी,False
angrej,अंग्रज़ी,अंग््ेज,False
andrab,अंद्राबी,अंरर्ब,False
andher,अंधेरी,अंधेरी,True
ambaan,अंबानी,अमबनन,False
august,अगस्ता,औजस्ट,False
achner,अछनेरा,अचनने,False
ajmeed,अजमीढ़,अजमीी,False
atthaa,अट्टहास,अट्थान,False
anako,अंकों,अनकों,False
ankho,अंकों,अंखों,False
angko,अंकोर,अंगको,False
angrz,अंग्रज़ी,अंग््ज,False
antah,अंतः,अंतााी,False
amban,अंबानी,अमबनन,False
akhan,अखंड,अखंना,False
agava,अगवाई,अगवन,False
agvaa,अगवाई,अग्वान,False
agust,अगस्ता,अगससत,False
achch,अच्छी,अच्छा,False
achyu,अच्युत,अछूआ,False
agyaa,अज्ञात,अज्ञान,False
atakt,अटकता,अटकतत,False
atkat,अटकता,अट्तत,False
atwaa,अटवाल,अतवास,False
anki,अंकित,अंकित,True
anko,अंकों,अंकों,True
anko,अंकोर,अंकों,False
anta,अंतः,अंतन,False
andh,अंधा,अंधी,False
akra,अकरम,अक्रा,False
akhi,अखिल,अखिर,False
agst,अगस्ता,अजस्त,False
acch,अच्छी,अच्छा,False
achh,अच्छी,अछा,False
ajha,अजहर,अज़़,False
azha,अजहर,अज़न,False
agna,अज्ञात,अज्ञान,False
agya,अज्ञात,अज्ञान,False
atak,अटके,आकाक,False
atwa,अटवाल,अतवार,False
ank,अंक,अंक,True
agr,अग्र,अग्ा,False
aji,अजित,अजीद,False
atk,अटके,अट्का,False
an,अंक,अंड,False
ag,अग्र,आगा,False
aparivartanshal,अपरिवर्तनशील,अपरिवर्शनाली,False
aparivartanshee,अपरिवर्तनशील,अपरिवर्ननीी,False
aparivartanshi,अपरिवर्तनशील,अपरिवर्षनीय,False
adhyayanara,अध्ययनरत,अध्ययनरण,False
anishwarvad,अनीश्वरवादी,अनिश्वर्वादी,False
anishwarwad,अनीश्वरवादी,अनिश्वर्वादी,False
adhyayanra,अध्ययनरत,अध्ययनरण,False
anaavashya,अनावश्यक,अनावश््य,False
anuprayogo,अनुप्रयोगों,अनुप्राोगों,False
apaardarsh,अपारदर्शी,अपराद्षष,False
advaitvaa,अद्वैतवाद,एद्वत्वास,False
adhyaynra,अध्ययनरत,अध्ययनरर,False
anavashya,अनावश्यक,अनावश््,False
anawashya,अनावश्यक,अनावशय्,False
anuprayog,अनुप्रयोगों,अनुप्रोगग,False
anupryogo,अनुप्रयोगों,अनुप्रोगों,False
aparihary,अपरिहार्य,अपरिहार्य,True
apardarsh,अपारदर्शी,अपरदर्श,False
advaitwa,अद्वैतवाद,एदववतवान,False
anavshya,अनावश्यक,अनाश्या,False
anukolth,अनुकूलता,अनुकोलि,False
anukulat,अनुकूलता,अनुकूलता,True
apavarti,अपवर्तित,अपरारतित,False
anukult,अनुकूलता,अनुकूलता,True
aprihar,अपरिहार्य,अपरिहार,False
apriyar,अपरिहार्य,अपिरयारी,False
apvarti,अपवर्तित,अपरररतित,False
atharv,अथर्व,अथा्व,False
adhiva,अधिवास,अधिवास,True
adhiwa,अधिवास,अधिवास,True
adviva,अधिवास,एद्विवास,False
anchah,अनचाहे,अंचहे,False
anuchi,अनुचित,अनुचित,True
anuree,अनुरीत,अनुरीन,False
apvtri,अपवर्तित,अप्त्रतय,False
attha,अट्टहास,अट्था,False
athar,अथर्व,अथार,False
adaan,अदाणी,अदानी,False
advai,अद्वैत,एदवान,False
adwai,अद्वैत,एदवाय,False
adhii,अधीक,अधीन,False
anant,अनंती,अनंटा,False
angad,अनगढ़,अंगा़ी,False
angar,अनगढ़,अंगरी,False
antha,अनथक,अंतन,False
untha,अनथक,ऊंठन,False
anhon,अनहोनी,अन्हनन,False
anuri,अनुरीत,अनुरित,False
anuth,अनूठी,अनुठा,False
anudi,अनूदित,अनुदित,False
anyaa,अन्याय,अन्यान,False
anyay,अन्याय,अन्याय,True
apnan,अपनानी,अपनाने,False
afric,अफ्रीका,अफ्रिक,False
addo,अड्डों,एड्दन,False
atha,अथक,अथा,False
adan,अदाणी,अदंन,False
adhi,अधीक,अधीर,False
anan,अनंत,अनंन,False
anya,अन्याय,अन्यान,False
afro,अफरोज,अफरर,False
afro,अफरोज,अफरर,False
ada,अदद,अदन,False
ani,अनिक,अनित,False
ayodhyaanaat,अयोध्यानाथ,अयोध्यनाथ,False
ayodhyanaat,अयोध्यानाथ,अयोध्यनाथ,False
ayodhyeanat,अयोध्यानाथ,अयोध्यताथ,False
ayodhyanat,अयोध्यानाथ,अयोध्यनाथ,False
alagavavad,अलगाववादी,अलाववादी,False
earthquak,अर्थक्वेक,आर्थ्ोक्त,False
alankaaro,अलंकारों,अलंकारों,True
algavwaad,अलगाववादी,अल्गवादादी,False
alankaro,अलंकारों,अलंकरों,False
alnkaaro,अलंकारों,अलंकारों,True
algavvad,अलगाववादी,अल्गवादाी,False
abhisha,अभिशाप,अभीषण,False
amargar,अमरगढ़,अमरगढ़,True
amarpaa,अमरपाल,अमरपान,False
amaanat,अमानती,अमानती,True
amanath,अमानती,अमांथा,False
amavasy,अमावस्या,अमावसय,False
alankaa,अलंकार,अलंकार,True
alnkaro,अलंकारों,अलंकरों,False
abbaas,अब्बासी,अबाबेश,False
abhima,अभिमत,अभिमान,False
amjher,अमझेरा,अमेरी,False
amarga,अमरगढ़,अमरगन,False
amarpa,अमरपाल,अमरपन,False
amaroh,अमरोही,अमरोही,True
amaana,अमानत,अमान,False
amanat,अमानती,अमानत,False
amavsy,अमावस्या,अमावसय,False
alanka,अलंकार,अलंकर,False
alnkaa,अलंकार,अलंकार,True
alayan,अलायंस,अलायनी,False
alianc,अलायंस,एलांस,False
abbas,अब्बासी,अब्सेस,False
amzer,अमझेरा,अमेेरी,False
amroh,अमरोही,अमरोही,True
amana,अमानत,अमना,False
amant,अमानत,अमंता,False
amita,अमिताव,अमीटन,False
amita,अमिताव,अमीटन,False
amban,अम्बानी,अमबनन,False
arada,अरदास,अरदद,False
ardaa,अरदास,अरददर,False
araba,अरबाब,अरबब,False
aroun,अराउंड,अरोंं,False
arjen,अर्जेंट,अर्जें,False
urgen,अर्जेंट,यर्जनं,False
artho,अर्थों,आर्थोन,False
aryam,अर्यमा,आर्यमम,False
aryma,अर्यमा,आर्यमन,False
alanc,अलायंस,अलंच,False
amog,अमोघ,अमोज,False
arda,अरदास,अर्दन,False
arba,अरबाब,अरबब,False
arth,अर्थ,अर्थो,False
eart,अर्थ,ईरतथ,False
arpi,अर्पित,आर्पि,False
arym,अर्यमा,आर्यम,False
aliv,अलाइव,अलीवा,False
alin,अलिंद,एलींग,False
abh,अभी,आभा,False
ami,अमित,अमीन,False
amu,अमुक,अमूर,False
art,अर्थ,आर्टो,False
ala,अली,अलन,False
avishvaasni,अविश्वसनीय,अविश्वससी,False
avishvasniy,अविश्वसनीय,अविश्वसीय,False
avasthaaye,अवस्थाएं,अवस्थाएं,True
avishvasni,अविश्वसनीय,अविश्वसीय,False
avisvasniy,अविश्वसनीय,अविस्वसीय,False
asamanjasy,असामंजस्य,असममजज्य,False
awantipor,अवंतिपुर,अवाटिपोर्,False
avaigyani,अवैज्ञानिक,अवैज्ञनतक,False
avaigyani,अवैज्ञानिक,अवैज्ञनतक,False
ashaktata,अशक्तता,आसककतता,False
ashrvatat,अश्वत्थ,अश्रव्तता,False
asamanjas,असामंजस्य,असमंजशी,False
asurakshi,असुरक्षित,असुरक्षित,True
asvabhavi,अस्वभाविक,अस्वाभावित,False
aswabhavi,अस्वभाविक,अस्वाभावि,False
avantipu,अवंतिपुर,अवंतिपुर,True
avarodha,अवरोधक,अवरोधन,False
avarnata,अवर्णता,अवर्णना,False
avsthaye,अवस्थाएं,अवस्थाएं,True
awasthae,अवस्थाएं,अवस्थाएं,True
avegyani,अवैज्ञानिक,अवेज्ञित,False
asharaph,अशरफी,अशारफी,False
asaamnjs,असामंजस्य,असामजसी,False
asurkshi,असुरक्षित,असुरक्षित,True
aswbhavi,अस्वभाविक,अस्वावात,False
alphabe,अल्फ़ाबेट,अल्पाबे,False
avrodha,अवरोधक,अवरोधन,False
avarnat,अवर्णता,अवर्नता,False
avashis,अवशिष्ट,अवशीष,False
avshish,अवशिष्ट,अवशिष्ट,True
awashis,अवशिष्ट,अवशिष,False
avsthae,अवस्थाएं,अवस्थाएं,True
asharir,अशरीरी,अशारीा,False
asamaan,असमान्य,असममान,False
ahiraul,अहिरौली,अहिरौली,True
avrodh,अवरोधक,अवरोधि,False
avrant,अवर्णता,अवरंत,False
ashktt,अशक्तता,अश्कततत,False
ashraf,अशरफी,अश्रफा,False
ashrir,अशरीरी,अश्रीर,False
ashvtt,अश्वत्थ,अश्वत्ता,False
asaman,असमान्य,असामान,False
asmany,असमान्य,असममान्य,False
alons,अलोंसो,अलोसस,False
avira,अविरल,अविरा,False
alos,अलोंसो,आलोस,False
avar,अवरु,अवरर,False
awar,अवरु,अवार्,False
avik,अविका,अविक्त,False
avir,अविरल,अविरा,False
aviv,अवीवा,अविवा,False
asse,असेट,एसेट,False
item,आइटम्स,इतेमी,False
ali,अली,एलिम,False
alb,अल्बा,अल्,False
avr,अवरु,अवर्,False
ase,असेट,असेट,True
ite,आइटम,इतर,False
idl,आइडल,इडली,False
ido,आइडल,आईडन,False
al,अली,अला,False
av,अवि,अवन,False
ic,आइसीसी,आईसीएी,False
is,आइसो,इस,False
aapadaaae,आपदाएं,आपदाएं,True
aajmaana,आजमाना,आजमानत,False
aazmaana,आजमाना,आजमानत,False
aadhaari,आधारित,आधारिन,False
aapdayei,आपदाएं,आपदाएं,True
aagaash,आगाशे,आगाश,False
aatmaye,आत्माएं,आत्माें,False
aadhari,आधारित,आधारिन,False
aadhuni,आधुनिक,आधुनिक,True
aapdaei,आपदाएं,आपदांं,False
aabanti,आबंटित,आबंतिि,False
aakaas,आकाश,आकाश,True
aagama,आगमन,आगममन,False
aagash,आगाशे,आगशी,False
aajman,आजमाना,आजमाने,False
adhari,आधारित,आधारीन,False
aadhee,आधीन,आधीर,False
abanti,आबंटित,आबंतिि,False
aamdan,आमदनी,आमददन,False
amadan,आमदनी,अमददन,False
aayeng,आयेंगे,आयंेग,False
aayoja,आयोजक,आयोजन,False
aarush,आरुषि,आरूषि,False
aakas,आकाश,आकाश,True
aakhe,आखेट,आखें,False
aagma,आगमन,आजममन,False
agash,आगाशे,अगशी,False
atmae,आत्माएं,आत्माई,False
aadaa,आदान,आदा,False
aadhi,आधीन,आधिर,False
aanan,आनद,आनंी,False
aapka,आपका,आपकार,False
aamda,आमदन,आमदा,False
amada,आमदन,अमदन,False
aaraa,आराम,आरा,False
arush,आरुषि,अरुषा,False
arter,आर्टरी,आर्टर्स,False
ounc,आउंस,ऊंच,False
akhe,आखेट,अखें,False
aaga,आगत,आग़,False
aaga,आग़ा,आग़,False
aaga,आग़ा,आग़,False
aada,आदान,आदम,False
aana,आनद,आना,False
anan,आनद,अनंन,False
aapk,आपका,आपकी,False
aabr,आबरू,आब्ी,False
abar,आबरू,आबार,False
aamd,आमदी,आमदी,True
aamo,आमोद,आमो,False
aara,आराम,आरण,False
ipa,आईपैड,आपान,False
iri,आईरिस,इररन,False
aak,आके,आके,True
agh,आग़ा,आघा,False
aat,आटा,आत्,False
att,आटा,एट्टी,False
amd,आमदी,अमडड,False
amo,आमोद,अमोन,False
ara,आराम,अरण,False
ip,आईपीसी,आईपीएी,False
at,आटा,एटी,False
r,आरओ,रे,False
r,आरपी,रे,False
introductio,इंट्रोडक्शन,इंट्रोबेश्शन,False
aavishakaa,आविष्कार,आविष्कार,True
aavrittiyo,आवृत्तियों,आवृत्िियों,False
aalochako,आलोचकों,आलोचकों,True
aavishkaa,आविष्कार,आविष्कार,True
aavritiyo,आवृत्तियों,आवृतियों,False
alochako,आलोचकों,आलोचकों,True
avrutiyo,आवृत्तियों,अवृतियों,False
aashrito,आश्रितों,आश्रितों,True
insuranc,इंश्योरेंस,इंसररें,False
aalocha,आलोचक,आलोचन,False
aawaaze,आवाज़ें,आवाजें,False
avishka,आविष्कार,अविष्कार,False
aavritt,आवृत्ति,आवृत्ति,True
aashank,आशंका,आशंका,True
ashrito,आश्रितों,अश्रितों,False
enginee,इंजिनियर,इंजीनियर,False
aaryik,आर्यिका,आर्यिका,True
alocha,आलोचक,आलोचन,False
aawaje,आवाज़ें,आवाजें,False
awaaze,आवाज़ें,आवाजें,False
aawajo,आवाज़ों,आवाजों,False
aawazo,आवाज़ों,आवाजों,False
awaazo,आवाज़ों,आवाजों,False
aavrit,आवृत्ति,आवृत्,False
ashank,आशंका,आशंक,False
aastee,आस्तीन,आस्तीर,False
aahnaa,आह्नान,आहनान,False
englan,इंग्लैंड,इंग्लंड,False
ekatth,इकट्ठा,इकत्ठा,False
ikatth,इकट्ठा,इक््ठा,False
aryik,आर्यिका,आर्यिक्,False
aarya,आर्यों,आर्यन,False
aalha,आल्हा,आलहह,False
awaze,आवाज़ें,आवाजें,False
awazo,आवाज़ों,आवाजों,False
aasaa,आसान,आसाम,False
aasti,आस्तिक,आस्तिक,True
aasti,आस्तीन,आस्तिक,False
aahna,आह्नान,आहना,False
orde,आर्डर,ऑरडडर,False
aary,आर्य,आर्य,True
aary,आर्यो,आर्य,False
aryo,आर्यों,आर्यं,False
aals,आलसी,आलस्,False
alas,आलसी,अलस्,False
aalh,आल्हा,आला,False
alla,आल्हा,अल्ला,False
avut,आवृत्ति,अवुति,False
aasa,आसान,आसद,False
asti,आस्तिक,एस्टिन,False
asti,आस्तीन,एस्टिन,False
ahya,आह्नान,आह्यान,False
aar,आर्य,आर्,False
ary,आर्य,आर्य,True
ary,आर्यो,आर्य,False
ary,आर्यो,आर्य,False
ary,आर्यों,आर्य,False
alh,आल्हा,अल्ह,False
asa,आसान,असद,False
eye,इअर,आईं,False
iaa,इआन,आईएएए,False
ea,इअर,इंन,False
eo,इआन,इयन,False
inhalatio,इनहेलेशन,इनहहाइेनन,False
inhaletio,इनहेलेशन,इनहहेइेनन,False
uthaapata,उठापटक,उठापत्र,False
uchhalan,उछालने,उछलना,False
economi,इकोनोमिक,इकोनमिि,False
equitie,इक्विटीज,इक्वियेशन,False
ikvitij,इक्विटीज,इक्वििाज,False
ilayach,इलाइची,इलायची,False
ilayich,इलाइची,इलाइिचा,False
ishaara,इशारा,इशारत,False
isaaiyo,ईसाइयों,ईसाईयों,False
isayiyo,ईसाइयों,ईसाइययं,False
uchhaln,उछालने,उछलने,False
uthaaka,उठाकर,उठाकर,True
ekatth,इकठ्ठी,इकत्ठा,False
ikatth,इकठ्ठी,इक््ठा,False
ekaeyo,इकाईयों,एकाइयों,False
ikaiyo,इकाईयों,इकाइयों,False
ikario,इकाईयों,इकाििों,False
ecuado,इक्वाडोर,इक्यडडों,False
equado,इक्वाडोर,एक्यदडों,False
ijaaja,इजाजत,इजाज़त,False
imagin,इमेजिंग,इमाजिंग,False
elaich,इलाइची,इलेची,False
ilaich,इलाइची,इलाची,False
ishaar,इशारा,इशारे,False
isteef,इस्तीफे,इस्तीफा,False
emailo,ईमेलों,इमेलों,False
evenin,ईवनिंग,एवेनंं,False
isaiyo,ईसाइयों,ईसाईयों,False
ukhroo,उखरुल,उखरूत,False
uthaka,उठाकर,उठाकर,True
ijaja,इजाजत,इज़ज़त,False
immun,इम्युन,इम्यून,False
ishaa,इशाक,इशान,False
ishaa,इशाक,इशान,False
ishar,इशारा,इशहर,False
ishit,इशिता,इशिठठ,False
istif,इस्तीफे,इस्तिफ्,False
emelo,ईमेलों,एमेलं,False
ikhru,उखरुल,इखरू,False
ukhru,उखरुल,उखरर,False
ujbac,उज़्बेक,उज्ेक,False
uthan,उठने,उठान,False
ekth,इकठ्ठी,इक्ठा,False
ekae,इकाई,एकाए,False
ibij,इबीजा,इबीजी,False
ibiz,इबीजा,इबीजी,False
elaa,इलाज,इलान,False
ilaa,इलाज,इलान,False
isha,इशाक,इशहन,False
eate,ईटर,ईटे,False
emai,ईमेल,इमैन,False
isha,ईष्ट,इशहन,False
uzbe,उज़्बेक,उज्रब,False
uthn,उठने,उठना,False
ika,इकाई,इकान,False
ila,इलाज,इलान,False
ish,इष्ट,इशा,False
ite,ईटर,इतर,False
eas,ईष्ट,इश,False
ish,ईष्ट,इशा,False
e,ईए,इक,False
i,ईए,आई,False
udakishungan,उदाकिशुनगंज,उद्किचुंनन,False
udakishugan,उदाकिशुनगंज,उद्किष्णन,False
upadraviyo,उपद्रवियों,उपद्रवियों,True
uplabdhiyo,उपलब्धियों,उपलब्धियों,True
upakhyaano,उपाख्यानों,उपख्याों,False
updraviyo,उपद्रवियों,उपद्रवियों,True
upakhyano,उपाख्यानों,उपख्याों,False
uthapata,उठापटक,उठापतट,False
updravio,उपद्रवियों,उपद्रवियों,True
upadrawo,उपद्रवों,उपद्रवों,True
upabhokt,उपभोक्ता,उपभोकति,False
uplaksha,उपलक्ष्य,उपलक्षण,False
uplakshy,उपलक्ष्य,उपलक्ष्य,True
urvarako,उर्वरकों,उररववकों,False
urwarako,उर्वरकों,उूरावकों,False
upadrav,उपद्रवी,उपद्रवी,True
updravo,उपद्रवों,उपद्रवों,True
upbhokt,उपभोक्ता,उपभोकतत,False
uplabdh,उपलब्धी,उपलब््,False
urvarko,उर्वरकों,उर्ावकों,False
urvarat,उर्वरता,उररवरती,False
udaana,उड़ाना,उदानान,False
udaane,उड़ानें,उदाने,False
udaano,उड़ानों,उदानों,False
udghos,उदघोष,उद्घोष,False
unatee,उनतीस,यूनीत,False
updrav,उपद्रवी,उपद्रवी,True
uplaks,उपलक्ष्य,उपल्कषष,False
uplabd,उपलब्ध,उपलब्ध,True
ubhaar,उभारा,उभारी,False
umanat,उमानाथ,उमनात,False
urvart,उर्वरता,उरररत्थ,False
urwart,उर्वरता,उररवर्थ,False
udaan,उड़ाने,उदानी,False
udane,उड़ानें,उदाने,False
udano,उड़ानों,उदानों,False
utane,उतने,उतने,True
uttar,उत्तरा,उत्तर,False
untee,उनतीस,अंटीन,False
uniya,उनियाल,यूनियम,False
upnet,उपनेता,उपनेट्,False
ubunt,उबंटू,उूूती,False
ubhar,उभारा,उभरी,False
uthe,उठें,उठें,True
udaa,उड़ान,उदान,False
udan,उड़ाना,उड़ने,False
udan,उड़ाने,उड़ने,False
utan,उतने,उतनन,False
uttr,उत्तरा,उत्तर,False
utpa,उत्पन,उत्पा,False
udan,उदंत,उड़ने,False
ubaa,उबाल,उबाद,False
umes,उमेश,उमसे,False
ulat,उलटे,उलाता,False
uda,उड़ान,उडान,False
utn,उतने,उतना,False
uda,उदर,उडान,False
uda,उदा,उडान,False
uba,उबाल,ऊबड़,False
urf,उर्फ,यरफी,False
urf,उर्फ,यरफी,False
ult,उलटे,उल्टा,False
ud,उदा,उड़ा,False
ur,उर्फ,ऊूर,False
endometria,एंडोमेट्रियल,एंडोमेट्रियन,False
rishicoo,ऋषिकुल,ऋषशकुं,False
rishiku,ऋषिकुल,ऋषिकुत,False
rushiku,ऋषिकुल,ऋषिकुत,False
ulahan,उलाहना,उलाहनन,False
ulemao,उलेमाओं,उल्मानं,False
andrea,एंड्रियास,एंड्रे,False
eksaat,एकसाथ,एकसात,False
emeral,एमरल्ड,एमराल,False
eyarav,एयरवे,एयरवी,False
ulahn,उलाहना,उलहनन,False
usmei,उसमें,उस्ें,False
ustar,उस्तरा,उस्तर,False
udhar,ऊर्ध्व,उधरर,False
udhrv,ऊर्ध्व,उद्धवा,False
urdha,ऊर्ध्व,ऊर्धन,False
enzym,एंजाइम,एंज्यमम,False
enton,एंटोन,एंटोन,True
anton,एंटोनी,अंटोनी,False
anton,एंटोनी,अंटोनी,False
eksat,एकसाथ,एकस्त,False
egmor,एगमोर,इजमोर,False
agend,एजेंडे,एजेंडा,False
abbot,एबट,एब्ब,False
abbot,एबोट,एब्ब,False
emral,एमरल्ड,एमरेली,False
airwa,एयरवे,एयरवन,False
ulem,उलेमा,उल्मा,False
usak,उसकी,उसको,False
usme,उसमें,उस्मं,False
ushm,ऊष्मा,उष्म,False
anto,एंटोन,एंटन,False
ekak,एकाकी,एक्की,False
egmo,एगमोर,इजममन,False
adai,एडेन,अदैर,False
eddi,एड्डी,एडडडि,False
abbo,एबोट,एब्बो,False
mtak,एमटेक,मटकक,False
mtec,एमटेक,मेटेस,False
emil,एमिल,एमिला,False
emil,एमिल,एमिला,False
usa,उसक,उसर,False
usk,उसकी,उसको,False
ade,एडेन,एदे,False
eda,एडेन,एडन,False
add,एड्डी,अद्द,False
edd,एड्डी,एड्ड,False
edd,एड्डी,एड्ड,False
fti,एफटीआईआई,फ्टि,False
abu,एबट,अबूल,False
abv,एबीवीपी,अबवा,False
mte,एमटेक,मेटर,False
emi,एमिल,एमिन,False
us,उसी,उूएएए,False
al,एएलएस,अला,False
as,एएसआई,एस,False
ad,एडीपी,अद्,False
ap,एपीजे,एप्,False
eb,एबट,ईबीसी,False
mt,एमटीए,एमटीएी,False
am,एमी,एम्,False
em,एमी,एम्स,False
x,एक्सएम,एकससएी,False
a,एजे,एब,False
associatio,एसोसिएशन,एसोसिएशन,True
eliminato,एलिमिनेटर,एलिमिनेटर,True
aesthetic,एस्थेटिक,एस्ट्ट्चिक्स,False
olavrisht,ओलावृष्टि,ओल्वृष्ट,False
okalahom,ओकलाहोमा,ओकललोिम,False
aerobic,एरोबिक,एयरबििकस,False
allergi,एलर्जिक,अलर्जीि,False
allianc,एलियंस,एलांंस,False
astheti,एस्थेटिक,अस्थेतीय,False
asphaul,एस्फाल्ट,असफफलल,False
offshor,ऑफशोर,ऑफ्सोरट,False
officia,ऑफिशियल,ऑफिसििन,False
oklahom,ओकलाहोमा,ऑकोलहोम,False
oklahom,ओक्लाहोमा,ऑकोलहोम,False
aerobi,एरोबिक,एयरबिन,False
asphal,एस्फाल्ट,अस्फाल,False
ainthe,ऐंठे,ऐंठर,False
offsho,ऑफशोर,ऑफ्सट,False
obraya,ओब्रायन,ओब्रायन,True
oceani,ओशनिक,ऑकेनिक,False
eyarv,एयरवे,एयरव्स,False
alien,एलियंस,एलीयंग,False
asfal,एस्फाल्ट,असफफल,False
ahsaa,एहसास,अहसान,False
ehsaa,एहसास,एहसान,False
aitha,ऐठन,ऐंठन,False
ethha,ऐठन,इठठन,False
offer,ऑफर्स,ऑफरर,False
obrie,ओब्रायन,ऑब्रिन,False
erro,एरर,एररनन,False
aric,एरिका,आरिच,False
eric,एरिका,एरिक,False
erik,एरिका,एरिक,False
asia,एशियन,एशिया,False
asta,एस्टर,अस्तर,False
aste,एस्टर,एस्टर,True
este,एस्टर,एस्टर,True
ehsa,एहसास,एहसान,False
aint,ऐंठ,एंटी,False
enth,ऐंठे,ऐंठी,False
etha,ऐठन,इथान,False
alap,ऐल्प्स,अलापा,False
oxid,ऑक्साइड,ऑक्सीइड,False
oria,ओरियन,ओरियन,True
orio,ओरियन,ओरियन,True
ais,एेसा,ऐस,False
ees,एेसा,इश,False
ent,ऐंठ,एंट्,False
alp,ऐल्प्स,अल्पा,False
ais,ऐसे,ऐस,False
ope,ओपेल,ओपेन,False
ora,ओरण,ओरा,False
ovu,ओवम,ओवर,False
owe,ओवम,ओवर,False
lt,एलटीई,एलटीएी,False
lt,एलटीई,एलटीएी,False
sf,एसएफसी,एसएीआी,False
sp,एसपीएफ,ए्पीपी,False
en,ऐंठ,एंड,False
ai,ऐल,ऐं,False
ox,ऑक्सी,ऑक्स,False
s,एसके,एस,False
e,ऐल,इक,False
o,ओत,आन,False
audyogikikara,औद्योगिकरण,औद्गोयिकिण,False
audhyogikara,औद्योगिकरण,औद्योयिरणण,False
audyogikaran,औद्योगिकरण,औद्गियेररणं,False
contemporar,कंटेम्पररी,कंट्मेररर््,False
kanishthika,कनिष्ठिका,कनिश्ठिता,False
kapolkalpan,कपोलकल्पना,कपोपललपनन,False
conjunctio,कंजंक्शन,कंजबे््नन,False
