Latin Input,True Devnagari,Predicted,Correct
kanishthik,कनिष्ठिका,कनिश्ठित,False
convocatio,कन्वोकेशन,कनोक्शशन,False
aurangaba,औरंगाबाद,औरंंगार,False
consultan,कंसलटेंट,कंसलटलेट,False
kathfodav,कठफोड़वे,कथोददवी,False
conventio,कनवेंशन,कननवेनन,False
kanishtik,कनिष्ठिका,कनिष्ठित,False
conventio,कन्वेंशन,कननवेनन,False
kanthaha,कंठहार,कंठनहन,False
katasara,कटासराज,कटासरर,False
kathfodv,कठफोड़वे,कथ़ूद्व,False
kanindha,कनिंघम,कािंदन,False
kaningha,कनिंघम,कािंघम,False
kanyaaye,कन्याएं,कन्याएं,True
auchity,औचित्य,औचित्य,True
kanthha,कंठहार,कंथन,False
compose,कंपोजर,कंपरस,False
kambalo,कंबलों,कंबबों,False
katthai,कत्थई,कट्थान,False
kanyaei,कन्याएं,कन्याएं,True
kanyaye,कन्याएं,कन्यायं,False
auchit,औचित्य,ऑचित्र,False
kanblo,कंबलों,कांबो,False
kachch,कच्चे,कच्ची,False
cutler,कटलरी,कटटर्स,False
katlar,कटलरी,कटलार,False
katlar,कटलरी,कटलार,False
kathor,कठोर,कथोरी,False
kattha,कत्थई,कट्था,False
kabadd,कबड्डी,कबादडी,False
auror,औरोरा,औररो,False
aulak,औलख,औलाक,False
kanka,कंकड़,कंकार,False
kanka,कंकड़,कंकार,False
kanka,कंकर,कंकार,False
kanka,कंकर,कंकार,False
kanga,कंगन,कंगल,False
kakka,कक्कड़,कक्का,False
kakka,कक्कड़,कक्का,False
kacch,कच्चे,कच्चे,True
katho,कठोर,कथों,False
kanik,कणिका,काीिका,False
katha,कत्थई,कथन,False
canal,कनाल,कनाली,False
kanaa,कनाल,कनान,False
kapdo,कपड़ो,कपडडों,False
kapin,कपिंग,कपीिंग,False
osak,ओसाका,ओसेक,False
kart,कटरा,करती,False
katr,कटरा,कटरी,False
kana,कनाल,कनान,False
kapd,कपड़ा,कपड़ी,False
kpad,कपड़ा,कपाड़ी,False
kapd,कपड़ो,कपड़ी,False
kpin,कपिंग,क्पिंग,False
cu,कप,कन,False
ka,कप,का,False
kavvaliyo,कव्वालियों,कवववलियों,False
qawwaliyo,कव्वालियों,कववावालिों,False
kalamjee,कमलजीत,कलमजीर,False
kamaljee,कमलजीत,कममबीन,False
karanjiy,करंजिया,करणजजी,False
karachan,करछना,कराचना,False
karchhan,करछना,कर्चाा,False
karnatak,कर्नाटका,कर्णताक,False
kalpanao,कल्पनाओं,कल्पनाओं,True
kahaniyo,कहानियों,कहानियों,True
karpatr,करपात्री,करपत्र,False
kalpnao,कल्पनाओं,कल्पनाओं,True
kamata,कमतर,कमातर,False
kamaau,कमाऊ,कमाओं,False
kamaat,कमाते,कमाती,False
kalmei,कलमें,काममें,False
kavval,कव्वाली,कववावी,False
qawwal,कव्वाली,कववावा,False
kashto,कष्टों,काषटटं,False
kasara,कसरत,कसराा,False
kahlay,कहलाया,कहलाया,True
kabre,कब्रें,कबरेे,False
kabro,कब्रों,कबबों,False
kamjo,कमज़ोर,कमजोो,False
kamzo,कमज़ोर,कमजोो,False
kamta,कमतर,कममतर,False
kamat,कमाते,कमतत,False
kamer,कमेरे,कमेरी,False
karan,करंज,करान,False
kardh,करघे,कर्डा,False
kargh,करघे,कारघा,False
karoo,करूर,करूप,False
kalme,कलमें,काममें,False
kalra,कलराज,कलररम,False
kalik,कलिका,कालिी,False
kasra,कसरत,कसराज,False
kasar,कसारा,कसरी,False
kasid,कसीदा,कसीदा,True
kahan,कहने,कहान,False
kaaga,कागज़,कागज,False
kaaga,कागज़,कागज,False
kabr,कब्र,कबबर,False
kama,कमाऊ,कमाा,False
kmer,कमेरे,कमेरी,False
kran,करंज,क्रंं,False
karn,करना,करनन,False
kara,करम,कराण,False
karu,करूर,कररप,False
karv,कर्वी,करव्,False
kurv,कर्वी,कुर्वा,False
kahn,कहने,कहना,False
kanj,कांजी,काजज,False
kant,कांति,कंंु,False
kako,काकू,काों,False
kaga,कागज़,काग़,False
kaga,कागज़,काग़,False
kaaj,काजी,काजी,True
kab,कब्र,काब,False
kil,क़िले,किला,False
can,कांट,केंड,False
kan,कांट,कां,False
kak,काकू,काक,False
kaj,काजी,काज,False
kaz,काजी,काजी,True
karyakartao,कार्यकर्ताओं,कार्यक्रताओ,False
karykartaao,कार्यकर्ताओं,कार्यक्रपाओं,False
kamottejan,कामोत्तेजना,कमोत्ीजंज,False
karykartao,कार्यकर्ताओं,कार्यक्रताओ,False
kusumalata,कुसुमलता,कुसुमनाता,False
kamottejn,कामोत्तेजना,कममत््जंज,False
kundaliya,कुंडलियाँ,कुंडलियां,False
karyabha,कार्यभार,कार्यभा,False
kasimaba,कासिमाबाद,कससीाबाद,False
kundaliy,कुंडलियाँ,कुंडलिया,False
kusumalt,कुसुमलता,कुसुलमता,False
kusumlat,कुसुमलता,कुसुलीता,False
karybha,कार्यभार,कार्यभा,False
karyara,कार्यरत,कार्यराण,False
kaligha,कालीघाट,कालीघट,False
kaldwel,काल्डवेल,का्दववल,False
kiratpu,कीरतपुर,कीरापुर,False
kuposhi,कुपोषित,कुपोषित,True
kursiyo,कुर्सियों,कर्सिययो,False
kailan,कायलाना,कैलनी,False
kaylan,कायलाना,कायलंं,False
karyra,कार्यरत,कार्यार,False
coldve,काल्डवेल,कोलडवर,False
kaldve,काल्डवेल,कालद्ेव,False
kiliya,किलियन,कीलिया,False
kisaan,किसानी,किसननी,False
kisano,किसानों,किसनों,False
keynot,कीनोट,कीनोट,True
kumava,कुमावत,कुमावन,False
kumawa,कुमावत,कुमावर,False
kushaa,कुषाण,कुशान,False
kapad,कापड़ी,कपडड़,False
kamra,कामराज,कमरा,False
karti,कार्तिक,कार्टिन,False
kaalp,कालपी,कालपी,True
kalap,कालपी,कलापी,False
kalik,कालिका,कालिी,False
kaash,काश्त,काशी,False
killa,किल्लत,किल्म,False
kisan,किसानी,किसनी,False
kinot,कीनोट,किनोटी,False
kunda,कुंडल,कुंदन,False
kusha,कुषाण,कुशल,False
kajo,काजू,काजो,False
kapd,कापड़ी,कपड़ी,False
carf,कार्की,कार्ी,False
kark,कार्की,करक्,False
kalp,कालपी,कल्पी,False
kash,काश्त,काशी,False
kasi,कासिम,कससि,False
qasi,कासिम,कससि,False
kill,किल्ली,किल्स,False
keed,कीड़े,कीड़ी,False
kutt,कुत्ता,कुट्टे,False
kuma,कुमाऊ,कुमान,False
kura,कुराल,कुरान,False
kurm,कुर्मी,कुरम,False
qaz,काजी,काजी,True
kaj,काजू,काज,False
kaa,काव,कान,False
kiy,किया,किय,False
kid,कीड़े,कीड़ी,False
kus,कुश,कुश,True
ka,काव,का,False
kaetholiko,कैथोलिकों,कैथोलिकों,True
canterbar,कैंटरबरी,कंटररबर्,False
canterbur,कैंटरबरी,कंट्रबर,False
catholico,कैथोलिकों,कैथलोिको,False
kaushalat,कौशलता,कौशलता,True
cricketin,क्रिकेटिंग,क्रिकिटिंग,False
candidat,कैंडिडेट,कंडडडतात,False
capacito,कैपेसिटर,कैपेटिनं,False
kaivelar,कैवेलरी,कैवेवारी,False
kaushalt,कौशलता,कौशलता,True
kaushamb,कौशाम्बी,कौशंब,False
krantiyo,क्रांतियों,क्रांतियों,True
crickete,क्रिकेटर,क्रिकीटर,False
christia,क्रिश्चयन,क्रिस्टियन,False
catelin,कैटलिन,कैटलिंग,False
catholi,कैथोलिक,कैथलिक,False
corrido,कोरिडोर,कॉरिडो,False
colorad,कोलोराडो,कोरेडा,False
kolorad,कोलोराडो,कोलोरड़,False
kriyayo,क्रियायोग,क्रियायों,False
kritik,कृतिका,कृतिका,True
katrin,कैटरीना,कार्िंग,False
caitly,कैटलिन,कैटल्य,False
cadmiu,कैडमियम,कैडमियम,True
cavalr,कैवेलरी,कववारी,False
comple,कॉम्प्लेक्स,कंप्ल,False
coroll,कोरोला,कोर्ला,False
callin,कोलिंग,कैलिंग,False
kausha,कौशल,कौषन,False
cricke,क्रिकेट,क्रिकर,False
classe,क्लासें,क्लासेन,False
classo,क्लासों,क्लासन,False
catli,कैटलिन,कैटलिन,True
cavit,कैविटी,कवविट,False
kocch,कोच्चि,कोची,False
korol,कोरोला,कोरोली,False
caola,कोलन,कॉलन,False
kolin,कोलिंग,कोलिंग,True
cubec,क्यूबेक,कुबेस,False
quebe,क्यूबेक,क्वेबे,False
kruge,क्रूगर,क्रूजर,False
cradl,क्रैडल,क्राडल,False
chrom,क्रोम,क्रोम,True
clien,क्लांइट,क्लाइं,False
clase,क्लासें,क्लासन,False
clari,क्लेरिस,क्लारिन,False
cara,कैरेट,कररन,False
koch,कोच्चि,कोची,False
cola,कोलन,कोलन,True
colo,कोलन,कोलो,False
quet,क्यूट,क्वेटी,False
cube,क्यूब्स,क्बर,False
cric,क्रिक,क्राक,False
crai,क्रेग,क्रेन,False
chro,क्रोम,क्रो,False
cloc,क्लाक,क्लॉक,False
koo,कूट,कून,False
cut,क्यूट,कटटी,False
cub,क्यूब,कुबी,False
cri,क्रिक,क्रिज,False
cre,क्रेग,क्रे,False
cla,क्ले,क्ला,False
ku,कूट,कुद,False
kp,केपीओ,कीपीएी,False
khachakhac,खचाखच,खचचचचच,False
khanikarm,खनिकर्म,खानीर्म,False
khanikarm,खनिकर्म,खानीर्म,False
khinchaka,खिंचकर,खींचारर,False
khajaran,खजराना,खजररन,False
khajraan,खजराना,खजरानी,False
khatakat,खटकती,खटकते,False
kihatkat,खटकती,कीहक्तता,False
khattapa,खट्टापन,खट्टापन,True
khanikar,खनिकर्म,खानीकरी,False
khalnaya,खलनायक,खलनाया,False
khaastau,ख़ासतौर,खासतौर,False
khinchka,खिंचकर,खींचकर,False
khinchka,खींचकर,खींचकर,True
khushiya,खुशियां,खुशिया,False
gangaaja,गंगाजल,गंगाजा,False
quantic,क्वांटिको,क्वांििि,False
kshetro,क्षेत्रों,क्षेत्रों,True
khajran,खजराना,खजरने,False
khatakt,खटकती,खटकते,False
khaaska,ख़ासकर,खासकर,False
khastau,ख़ासतौर,खससतौर,False
khurapk,खुरपका,खुरप़क,False
khurpak,खुरपका,खुपप़क,False
khurasa,खुरासान,खुरससन,False
khairat,खैराती,खैरती,False
khoikho,खोईखोई,खोइखों,False
gangaja,गंगाजल,गंगाल,False
kshiti,क्षितिज,क्षिटिक,False
shetro,क्षेत्रों,क्षेत्ोो,False
khariy,खरिया,खरीया,False
khaska,ख़ासकर,खासकर,False
khaiba,ख़ैबर,खैबब,False
khaate,खाते,खाते,True
khilan,खिलाना,खिलने,False
gangre,गंगरेल,गंग्रे,False
gandak,गंडकी,गंडाके,False
cleri,क्लेरिस,क्ल्रिन,False
clery,क्लेरिस,क्लरया,False
queen,क्वींस,क्वीना,False
shiti,क्षितिज,शीतित,False
khand,खंडा,खंंी,False
khani,खनिक,खानि,False
khapa,खपत,खपार,False
khybe,ख़ैबर,खाबरे,False
khaei,खाएं,खाएं,True
khaye,खाएं,खाएं,True
khaat,खाते,खाती,False
khuda,खुदाई,खुदन,False
khain,खैनी,खैनी,True
gandk,गंडकी,गंंक़े,False
gandh,गंध,गांी,False
kshi,क्षीण,क्षित,False
khan,खंडा,खान,False
khan,खनि,खान,False
khae,खाएं,खाई,False
khat,खाते,खाता,False
khud,खुदा,खुदी,False
khen,खेने,खेना,False
khoy,खोया,खोईा,False
gand,गंध,गंदी,False
shi,क्षीण,शित,False
kha,खत,खा,False
kha,खाल,खा,False
girijagharo,गिरजाघरों,गिरिजारों,False
gatishilat,गतिशीलता,गतिश्लता,False
girjagharo,गिरजाघरों,गिरजागरों,False
gahmagahm,गहमागहमी,गहममगमम,False
gemhagehm,गहमागहमी,गेमहामममी,False
girijagha,गिरजाघर,गिरिजाघट,False
guthalida,गुठलीदार,गुठलिदार,False
gatishee,गतिशील,गतिशीन,False
gidgidat,गिड़गिड़ाते,गिज़िड़ता,False
girjagha,गिरजाघर,गिरजाघट,False
gthalida,गुठलीदार,गठललाडार,False
grihnaga,गृहनगर,गृहणणत,False
gruhnaga,गृहनगर,गृणणगर,False
ganapat,गणपति,गणपति,True
gatishi,गतिशील,गतिशिय,False
gadadha,गदाधर,गड़ढा,False
gujarat,गुजारता,गुजराती,False
gujarat,गुजारते,गुजराती,False
gujaran,गुजारना,गुजरने,False
ganpat,गणपति,गणपती,False
garjan,गर्जना,गरजजन,False
galgan,गलगंड,गललगन,False
gangul,गांगुली,गंगुली,False
gaanth,गांठे,गांथी,False
ganthe,गांठें,गंंे,False
gantho,गांठों,गंंों,False
gajipu,गाजीपुर,गाजीीु,False
gazipu,गाजीपुर,गाज़ीपु,False
gayatr,गायत्री,गययतरी,False
gayitr,गायत्री,गायततर,False
gujart,गुजारता,गुजरती,False
gujart,गुजारते,गुजरती,False
gujarn,गुजारना,गुजरने,False
gulsha,गुलशन,गुलशा,False
gajar,गजरा,गजजर,False
gadka,गडकर,गड़कर,False
gamma,गम्मत,गममम,False
garib,गरीबी,ग्रीी,False
gaant,गांठ,गांते,False
ganth,गांठे,गंथे,False
gaytr,गायत्री,गात्र,False
ginat,गिनते,गिनती,False
girka,गिरकर,गिरकर,True
girat,गिरती,गिरती,True
giris,गिरीश,गिरिश,False
gujar,गुजारा,गुजरे,False
gujar,गुजारे,गुजरे,False
gumaa,गुमान,गुमार,False
gajr,गजरा,गजरी,False
gant,गांठ,गंते,False
gaye,गाएं,गायर,False
gint,गिनते,गिंती,False
girt,गिरती,गिरती,True
guja,गुजार,गुजल,False
gutt,गुट्टा,गुट्ट,False
gudn,गुदना,गुडने,False
guma,गुमान,गुमा,False
gung,गूंगा,गूंग,False
gay,गए,गाया,False
gay,गया,गाया,False
gae,गाएं,गायं,False
gaz,गाज़ी,गाज़,False
gua,गुआन,ग्आ,False
ga,गए,गा,False
ghummakkado,घुमक्कड़ों,घुममककादों,False
granthiyaa,ग्रंथियां,ग्रंतियां,False
ghumakkado,घुमक्कड़ों,घुमकककांों,False
ghumakkaro,घुमक्कड़ों,घुमक्कारों,False
chandrabal,चंद्रबली,चंद्रबाली,False
granthiya,ग्रंथियां,ग्रंथियां,True
grandhiyo,ग्रंथियों,ग्रणधियों,False
granthiyo,ग्रंथियों,ग्रंतियों,False
ghumakkad,घुमक्कड़ी,घुमककका,False
ghumakkdo,घुमक्कड़ों,घुमकककों,False
galaxiyo,गैलेक्सियों,गललक्ििों,False
gopichan,गोपीचंद,गोपीचंड,False
ghataato,घटाटोप,घटातों,False
ghataaya,घटाया,घटाया,True
ghabraha,घबराहट,घब्रहा,False
ghumakkd,घुमक्कड़ी,घुमकक्ा,False
galaxio,गैलेक्सियों,गैलक्ियो,False
galaxyo,गैलेक्सियों,गालक््यो,False
gosvaam,गोस्वामी,गोस्वममी,False
gaumutr,गौमूत्र,गौमुत्र,False
gowmutr,गौमूत्र,गोमुत्र,False
grandso,ग्रैंडसन,ग्रंडसनन,False
ghatato,घटाटोप,घटततों,False
ghanaka,घनाकार,घनककर,False
ghontan,घोंटने,घोंटने,True
chandan,चंदन,चंंदनी,False
goucha,गोचर,गौचा,False
gosvam,गोस्वामी,गोस्वमी,False
goswam,गोस्वामी,गोस्वमी,False
gaumuk,गौमुख,गौमुक्त,False
gaumut,गौमूत्र,गौमुट्,False
granit,ग्रेनाइट,ग्रेनिटी,False
grenit,ग्रेनाइट,ग्रेनिटी,False
ghatay,घटाया,घटाया,True
ghumaa,घुमाण,घुमान,False
ghoons,घूंसा,घूंसे,False
ghongh,घोंघा,घोंघे,False
ghontn,घोंटने,घोंटने,True
changu,चंगुल,चंगुर,False
chanda,चंदन,चंंन,False
chando,चंदों,चंंों,False
gocha,गोचर,गोचन,False
godar,गोदारा,गोडारी,False
gomak,गोमके,गोमकी,False
gomuk,गौमुख,गोमुख,False
grees,ग्रीस्ट,ग्रेस,False
greis,ग्रीस्ट,ग्रेस,False
ghisa,घिसाई,घीसन,False
ghuma,घुमाण,घुमान,False
ghuns,घूंसा,घुंसे,False
chand,चंदू,चंंी,False
gomk,गोमके,गोमका,False
goya,गोयल,गोया,False
gris,ग्रीस्ट,ग्रिस,False
gros,ग्रॉस,ग्रोस,False
ghas,घासी,घसस,False
ghis,घिसी,घिसा,False
ghis,घिसे,घिसा,False
ghod,घोड़ी,घोड़ा,False
ghos,घोस्ट,घोष,False
chan,चंद,चनं,False
goe,गोयल,गोज,False
gre,ग्रेग,ग्रेड,False
gho,घोट,घोल,False
chatunshkoni,चतुष्कोणीय,चतुंं्णिणी,False
chatushkoniy,चतुष्कोणीय,चतुूक्णीय,False
chatushkoni,चतुष्कोणीय,चतु्शोणिय,False
chidchidapa,चिडचिडापन,चिड़चचडप़ा,False
chidchidapa,चिड़चिड़ापन,चिड़चचडप़ा,False
chandramao,चंद्रमाओं,चंद्रमाओ,False
chikitsako,चिकित्सकों,चिकित्सकों,True
chatagao,चटगांव,चटााओं,False
chaturdi,चतुर्दिक,चतुर्दीन,False
chabutar,चबूतरे,चुुतरी,False
charchao,चर्चाओं,चर्चाओ,False
chahunau,चहुंओर,चाुनौआ,False
chikitsa,चिकित्सक,चिकित्सा,False
chithrka,चित्रकार,चित्रकार,True
chipakan,चिपकने,चिपकने,True
chakatt,चकत्ते,चकतता,False
chatgao,चटगांव,चटटाओं,False
chadhan,चढ़ने,चढ़ने,True
chabutr,चबूतरे,चाबत्र,False
chamakn,चमकना,चमकने,False
chamkan,चमकना,चमकनन,False
chaleng,चलेंगे,चलेंगे,True
chahuno,चहुंओर,चाहनों,False
chachaj,चाचाजी,चच़जी,False
chadaro,चादरों,चददरो,False
chaplus,चापलूसी,चैलुस,False
chikhal,चिखली,चिखली,True
chithth,चिट्ठी,चित्ठा,False
chithth,चिठ्ठी,चित्ठा,False
chidhat,चिढ़ते,चिध़ता,False
chitrka,चित्रकार,चित्रकार,True
chipakn,चिपकने,चिपकने,True
chipkan,चिपकने,चिपकने,True
chaktt,चकत्ते,चक्तता,False
chakka,चक्कर,चक्कर,True
chaksh,चक्षु,चक्षी,False
chadhn,चढ़ने,चढ़ने,True
chabat,चबाते,चााते,False
charch,चर्चा,चर्चा,True
church,चर्चा,चर्च,False
chleng,चलेंगे,च्लेंग,False
chanva,चांवल,चंनव,False
chanwa,चांवल,चंवर,False
chadro,चादरों,चडदरों,False
charto,चार्टों,चार्टन,False
chaali,चालित,चालि,False
chitth,चिट्ठी,चिट्ठा,False
chithh,चिठ्ठी,चित्ा,False
chitth,चिठ्ठी,चिट्ठा,False
chidht,चिढ़ते,चिढ़ता,False
chkka,चक्कर,चक्कर,True
chann,चन्ना,चन्ना,True
chara,चरस,चराण,False
chari,चरित,चररि,False
chada,चादर,चड़न,False
chana,चानन,चनाक,False
chaya,चायल,चयनन,False
charo,चारों,चरों,False
charg,चार्ज,चार्,False
chart,चार्ट्स,चरती,False
chali,चालित,चलिि,False
char,चार्ट,चरर,False
cha,चान,चा,False
cha,चार,चा,False
championshi,चैंपियनशिप,चैंपशिहि,False
chaudahava,चौदहवां,चौदहवान,False
chhaapemaa,छापेमार,छापीमार,False
chaudhava,चौदहवां,चौधवान,False
chaudhawa,चौदहवां,चौधवार,False
chausingh,चौसिंगा,चौसिंह,False
chhaviyaa,छवियाँ,छािियां,False
chaukiya,चौकियां,चौकियां,True
chaukhat,चौखटे,चौखते,False
chausing,चौसिंगा,चौसिंह,False
chhaviya,छवियाँ,छावियाँ,False
chhapema,छापेमार,छपपमन,False
chhudaan,छुडाने,छुड़ाने,False
chillan,चिल्लाने,चिलंंड,False
chaugun,चौगुनी,चौगुना,False
chaupat,चौपाटी,चौपते,False
chhalla,छल्ला,छल्ला,True
chenkei,छींके,चेंकें,False
chhekei,छींके,छेकें,False
chhudan,छुडाने,छुड़नन,False
chimat,चिमटी,चिमता,False
change,चेंज्ड,चंगे,False
chenna,चेन्नई,चेनना,False
chauda,चौड़ा,चौदल,False
chupat,चौपाटी,छुपते,False
chaupa,चौपाल,चौपान,False
chaura,चौरई,चौरा,False
chhaga,छगन,छााा,False
chhall,छल्ला,छल्ली,False
chhaho,छहों,छाों,False
chhagl,छागला,छललल,False
chhaja,छाजन,छज़न,False
chhaat,छाती,छाती,True
chheen,छींक,छीनी,False
chhink,छींके,छींकी,False
chhink,छींके,छींकी,False
chimt,चिमटी,चिमता,False
chuna,चूनर,चुना,False
chett,चेट्टी,चेट्टी,True
choro,चोरों,चोरों,True
chauk,चौका,चौक,False
chauk,चौकी,चौक,False
chaud,चौड़ा,चौड़ी,False
chhab,छबि,छाब,False
chhav,छवी,छावी,False
cheho,छहों,चेहों,False
chhat,छाती,छठाी,False
chhin,छींक,छीनी,False
chink,छींके,चींका,False
chuk,चुका,चूका,False
chun,चुने,चूना,False
cher,चेरो,चेरी,False
ches,चेस्ट,चेस,False
chor,चोरों,चोर,False
chau,चौक,चौर,False
chow,चौक,चौज,False
chuk,चौका,चूका,False
chha,छह,छड,False
chha,छाई,छड,False
chin,छींक,चींन,False
che,ची,चेन,False
cho,चोर,चोट,False
che,छह,चेन,False
ch,ची,चू,False
janaganana,जनगणना,जननाना,False
chhetthar,छेत्री,छेत्तार,False
janajagra,जनजागरण,जनजजगरर,False
janjaagra,जनजागरण,जनजागरर,False
chhupaka,छुपकर,छुपाकर,False
chhootan,छूटने,छुटना,False
chhetthr,छेत्री,छेत्तरर,False
janagann,जनगणना,जननानन,False
jangadna,जनगणना,जंगंदार,False
janganan,जनगणना,जंगाना,False
janjagra,जनजागरण,जनजजगर,False
janahaan,जनहानि,जनहनाी,False
chhupka,छुपकर,छुपका,False
chhupat,छुपता,छुपते,False
chhupta,छुपता,छुट्टट,False
chhutan,छूटने,छुटना,False
chhette,छेत्र,छेट्टर,False
jagayeg,जगाएगा,जगाएगी,False
jaghaeg,जगाएगा,जााेगी,False
jgaayeg,जगाएगा,जगाएगी,False
jgayega,जगाएगा,जगाएगा,True
jangann,जनगणना,जागगना,False
janahan,जनहानि,जनहना,False
janhaan,जनहानि,जनहननी,False
chhupk,छुपकर,छुपके,False
chhupt,छुपता,छुपते,False
chhura,छुरा,छुरा,True
chhure,छुरी,छुरे,False
chhutn,छूटने,छुटना,False
chhete,छेत्र,छेते,False
chhetr,छेत्री,छेत्र,False
jagaeg,जगाएगा,जगाएगी,False
jadeit,जड़ित,जडदेता,False
jataat,जताती,जताते,False
jatate,जताती,जटात,False
januar,जनवरी,जननूरी,False
janhan,जनहानि,जनहहाी,False
jnhaan,जनहानि,जनहनान,False
jamaat,जमाती,जमाते,False
jamaat,जमाती,जमाते,False
jamaay,जमाया,जमाए,False
jamaey,जमाया,जमाए,False
jamaya,जमाया,जमाया,True
chhur,छुरा,छुरी,False
chhur,छुरी,छुरी,True
chhur,छुरे,छुरी,False
chhet,छेत्र,छेती,False
jajao,जजों,जजााओ,False
jaddi,जड़ित,जड्दी,False
jadei,जड़ें,जडदें,False
jatar,जतरा,जतारे,False
jatat,जताती,जताते,False
jamat,जमाती,जमतत,False
jamay,जमाया,जमाए,False
chha,छै,छा,False
jajo,जजों,जाजर,False
jade,जड़ित,जडदे,False
jadi,जड़ित,जादि,False
jade,जड़ें,जडदे,False
jatr,जतरा,जातर,False
cha,छै,चा,False
chh,छै,छु,False
jad,जड़,जड़ी,False
ja,जड़,जा,False
jayalalitha,जयललिता,जयलललित,False
jayalalita,जयललिता,जयललतत,False
jayalalit,जयललिता,जयलललतत,False
jaankaaro,जानकारों,जानकारों,True
jayadaya,जयदयाल,जययदान,False
jaylalit,जयललिता,जयलललित,False
jalbhara,जलभराव,जलभररा,False
jalbhraa,जलभराव,जलभररा,False
jaidaya,जयदयाल,जयदाय,False
jaydaya,जयदयाल,जययदान,False
jalagat,जलगति,जलागता,False
jalbhra,जलभराव,जलभरर,False
