Latin Input,True Devnagari,Predicted,Correct
jalvaay,जलवायु,जलवाया,False
jamaana,ज़माना,जमानत,False
zamaana,ज़माना,जममनत,False
jaagrit,जागृति,जाग्ीत,False
jaatako,जातकों,जातकों,True
jaatiyo,जातियों,जातियों,True
jaibaa,जयबाण,जयबबा,False
jaybaa,जयबाण,जयबबल,False
jalgat,जलगति,जललते,False
jalvay,जलवायु,जलवाया,False
jalesa,जलेसर,जलेेन,False
jasmee,जसमीत,जस्ीी,False
jaljal,ज़लज़ले,जलजला,False
zalzal,ज़लज़ले,जल्जली,False
jaaunc,जाँच,जानच,False
jagrit,जागृति,जागीत,False
jagrut,जागृति,जागृत,False
jajama,जाजमऊ,जजमान,False
jajmau,जाजमऊ,जजममौ,False
jaatko,जातकों,जातकों,True
jatako,जातकों,जटाकों,False
jatiyo,जातियों,जातियों,True
jamua,जमुई,जमुुन,False
jamue,जमुई,जममएन,False
jaiba,जयबाण,जयबब,False
jarak,जरख,जराक,False
zarak,जरख,ज़ाका,False
jarda,जर्दा,जर्दन,False
jalgt,जलगति,जललते,False
jasmi,जसमीत,जस्ीि,False
jasse,जस्सी,जससे,False
jaman,ज़माना,जममने,False
zaman,ज़माना,ज़मान,False
jubaa,ज़ुबान,ज़ुान,False
jaanc,जाँच,जांच,False
jaunc,जाँच,जौंच,False
jajma,जाजमऊ,जजममन,False
jaata,जातक,जाता,False
jamu,जमुई,जामद,False
jard,जर्दा,जर्दा,True
zard,जर्दा,जर्दा,True
jalt,जलते,जलतत,False
jass,जस्सी,जस्स,False
juba,ज़ुबान,ज़ुब,False
zuba,ज़ुबान,ज़ुबन,False
janc,जाँच,जांच,False
jata,जातक,जटा,False
jaa,जात,जाग,False
ja,जय,जा,False
ja,जय,जा,False
ze,ज़ी,जेद,False
ja,जात,जा,False
jeevanshail,जीवनशैली,जीवनशाली,False
jivanshail,जीवनशैली,जीवनशशली,False
jeevniyaa,जीवनियां,जीवनीया,False
jivaniyaa,जीवनियां,जीवनिययं,False
jaankaro,जानकारों,जानकारों,True
jivaniya,जीवनियां,जीवनिययं,False
jankaro,जानकारों,जनककोरं,False
jivaniy,जीवनियां,जीवनीय,False
jeevraa,जीवराज,जीवराज,True
jeepne,जीपनी,जीपने,False
jeevan,जीवंत,जीवनी,False
jaana,जानम,जाना,False
jaayk,जायके,जायका,False
jaawa,जावर,जावन,False
genev,जिनीवा,जेनेवा,False
jenev,जिनीवा,जेनेवा,False
jiniv,जिनीवा,जिनिवा,False
jeeto,जीतोड़,जीतों,False
jeeno,जीनों,जीनों,True
jipan,जीपनी,जीपनी,True
jivan,जीवंत,जीवनी,False
jeeva,जीवन,जीवन,True
jeewa,जीवन,जीवा,False
jivra,जीवराज,जीवरा,False
judaa,जुड़ाई,जुडान,False
judaa,जुदाई,जुडान,False
jana,जानम,जनन,False
jayk,जायके,जायका,False
zawa,जावर,ज़ान,False
gine,जिनी,गिने,False
jine,जिनी,जिने,False
gyps,जिप्सी,जिप्स,False
jimm,जिम्मे,जिमीम,False
jito,जीतोड़,जीतों,False
jino,जीनों,जिनोन,False
jeey,जीयो,जीया,False
jeer,जीरा,जीरे,False
jiva,जीवन,जीवन,True
jiwa,जीवन,जीवा,False
jute,जुटी,जुटे,False
juda,जुड़ाई,जुदा,False
juda,जुड़ाई,जुदा,False
jin,जिंग,जींद,False
jee,जिन,जीप,False
jin,जिनी,जींद,False
jiy,जिया,जीया,False
gto,जीतोड़,गेटो,False
gto,जीतोड़,गेटो,False
jea,जीन,जीन,True
jee,जीन,जीप,False
jiy,जीयो,जीया,False
jir,जीरा,जीरी,False
juy,जुए,जुय,False
jut,जुटी,जूता,False
gi,जिन,गित,False
ji,जिन,जित,False
gi,जीआईसी,गित,False
gs,जीएसएम,जीएसएी,False
ji,जीन,जित,False
ji,जीयो,जित,False
ju,जुए,जू,False
ju,जुए,जू,False
g,जीआर,जी,False
g,जीएम,जी,False
julaaho,जुलाहों,जुलाहों,True
junagad,जूनागढ,जूनागढ,True
junagar,जूनागढ,जूनागी,False
generat,जेनरेट,जनरेट,False
gyatavy,ज्ञातव्य,ज्ञातव्य,True
junoon,जुनूनी,जूनूनी,False
julaho,जुलाहों,जुलाहों,True
jealou,जूलूस,जीलों,False
generi,जेनरिक,जेनेरिय,False
jenric,जेनरिक,जेन्रिक,False
genera,जेनरेट,जनरे,False
joggin,जॉगिंग,जोगिंग,False
johnso,जॉनसन,जॉनसस,False
jodiyo,जोड़ियों,जोड़ियो,False
jyotib,ज्योतिबा,ज्योतिभ,False
jvaaro,ज्वारों,ज्वारों,True
junoo,जुनून,जूनू,False
junun,जुनूनी,जुनुन,False
jubai,जुबेर,ज़ुबै,False
zubai,जुबेर,ज़ुैै,False
juraa,जुराब,जुरान,False
julmo,जुल्मों,जुल्मो,False
zulmo,जुल्मों,जुल्मो,False
junio,जूनियर,जूनिय,False
juloo,जूलूस,जुलूस,False
jenne,जेनर,जेने,False
jerem,जेरेमी,जेरेमा,False
gerom,जेरोम,जेरोमा,False
jerom,जेरोम,जेरोमी,False
jaino,जैनों,जैनों,True
jaspe,जैस्पर,जसपे,False
jocke,जोकि,जॉके,False
jokhi,जोखिम,जोखित,False
joddt,जोड़ता,जोड़ते,False
jorht,जोड़ता,जोड़ती,False
gyatv,ज्ञातव्य,ज्ञातवा,False
gyapi,ज्ञापित,ज्ञापित,True
jvaro,ज्वारों,ज्वारों,True
juda,जुदाई,जुडा,False
junu,जुनून,जुनु,False
jube,जुबेर,ज़ेब,False
jura,जुराब,जुरा,False
julu,जूलूस,जुलूस,False
jeth,जेठा,जेठे,False
jene,जेनी,जेने,False
jenn,जेनी,जेन्ी,False
jenn,जेनी,जेन्ी,False
jame,जेम्स,जमीर,False
jack,जैक्स,जैकक,False
jain,जैने,जैंा,False
jain,जैनों,जैंा,False
jerr,जैरी,जेरी,False
jodt,जोड़ता,जोड़ते,False
join,ज्वाइंट,जॉइंग,False
joo,जूड,जूम,False
jai,जैन,जेल,False
gen,जैने,गेंस,False
job,जॉब्स,जोब,False
jok,जोकि,जोक,False
jod,जोड़ो,जोड़,False
jau,जौं,जौन,False
jva,ज्वार,ज्वन,False
jwa,ज्वार,ज्वर,False
ju,जूड,जू,False
jhuthalan,झुठलाने,झूठनाने,False
tippanika,टिप्पणीकार,टिप्पणाकन,False
teekamgar,टीकमगढ़,टीकमगढ़,True
jeweller,ज्वेलर्स,ज्वेलरी,False
jhuthlan,झुठलाने,झूठनाने,False
tippnika,टिप्पणीकार,टिप्पणिका,False
tikamgar,टीकमगढ़,टिकंगऱ़,False
jhalakt,झलकती,झलकता,False
jhalkat,झलकती,झलकते,False
jhankan,झांकना,झंकनन,False
jhuthal,झुठला,झूठला,False
takarao,टकरावों,टकराओं,False
takravo,टकरावों,टक्रवों,False
jhankn,झांकना,झंकने,False
jheelo,झीलों,झीलों,True
jhuthl,झुठला,झूठला,False
tankaa,टंकार,टंकार,True
tapakt,टपकती,तपकते,False
tapkat,टपकती,तपपतत,False
tapoow,टापुओं,तापवे,False
tivole,टिवोली,टिवोलर,False
tensio,टेंशन,टेंसनन,False
tastin,टेस्टिंग,टास्िंग,False
testin,टेस्टिंग,टेस्टिंग,True
jwaro,ज्वारों,ज्वारों,True
jhall,झल्ला,झल्ली,False
jhilo,झीलों,झिलों,False
tanka,टंकार,टंकार,True
takar,टकरा,टकार,False
tapuo,टापुओं,तापुं,False
tapuw,टापुओं,तापवा,False
tivol,टिवोली,टिवोल्,False
teeko,टीकों,टीकों,True
tenni,टेनिस,तेनीन,False
taini,टैनिन,टैनिक,False
tanis,टैनिस,तानिश,False
tenni,टैनिस,तेनीन,False
taibo,टैबू,ताबबो,False
taoba,टैबू,ताबल,False
jhee,झील,झीन,False
takr,टकरा,टकरर,False
time,टाइमर,टाइमर,True
tire,टायर्ड,तारेन,False
tyre,टायर्ड,टायरनन,False
tarc,टार्च,टारच,False
torc,टार्च,टॉर्च,False
tiko,टीकों,टिकों,False
teni,टेनिस,तेनिक,False
tast,टेस्ट,टा्ते,False
teni,टैनिन,तेनिक,False
tabo,टैबू,ताबू,False
toni,टॉनिक,टोनिक,False
jhi,झील,झीर,False
tim,टाइम,टाइम,True
tao,टाऊ,ताओं,False
tie,टायर्ड,टायर,False
tea,टिप,टीन,False
tes,टेस्ट,टेस्ट,True
jh,झ,झू,False
ta,टाऊ,टा,False
ti,टिक,टान,False
ti,टिप,टान,False
tw,टु,ट्व,False
j,झ,जे,False
tuberkyulosi,ट्यूबरक्यूलोसिस,टुबररबानिसिन,False
tuberculosi,ट्यूबरक्यूलोसिस,टुबररसोलििि,False
trangisto,ट्रांजिस्टर,ट्रांजस्टन,False
tranjiste,ट्रांजिस्टर,ट्रांजस्टर,False
transisto,ट्रांजिस्टर,ट्रांसस्टरं,False
depthiriy,डिप्थीरिया,देप्टिरिया,False
diphtheri,डिप्थीरिया,दिप्थेरिय,False
dealershi,डीलरशिप,डेलरषिि,False
trubyuna,ट्रिब्यूनल,त्रिजुनान,False
transfe,ट्रान्सफर,ट्रांसफर,False
tribuna,ट्रिब्युनल,त्रिबुना,False
tribuna,ट्रिब्यूनल,त्रिबुना,False
thaharn,ठहरने,ठहरने,True
thahran,ठहरने,ठहरान,False
theharn,ठहरने,ठहरने,True
daravan,डरावनी,दरवानी,False
darawan,डरावनी,दरवानी,False
dinosau,डायनासोर,डिनोसस,False
tuesda,ट्यूजडे,तुयेसदन,False
troubl,ट्रेबल,ट्रॉल,False
thakka,ठक्कर,ठक्का,False
thikan,ठिकाने,ठिकाने,True
thumar,ठुमरी,थुमरर,False
theing,ठेंगा,थींगे,False
thenga,ठेंगा,ठेंगल,False
dougla,डगलस,डूगला,False
dabhar,डभरा,दाभरे,False
darate,डराते,डरते,False
dravan,डरावनी,द्रावनी,False
daboli,डाबोलिम,डबोलिन,False
diarie,डायरीज,डायरियन,False
dubaan,डुबाना,दुबनन,False
tunin,ट्यूनिंग,ट्यूनिग,False
trade,ट्रेडेड,ट्रेडर,False
traba,ट्रेबल,ट्राबन,False
treba,ट्रेबल,ट्रेबे,False
thakk,ठक्कर,थक्का,False
thumr,ठुमरी,थुमरा,False
theng,ठेंगा,ठेंगे,False
dagla,डगलस,दगला,False
dabhr,डभरा,दाभर,False
dabho,डभोई,दाभं,False
darat,डराते,डरतत,False
duban,डुबाना,दुबने,False
dubon,डुबोना,डूबंग,False
tong,टोंगा,टोंगे,False
truc,ट्रक,ट्रुक,False
trut,ट्रुथ,त्रुटि,False
trai,ट्रैप,ट्रेन,False
trot,ट्रॉट,ट्रॉट,True
tok,टोका,टोकी,False
tut,ट्रुथ,टूटू,False
tra,ट्रैप,ट्रेन,False
tro,ट्रॉट,ट्रो,False
dow,डाउन,डाव,False
daa,डाक,दान,False
dak,डाका,डेक,False
dab,डाबी,दबब,False
da,डम,दा,False
du,डम,दुल,False
da,डाक,दा,False
di,डिट,डिन,False
dv,डीवीसी,दीवी,False
d,डीई,दी,False
destinatio,डेस्टिनेशन,डिस्टेनेशन,False
doongarpu,डूंगरपुर,दूंगापुु,False
dhoondhat,ढूंढता,ढूंढता,True
tantrikao,तंत्रिकाओं,तंत्रिकाओ,False
doonarpu,डूंगरपुर,दूनारपर,False
dungarpu,डूंगरपुर,दुनग्रपु,False
dungerpu,डूंगरपुर,डुगर्ररप,False
dangerou,डेंजरस,डंगरर,False
dhundhat,ढूंढता,धूंढता,False
thanjavu,तंजावुर,ठंजावीर,False
tantrika,तंत्रिकाओं,तंत्रिाार,False
davidso,डेविडसन,द्विदसं,False
devidso,डेविडसन,दिविजससं,False
dhundht,ढूंढता,धूंढता,False
dhoondh,ढूंढी,ढूंध,False
tanjavu,तंजावुर,तंजावीर,False
tadipaa,तड़ीपार,ता़ीपान,False
domeni,डोमेनिक,डोमेनिक,True
dorand,डोरंडा,दोरंडी,False
dredge,ड्रेजर,ड्रेजर,True
dreije,ड्रेजर,ड्रेजर,True
dhakaa,ढकाल,धकार,False
dhakka,ढकाल,ढक्कर,False
dhoond,ढूंढ,धूंध,False
dhundh,ढूंढी,धूंध,False
tantro,तंत्रों,तंत्रों,True
tadipa,तड़ीपार,तादीपन,False
duban,डूबना,दुबने,False
deput,डेप्युटी,डिप्टी,False
datso,डैटसन,डा्टन,False
datsu,डैटसन,दा्तु,False
dolan,डोलने,डोलनी,False
drame,ड्रामे,ड्रेरं,False
drage,ड्रेजर,ड्रेजर,True
dhaka,ढकाल,ढकार,False
dhund,ढूंढ,धुंध,False
tantr,तंत्र,तंत्र,True
tantr,तंत्रों,तंत्र,False
tagad,तगड़े,तगड़ी,False
taraf,तरफा,ताराी,False
duln,डुलने,दूलना,False
dubn,डूबना,डूबने,False
dais,डेजी,दैश,False
dave,डेवी,डेवे,False
dewe,डेवी,देवर,False
dadd,डैडी,दद्द,False
doln,डोलने,डोलना,False
dram,ड्रामे,ड्रम,False
dhka,ढकाल,ढका,False
dhal,ढले,ढली,False
tant,तंत्र,टंंु,False
tagd,तगड़े,तगड़ी,False
tapa,तपन,तपाक,False
tarf,तरफा,तर्ा,False
daz,डेजी,दाज़,False
dej,डेजी,देज़,False
dev,डेवी,देवा,False
dar,डॉर्क,डरर,False
dor,डॉर्क,डोरी,False
dos,डोज,दोस,False
dua,ड्युअल,दुआ,False
dua,ड्यूक,दुआ,False
duk,ड्यूक,दुख,False
tan,तनी,ताग,False
tughlakaba,तुगलकाबाद,तुल्ाकबाद,False
tughlaqaba,तुगलकाबाद,तुल्ाबलाा,False
taapmaano,तापमानों,तापमणोो,False
tuglakaba,तुगलकाबाद,तुग्ाबाा,False
tarabgan,तरबगंज,ताराबंज,False
talabgaa,तलबगार,ताबागार,False
talbagaa,तलबगार,तलबागर,False
tahakhan,तहखाना,तहखनन,False
tahkhaan,तहखाना,तखखाने,False
tirthata,तीर्थाटन,तीर्थता,False
tarasha,तराशे,तररशन,False
tarkvaa,तर्कवाद,तरककवार,False
tarkwaa,तर्कवाद,तरक्वार,False
talabga,तलबगार,ताबागर,False
talbaga,तलबगार,तलबागर,False
tahkhan,तहखाना,तखखान,False
tapmano,तापमानों,ता्मनों,False
tirupat,तिरूपति,तिरुपता,False
tungnat,तुंगनाथ,तुंगनता,False
tugalak,तुगलकी,तुगलकक,False
taraas,तराश,तररस,False
tarash,तराशे,तररशश,False
tareek,तरीको,तररीी,False
tarkva,तर्कवाद,तरक्वार,False
talawo,तलवों,तलावों,False
taanta,तांता,तांता,True
tapman,तापमानों,ता्मनी,False
taraba,ताराबाई,तरााबा,False
tughla,तुगलक,तुगलान,False
tugalk,तुगलकी,तुगलक्,False
tuglak,तुगलकी,तुगलाका,False
taras,तराश,तररस,False
tarik,तरीको,तारीख,False
tarko,तर्कों,तरकों,False
talaw,तलवे,तलवव,False
talvo,तलवों,तलववं,False
taaja,ताजा,ताजक,False
tanse,तानसेन,टंसर,False
taapt,ताप्ती,तापते,False
tasee,तासीर,तसीम,False
tikon,तिकोने,टिकों,False
tiwar,तिवारी,तिवाड़ा,False
teero,तीरों,तीरों,True
tugla,तुगलक,तुग्ाम,False
tufai,तुफैल,तूफेक,False
tara,तरस,तााा,False
tark,तर्कों,तरक्,False
talv,तलवे,तलवा,False
tant,तांता,टंंु,False
tamb,तांबे,तांब,False
tanb,तांबे,टंंब,False
taaj,ताजा,ताज़,False
taaz,ताजा,ताज़ी,False
tapt,ताप्ती,टप्ट,False
tasi,तासीर,तासि,False
taah,ताहि,ताही,False
tiro,तीरों,तिरों,False
tar,तर्क,तारा,False
taj,ताजा,ताज़,False
taz,ताजा,ताज़ी,False
tah,ताहि,तहह,False
tee,तीर,तीन,False
ti,तीर,टान,False
t,ती,टी,False
dampattiyo,दंपतियों,दमप्ततियों,False
dampatiyo,दंपतियों,दंप्तियं,False
tyauharo,त्यौहारों,त्याहारों,False
tyoiharo,त्यौहारों,त्योहारों,False
theatero,थिएटरों,थीटरों,False
theatero,थियेटरों,थीटरों,False
thiyeter,थियेटर्स,थियेेररस,False
danptiyo,दंपतियों,दंपतियों,True
darmiyaa,दरमियान,दरमियिया,False
tyoharo,त्यौहारों,त्योहारों,False
tremasi,त्रैमासिक,ट्रेमैिि,False
trimasi,त्रैमासिक,त्रिमसिि,False
theatro,थिएटरों,थीटरों,False
theater,थिएटर्स,थीथरी,False
theatro,थियेटरों,थीटरों,False
theater,थियेटर्स,थीथरी,False
durdhar,दरदरा,दूरधधरा,False
darmiya,दरमियान,दरमियय,False
darjano,दर्जनों,दर्जनों,True
tyohaa,त्यौहार,त्योहान,False
tyoiha,त्यौहार,त्योहान,False
trijat,त्रिजटा,त्रजजती,False
thaanv,थानवी,थानवा,False
theate,थियेटर,थीथर,False
theatr,थियेटर,थीथरर,False
thitro,थियेटरों,थित्रों,False
theatr,थियेटर्स,थीथरर,False
thirak,थिरके,थिरके,True
thaile,थैली,थाइलें,False
dampat,दंपति,दामपे,False
danpat,दंपति,डापटे,False
dadrev,ददरेवा,दादवेव,False
dadrew,ददरेवा,दादरवी,False
dardar,दरदरा,दरदारी,False
dardra,दरदरा,दरददरा,False
darjan,दर्जनों,दर्जना,False
tejaj,तेजाजी,तेजजी,False
tyoha,त्यौहार,त्योहान,False
trijt,त्रिजटा,त्रिजता,False
thart,थर्टी,थर्त,False
thirt,थर्टी,थीर्ा,False
thanv,थानवी,ठावा,False
thirk,थिरके,थिरका,False
thail,थैली,थाइला,False
thail,थैले,थाइला,False
dango,दंगों,डंंों,False
telo,तेलों,टेलों,False
triy,त्रिया,त्रिया,True
thak,थकी,थका,False
than,थाणे,ठाना,False
thie,थीफ,थीन,False
then,थेनी,ठेंा,False
dang,दंगा,डांा,False
damo,दमोह,डामं,False
tej,तेजी,तेज़ी,False
tau,तौल,ताऊ,False
thk,थकी,थका,False
the,थेन,ठें,False
dan,दंग,दंन,False
dar,दर्प,डरर,False
te,तेल,तेज,False
to,तो,टॉल,False
ts,त्से,टीसी,False
t,तो,टी,False
daabholka,दाभोलकर,दाभोलकर,True
dastaana,दस्ताना,दस्तानक,False
dabholka,दाभोलकर,दाभलककर,False
dikhaaiy,दिखाइये,दिखाइए,False
dalbada,दलबदल,दलबदाा,False
dastave,दस्तावेज,दस्तावे,False
daakhil,दाखिले,दाखिला,False
daanshi,दानशील,दानशील,True
dayitvo,दायित्वों,दायित्वं,False
dayityo,दायित्वों,दायित्ों,False
dikhaiy,दिखाइये,दिखाइए,False
dikhaae,दिखाईं,दिखाएं,False
dikhaai,दिखाईं,दिखाइं,False
dikhayi,दिखाईं,दिखाइि,False
dalbad,दलबदल,दलबदाडी,False
dastan,दस्ताना,दस्तान,False
daakhi,दाखिल,दाखिि,False
dakhil,दाखिले,दखीली,False
danshi,दानशील,दाशिि,False
dayitv,दायित्व,दायित्व,True
dayitw,दायित्व,दायित्व,True
dikhla,दिखला,दिखलाई,False
dikhaa,दिखाई,दिखाई,True
dikhay,दिखाई,दिखाया,False
dikhaa,दिखाईं,दिखाई,False
dikhae,दिखाईं,दिखाईं,True
dikhay,दिखायी,दिखाया,False
dikhaa,दिखार्इ,दिखाई,False
dikhay,दिखार्इ,दिखाया,False
dinaan,दिनांक,दिनानी,False
dilaay,दिलाये,दिलाया,False
deewan,दिवानी,दीवानी,False
dakhi,दाखिल,दाीिि,False
daata,दाता,दाटक,False
dadar,दादरी,दादरा,False
damal,दामले,दममल,False
dayit,दायित्व,दायतत,False
dikhl,दिखला,दिखला,True
dikha,दिखाई,दिखाई,True
dikha,दिखाईं,दिखाई,False
dikha,दिखायी,दिखाई,False
dikha,दिखार्इ,दिखाई,False
dikha,दिखार्इ,दिखाई,False
dinan,दिनांक,दीनान,False
dirha,दिरहम,दीरहान,False
dilay,दिलाये,दिलाया,False
diwan,दिवानी,दिवानी,True
darr,दर्रा,डैरी,False
daha,दहन,दहन,True
daha,दहल,दहन,False
daml,दामले,दममल,False
daru,दारूल,दररु,False
dita,दिता,दिता,True
dal,दली,डाल,False
dat,दाता,डतता,False
daa,दाव,दान,False
daa,दाव,दान,False
daa,दाह,दान,False
dit,दिता,डीत्,False
div,दिव्य,दिवा,False
da,दाव,दा,False
da,दाव,दा,False
da,दाह,दा,False
d,दा,दी,False
duwaidhaayei,दुविधाएं,दुवाधाएं,False
duvidhaayei,दुविधाएं,दुविधाएं,True
dubhashiyo,दुभाषियों,दुभाषियों,True
doordarsha,दूरदर्शन,दूरदर्श,False
duvidhaae,दुविधाएं,दुविधाएं,True
durdarsha,दूरदर्शन,दूरदर्शक,False
deepsing,दीपसिंह,दीपिंंि,False
durghatn,दुर्घटना,दुर्घ्ना,False
durbhiks,दुर्भिक्ष,दुरभभिक्ष,False
duvidhae,दुविधाएं,दुविधाएं,True
denevaal,देनेवाली,देनेवाले,False
denewaal,देनेवाली,देनेवाले,False
devising,देवीसिंह,डिविजिंह,False
dipsing,दीपसिंह,डिपिंगं,False
dukaano,दुकानों,दुकानों,True
dukhiyo,दुखियों,दुखियों,True
durghtn,दुर्घटना,दुर्घ्ना,False
duneert,दुर्नीति,दुनीर्थ,False
deneval,देनेवाली,देनेवाले,False
denewal,देनेवाली,देनेवाले,False
devaapu,देवापुर,देवापुर,True
devisin,देवीसिंह,डिवाइसिंग,False
deshkaa,देशकाल,देशाकर,False
dhandho,धंधों,धंधों,True
dhakelt,धकेलते,धकेलता,False
dhkelat,धकेलते,धकेलता,False
divyat,दिव्यता,दिव्यता,True
deepik,दीपिका,दीपिका,True
dukano,दुकानों,दूकानों,False
durnit,दुर्नीति,दूर्नित,False
dekhog,देखोगे,देखोगी,False
devnaa,देवनार,देवनान,False
devapu,देवापुर,देवापुर,True
deshka,देशकाल,देशकर,False
dvadas,द्वादश,द्वास्त,False
dwaada,द्वादश,द्वादन,False
dvived,द्विवेदी,द्वीदेधी,False
dwived,द्विवेदी,द्विदेदी,False
dhandh,धंधे,धंधध,False
dhando,धंधों,धंडों,False
deepa,दीपन,दीपम,False
dipik,दीपिका,दीपिका,True
dukha,दुखन,दुखर,False
dukhi,दुखित,दुखिर,False
dukho,दुखों,दूखों,False
durgu,दुर्गुण,दुर्ुु,False
deona,देवनार,डीनान,False
devna,देवनार,देवना,False
deshk,देशके,देशकक,False
dhand,धंधे,धंडी,False
dhndh,धंधे,धंधध,False
divy,दिव्य,दिव्या,False
divy,दिव्या,दिव्या,True
deep,दीपन,दीपी,False
dipa,दीपन,दीपम,False
deey,दीया,दीए,False
dukk,दुक्के,दुक्का,False
drad,दृढ़,ड्रे्,False
drid,दृढ़,द्रिड,False
desa,देसाई,देसा,False
diy,दीया,दिय,False
dun,दूने,दून,False
dev,देवी,देवा,False
dog,दोगे,दोगी,False
dhandhaany,धनधान्य,धाधनन्य,False
dhairyavaa,धैर्यवान,धैर्यवाद,False
dhyeyavaad,ध्येयवादी,ध्यायवादी,False
naksalavaa,नक्सलवाद,नक्सावाद,False
dhanadhan,धनधान्य,धनधधना,False
dhandhany,धनधान्य,धाधननयय,False
dhamkaata,धमकाता,धमकाता,True
dhasmaana,धस्माना,धस्मानक,False
dhaatuyei,धातुएं,धातुयंं,False
dhairyawa,धैर्यवान,धैर्यवाद,False
dhiryawaa,धैर्यवान,धिर्यवाा,False
dhokhebaa,धोखेबाज,धोखेबार,False
naksalwaa,नक्सलवाद,नक्सावाा,False
naxalvaaa,नक्सलवाद,नक्सावाद,False
dhankube,धनकुबेर,धनकुबे,False
dhandhan,धनधान्य,धंधधन,False
dharmnat,धर्मनाथ,धर्मनाथ,True
dhaatuei,धातुएं,धातियं,False
dhiryava,धैर्यवान,धीर्यवास,False
dhokebaa,धोखेबाज,धोकेबार,False
dhokebaa,धोखेबाज,धोकेबार,False
dhokheba,धोखेबाज,धोखेबाद,False
dhyeywad,ध्येयवादी,ध्येयवाीी,False
nandanva,नंदनवन,नंददवर,False
naksalwa,नक्सलवाद,नक्सावलाद,False
naxalwaa,नक्सलवाद,नक्सावाद,False
dhamkat,धमकाता,धमकते,False
dharmra,धर्मराज,धर्मरा,False
dharmes,धर्मेश,धर्मशश,False
dhasman,धस्माना,धस्मनन,False
dhuriya,धुरिया,धुरियां,False
dhokeba,धोखेबाज,धोकेबार,False
dhokeba,धोखेबाज,धोकेबार,False
dhoraaj,धोराजी,धोराजी,True
dyeyvad,ध्येयवादी,दायाववादी,False
dhatan,धटना,धातन,False
dhamma,धम्मा,धम्मन,False
dhaaga,धागा,धागा,True
