Latin Input,True Devnagari,Predicted,Correct
dhaara,धारक,धारा,False
dhunaa,धुनाई,धुना,False
dhuriy,धुरिया,धुरिया,True
dhoraj,धोराजी,धोरेज,False
dhrupa,ध्रुपद,धृरुर,False
dhatn,धटना,धातन,False
dhamm,धम्मा,धम्म,False
dhaag,धागा,धागे,False
dhtue,धातुएं,धुतुं,False
dhara,धारक,धााा,False
dhaar,धारी,धारे,False
dhuna,धुनाई,धुना,False
dhona,धोना,धोनल,False
dhoro,धोरों,धोरों,True
drupa,ध्रुपद,द्रुपन,False
naksa,नक्सल,नक्सन,False
dham,धम्म,धमी,False
dhaa,धाक,धान,False
dhag,धागा,धाग,False
dhar,धारी,धरर,False
dhua,धुआं,धुआ,False
dhun,धूनी,धुने,False
dhon,धोना,धोना,True
nads,नक्सल,नादी,False
naxa,नक्सल,नक्र,False
dha,धाक,धा,False
najarandaa,नजरंदाज,नजरअंदाज,False
najarandaa,नजरंदाज,नजरअंदाज,False
nazarandaa,नजरंदाज,नजरअंदाज,False
nazarandaa,नजरंदाज,नजरअंदाज,False
narsanharo,नरसंहारों,नर्ंनारों,False
navjaagara,नवजागरण,नवजागणण,False
naksaliyo,नक्सलियों,नक्सालियो,False
nazaranda,नजरंदाज,नजरअंदज़,False
najibabaa,नजीबाबाद,नजीबबबजा,False
narbhaksh,नरभक्षी,नरभभक्ष,False
naxaliyo,नक्सलियों,नेकलालियं,False
najariyo,नजरियों,नज़रिियं,False
najibaba,नजीबाबाद,नजीबबबााद,False
narsanha,नरसंहार,नरसंना,False
navjagra,नवजागरण,नवजार्र,False
navvadho,नववधू,नववाधों,False
navanaga,नवानगर,नवानगर,True
nawanaga,नवानगर,नवानगर,True
nagaada,नगाड़ा,नादाा,False
nagaara,नगाड़ा,नागार,False
najraan,नजराने,नजररंी,False
nazraan,नजराने,नज़रंत,False
najriyo,नजरियों,नज़रियं,False
narnaar,नरनारी,नर्णार,False
novembe,नवंबर,नॉवंबर,False
navketa,नवकेतन,नवकेतन,True
navvadh,नववधू,नववाधा,False
ninetee,नाइनटीज,निनेते,False
ninetie,नाइनटीज,निनेटे,False
naksal,नक्सली,नक्सली,True
nagaad,नगाड़ा,नाााी,False
nageen,नगीने,नागिना,False
nanhei,नन्हें,ननहहें,False
namkee,नमकीन,नमकीी,False
narnar,नरनारी,नर्णरी,False
nitrou,नाइट्रस,नाइट्र,False
nintie,नाइनटीज,निंटीन,False
naxal,नक्सली,नैकले,False
nagin,नगीने,नागिना,False
najro,नजरों,नज़रो,False
najee,नजीब,नजीर,False
najee,नजीम,नजीर,False
nazee,नजीम,नजीर,False
namki,नमकीन,नाकीिय,False
navdh,नवधा,नवदध,False
navat,नवाते,नवाते,True
nasee,नसीम,नसीर,False
night,नाइट्रस,नाइट्स,False
naji,नजीब,नाजि,False
naji,नजीम,नाजि,False
nana,नना,ननन,False
nanh,नन्हें,नन्हा,False
nabj,नब्ज़,नब्जी,False
nara,नरम,नरर,False
narm,नरमी,नर्म,False
nava,नवा,नवान,False
navy,नव्या,नवया,False
nasi,नसीम,नससि,False
nan,नना,नंन,False
nab,नब्ज़,नबी,False
nab,नब्ज़,नबी,False
nar,नरम,नररी,False
nav,नवा,नवी,False
nn,नना,ननएन,False
namavaliyo,नामावलियों,नमावालियों,False
narayangad,नारायणगढ़,नारायंदी,False
narayangar,नारायणगढ़,नारायंगी,False
nirdeshika,निर्देशिका,निर्देशिकर,False
namankano,नामांकनों,नमानानों,False
naraingar,नारायणगढ़,नररांगर,False
nirdeshik,निर्देशिका,निर्देशिका,True
nirdhaari,निर्धारित,निर्धारित,True
naamdhar,नामधारी,नामदाी,False
namankan,नामांकनों,नममनकं,False
nahargad,नाहरगढ,नहररगढ़,False
nahargar,नाहरगढ,नहररगढ़,False
nikaalan,निकालनी,निकालना,False
niptaara,निपटारा,निपटारा,True
nirdhari,निर्धारित,निर्धररि,False
nanavat,नानावती,नानाती,False
namdhar,नामधारी,नममधरी,False
nikaleg,निकलेगी,निकालेगी,False
nikalog,निकलेगी,निकालोग,False
nikaaln,निकालनी,निकालने,False
nikalan,निकालनी,निकलनना,False
nichala,निचला,निचलान,False
nipatar,निपटारा,निपटारे,False
niptaar,निपटारा,निपटारे,False
niyanta,नियंता,नियंता,True
naakaa,नाकाम,नाकार,False
naagri,नागारिक,नागरिय,False
nagari,नागारिक,नागरी,False
nikaln,निकालनी,निकलनन,False
niketa,निकेतन,निकेतन,True
nikhar,निखरी,निखारा,False
nichal,निचला,निचली,False
nitiyo,नितियों,नीतियों,False
nidhaa,निधान,निधान,True
niptar,निपटारा,निपटारा,True
niyant,नियंता,नियंता,True
nagri,नागारिक,नगगीर,False
napan,नापने,नापनी,False
naraj,नाराजी,नररज,False
naasa,नासर,नासन,False
nikha,निखर,निखा,False
nigge,निगर,निइगर,False
nichl,निचला,निचली,False
nitya,नित्या,नित्यम,False
nidha,निधान,निधा,False
naka,नाकाम,नकार,False
nagi,नागिन,नागि,False
nade,नाडेप,नादर,False
nana,नानक,ननन,False
napn,नापने,नापने,True
naam,नामो,नामा,False
naya,नायक,नयार,False
nick,निकी,निक्,False
nick,निकी,निक्,False
niga,निगर,निगल,False
nity,नित्या,नित्य,False
niya,निया,नियम,False
nau,नाऊ,नौर,False
nap,नापा,नाप,False
naa,नाम,नाग,False
nam,नामो,नमम,False
nik,निकी,नीकक,False
niy,निया,निया,True
na,नाऊ,ना,False
niveshakarta,निवेशकर्ता,निवेषार्तता,False
niveshkarta,निवेशकर्ता,निवेषकरर्ता,False
nrityashail,नृत्यशैली,नृत्यशशला,False
nrutyashail,नृत्यशैली,नृत्यशशला,False
niveshkart,निवेशकर्ता,निवेषकर्ता,False
nihaalchan,निहालचंद,निहालंद,False
nihalchan,निहालचंद,निहलंना,False
networkin,नेटवर्किग,नेटवर्किंग,False
nihalaan,निहलानी,निहालने,False
neechaae,नीचाई,नीचाल,False
neelagaa,नीलगाय,नीलगाा,False
nirbaad,निर्बाध,निर्बदद,False
nishcha,निश्चल,निश्चा,False
nishnaa,निष्णात,निश्ना,False
nishpaa,निष्पाप,निष्पान,False
nihlaan,निहलानी,निहलाने,False
neetiyo,नीतियों,नीतियों,True
neelaab,नीलाभ,नीलाभ,True
noobiya,नूबिया,नूबियां,False
nominat,नॉमिनेट,नॉमिनेट,True
nauvaha,नौवहन,नौवाहन,False
nirbad,निर्बाध,निर्बद,False
nischa,निश्चल,निश्चा,False
nihlan,निहलानी,निहलंने,False
nichaa,नीचाई,निचान,False
nitiyo,नीतियों,नीटियों,False
nilaab,नीलाभ,नीलाबी,False
nrityo,नृत्यों,नृत्यों,True
nrutyo,नृत्यों,नृत्यों,True
nation,नेशंस,नेटनंग,False
naived,नैवेद्य,नैवेदी,False
naiveg,नैवेद्य,नैवेगी,False
nevedy,नैवेद्य,नेवेद्य,False
naukar,नोकरी,नौकरी,False
nausha,नौशाद,नौशन,False
nilga,नीलगाय,निलगत,False
nilab,नीलाभ,नीलाब,False
nuskh,नुस्खे,नुश्खा,False
nubiy,नूबिया,न्बिया,False
necta,नेक्टर,नेक्टर,True
nelsa,नेल्सन,नेलसस,False
nelso,नेल्सन,नेल्सन,True
nehar,नेहरा,नेहरी,False
naukr,नोकरी,नौकरी,False
nokar,नोकरी,नोकरर,False
naune,नौनेर,नौने,False
nehr,नेहरा,नेहर,False
nain,नैनो,नैनी,False
nokr,नोकरी,नोकरी,True
note,नोट्स,नोटर,False
nea,नीट,नील,False
nee,नीट,नीर,False
noo,नून,नूर,False
nec,नेको,नेच,False
nek,नेको,नेख,False
neg,नेग,नेगी,False
net,नेटो,नेत्,False
net,नेता,नेत्,False
nem,नेमो,नेमा,False
nan,नैनो,नंन,False
nor,नोरा,नॉर्,False
nor,नोरी,नॉर्,False
nu,नून,नन,False
ne,नेग,नेन,False
patkathaayei,पटकथाएं,पटकथाएं,True
patkathaei,पटकथाएं,पटकथाएं,True
patkathaye,पटकथाएं,पटकथाएं,True
padadhikar,पदाधिकारी,पद्धिकारी,False
punjabiyo,पंजाबियों,पुंबाििों,False
pataakshe,पटाक्षेप,पटाक्षें,False
padarauna,पडरौना,पददाुणा,False
padamawat,पदमावती,पदममववी,False
pardesiyo,परदेसियों,परदेसिशिों,False
panchaan,पंचांग,पंचांत,False
pakaayei,पकाएं,पकाएं,True
pakshapa,पक्षपात,पक्षापन,False
pakshpaa,पक्षपात,पक्षपान,False
pagabadh,पगबाधा,पगडाड़,False
pachaata,पचाता,पचाता,True
pataraan,पटरानी,पटराने,False
patavaar,पटवारी,पतवारी,False
patakshe,पटाक्षेप,पटाक्षे,False
padhaata,पढ़ाता,पढ़तत,False
padmavat,पदमावती,पद्मावती,False
padmawat,पदमावती,पद्मावती,False
panchan,पंचांग,पंचां,False
punchan,पंचांग,पंचने,False
pakaaye,पकाएं,पकाएं,True
pakshpa,पक्षपात,पक्षपान,False
pagbadh,पगबाधा,पग्गडा,False
patakka,पटककर,पट्कार,False
patache,पटाक्षेप,पटाचे,False
padraun,पडरौना,पददरुनत,False
panapna,पनपना,पनपनन,False
panaama,पनामा,पनामन,False
pakaye,पकाएं,पकाएं,True
pakaud,पकौड़े,पकौड़े,True
pagala,पगला,पगगलल,False
pachat,पचाता,पचाते,False
patran,पटरानी,पतरनण,False
patwar,पटवारी,पतवारी,False
patiya,पटिया,पटियां,False
padega,पड़ेगा,पड़ेगा,True
padhat,पढ़ाता,पढ़ते,False
panpan,पनपना,पनपने,False
pardes,परदेसी,परदेश,False
punja,पंजाब,पूजजल,False
panta,पंटर,पंटट,False
pante,पंटर,पैंटर,False
punte,पंटर,पंटर,True
pakae,पकाएं,पकाई,False
patiy,पटिया,पटीया,False
padeg,पड़ेगा,पड़ेगा,True
padha,पढ़ा,पढ़ा,True
patil,पतीली,पटीला,False
panam,पनामा,पनामी,False
panee,पनीर,पनीी,False
parva,परवा,परवरा,False
parwa,परवा,परवा,True
pagl,पगला,पगले,False
patk,पटकी,पट्क,False
padh,पढ़ा,पढ़ी,False
pamm,पम्मी,पामम,False
pamm,पम्मी,पामम,False
pumm,पम्मी,पुमम,False
pumm,पम्मी,पुमम,False
parv,परवा,परवव,False
parw,परवा,परवा,True
paathshaalaayei,पाठशालाएं,पाठशालाएं,True
parikshaayei,परीक्षाएं,परीक्षाएं,True
pathshalayei,पाठशालाएं,पथठशालाएं,False
pathshalaye,पाठशालाएं,पथठशालाएं,False
parishadiy,परिषदीय,परिशादिया,False
paathyakra,पाठ्यक्रम,पाठ्यक्रम,True
paraadhee,पराधीन,पराधीन,True
parikalpi,परिकल्पित,परिकालपिक,False
parishadi,परिषदीय,परिशादित,False
parishado,परिषदों,परिशादों,False
parikshae,परीक्षाएं,परीक्षाएं,True
paheliyaa,पहेलियां,पहेलियां,True
pythagora,पाइथागोरस,पिथागारम,False
pythogara,पाइथागोरस,पिथोगारम,False
paraadhi,पराधीन,पराधिि,False
paradhee,पराधीन,पराधीन,True
parikhae,परीक्षाएं,परिकाएं,False
palmonar,पल्मोनरी,पल्ोमार्,False
pulmonar,पल्मोनरी,पुल्मार्ी,False
pahnaaka,पहनाकर,पहनाकर,True
paheliya,पहेलियां,पहललियं,False
paheliyo,पहेलियों,पहेलियों,True
paakhand,पाखंडी,पाखंडी,True
paradhi,पराधीन,पराधिक,False
parisha,परिषद,परिशा,False
parosan,परोसने,परोसना,False
pashtuu,पश्तून,पशषटुर,False
pahanta,पहनता,पहनतत,False
pahanat,पहनते,पहनात,False
pahnaka,पहनाकर,पहनारर,False
pehnaka,पहनाकर,पहनारर,False
pahnaat,पहनाती,पहनाती,True
pakhand,पाखंडी,पखखंडी,False
parima,परिमल,परिमा,False
parosn,परोसने,परोसना,False
palatn,पलटने,पलटनन,False
paltan,पलटने,पलटननन,False
palaar,पलारी,पलारी,True
pashtu,पश्तून,पशष्टर,False
pahnat,पहनता,पहनात,False
pehnat,पहनता,पहनती,False
pahant,पहनते,पहनते,True
pehnat,पहनते,पहनती,False
pahnat,पहनाती,पहनात,False
pehnat,पहनाती,पहनती,False
parda,पर्दा,परदार,False
purpl,पर्पल,पु््लल,False
palar,पलारी,पलारी,True
pahan,पहनी,पहनन,False
pahla,पहला,पहला,True
pard,पर्दा,परदा,False
puls,पल्स,पुलस,False
paha,पहन,पहाड़,False
peha,पहन,पहह,False
pahn,पहनी,पहना,False
pehn,पहनी,पहना,False
pahn,पहनो,पहना,False
pehn,पहनो,पहना,False
pahl,पहला,पहले,False
pehl,पहला,पहली,False
pal,पले,पलल,False
plu,पल्स,प्लन,False
pid,पाइड,पीड़ी,False
pie,पाइड,पियर,False
paaramparikta,पारंपरिकता,पारमप्रितता,False
paathyakramo,पाठ्यक्रमों,पाठ्यक्रमों,True
paramparikat,पारंपरिकता,परापप्रितता,False
pathyakramo,पाठ्यक्रमों,पाठ्क््ममों,False
paramparikt,पारंपरिकता,पराापरकितता,False
pigmentatio,पिगमेंटेशन,पिगमेमेटटन,False
pathykramo,पाठ्यक्रमों,पाठ्क््ममों,False
pathyakra,पाठ्यक्रम,पाठयक्रम,False
populatio,पापुलेशन,पॉपुलेशन,False
paarshado,पार्षदों,पार्शदों,False
pathykra,पाठ्यक्रम,पाठयक्रम,False
parlouro,पार्लरों,परलोरों,False
parshado,पार्षदों,पार्शाों,False
pitaamah,पितामह,पितामाह,False
pailoto,पायलटों,पेलोटो,False
parlero,पार्लरों,पाललरों,False
parloro,पार्लरों,पररलरों,False
paarsha,पार्षद,पार्शण,False
parshdo,पार्षदों,परर्दों,False
pichhad,पिछड़े,पिछड़े,True
piloto,पायलटों,पिलोटो,False
parnel,पार्नेल,परनेली,False
parsha,पार्षद,पररशन,False
piyega,पिएगा,पियेगा,False
pictur,पिक्चर,पिक््र,False
pitama,पितामह,पितमम,False
pearso,पियरसन,पररसो,False
pierso,पियरसन,पियरसस,False
pihaan,पिहानी,पिहाने,False
peakin,पीकिंग,पीकिंग,True
pickin,पीकिंग,पिकिंग,False
pailo,पायलट,पेललं,False
parne,पार्नेल,परने,False
polic,पालिसी,पॉलिस,False
pinta,पिंटा,पिंटन,False
pichd,पिछड़े,पिछड़े,True
pipra,पिपरा,पिपररा,False
piyar,पियरी,पियारा,False
pisaa,पिसाई,पिसान,False
pihan,पिहानी,पिहनन,False
peetn,पीटने,पीटना,False
pilo,पायलट,पिलों,False
pint,पिंटा,पिंटी,False
pieg,पिएगा,पिइग,False
pijj,पिज्जा,पिजजी,False
pizz,पिज्जा,पिज़़ज,False
pipr,पिपरा,पिपरा,True
pipl,पिपली,पिपली,True
pear,पियरी,पीरा,False
pisa,पिसाई,पिसा,False
pitn,पीटने,पिटना,False
pedi,पीडिया,पेडिि,False
pic,पिक,पिक,True
pik,पिकी,पिक्,False
pik,पिकी,पिक्,False
pig,पिग्स,पाइन,False
pmc,पीएमसीएच,पीचीपीएी,False
pi,पिक,पिट,False
pi,पिक,पिट,False
pi,पीआईबी,पिट,False
pm,पीएमएल,पीएमएी,False
pm,पीएमओ,पीएमएी,False
ps,पीएसवी,पीएीपी,False
p,पीआर,पी,False
punargatha,पुनर्गठन,पुनर्नतार,False
poonjikara,पूंजीकरण,पूंजीरणण,False
poojaapaat,पूजापाठ,पूजापता,False
purvaabhaa,पूर्वाभास,पूर्वाभाव,False
putaliyaa,पुतलियां,पुटलियां,False
pushkaran,पुष्करणा,पुष्करण,False
pushkarna,पुष्करणा,पुष्करणण,False
punjikara,पूंजीकरण,पुजजीकरण,False
purvaabha,पूर्वाभास,पूर्वाभाव,False
purvabhaa,पूर्वाभास,पूर्वाभाव,False
putaliyo,पुतलियों,पुटलिययं,False
pushkarn,पुष्करणा,पुष्करणण,False
poojapat,पूजापाठ,पूजापता,False
pooranpu,पूरनपुर,पूरांपुर,False
purvabha,पूर्वाभास,पूर्वाभाव,False
packageo,पैकेजों,पककाग़ं,False
peelepa,पीलेपन,पीलीपन,False
putliya,पुतलियां,पुटलियां,False
putliyo,पुतलियों,पुटलियों,False
pujapat,पूजापाठ,पूजापति,False
puranpu,पूरनपुर,पुरांपुर,False
pendula,पेंडुलम,पेंडुला,False
pendulu,पेंडुलम,पेंदुलु,False
pangoli,पैंगोलिन,पंगोलिया,False
pengoli,पैंगोलिन,पेंगोिि,False
packago,पैकेजों,पैकागों,False
packajo,पैकेजों,पककाोों,False
pidiya,पीडिया,पीड़िया,False
pilepa,पीलेपन,पिलेपन,False
puraan,पुराने,पुराने,True
pushki,पुश्किन,पुष्किय,False
pushpa,पुष्पा,पुष्पण,False
pushpi,पुष्पित,पुष्पित,True
pushpo,पुष्पों,पुष्पों,True
packar,पैकर्ड,पैकारी,False
packag,पैकेज,पककागी,False
pidiy,पीडिया,पीड़िया,False
putla,पुतला,पुतलाल,False
putal,पुतली,पुतलल,False
putal,पुतले,पुतलल,False
puran,पुराने,पुराना,False
purjo,पुर्जों,पुर्ों,False
purzo,पुर्जों,पुर्ों,False
pushp,पुष्प,पुष्प,True
pushp,पुष्पा,पुष्प,False
pastr,पेस्ट्री,पासत्र,False
putl,पुतला,पुतली,False
putl,पुतली,पुतली,True
putl,पुतले,पुतली,False
puti,पुतिन,पुटिक,False
putu,पुतुल,पुतुर,False
pula,पुलम,पुला,False
push,पुष्प,पुष्ट,False
page,पेजेज,पगेर,False
paje,पेजेज,पाजे,False
pis,पीसा,पिसी,False
pun,पुना,पुंा,False
pur,पुरू,पुरे,False
pac,पेस,पैस,False
pai,पैम,पेल,False
pe,पेग,पेन,False
pe,पेस,पेन,False
pa,पैम,पा,False
p,पीवी,पी,False
pratibhutiya,प्रतिभूतियां,प्रतिभूतियां,True
prashaasani,प्रशासनिक,प्रशासनित,False
prashaasano,प्रशासनों,प्रशासनों,True
prashansano,प्रशासनों,प्रशंसनों,False
paratroope,पैराट्रूपर,परतरूूरेर,False
peratruper,पैराट्रूपर,पेररट्पर्स,False
prashasani,प्रशासनिक,प्रश्सनीय,False
prashasano,प्रशासनों,प्रशासनों,True
praakkatha,प्राक्कथन,प्रककथना,False
paranorma,पैरानॉर्मल,पराणोममण,False
peranorma,पैरानॉर्मल,पररननरमम,False
prakshepa,प्रक्षेपक,प्रक्षेपण,False
prabodhin,प्रबोधिनी,प्रबोधििी,False
prayaasra,प्रयासरत,प्रययसरर,False
prayasara,प्रयासरत,प्रययसरण,False
pradarsha,प्रर्दशन,प्रदर्शक,False
prardasha,प्रर्दशन,प्रदर्शन,False
prashasni,प्रशासनिक,प्रश्सनीय,False
prashiksh,प्रशिक्षु,प्रशिक्षा,False
prastaavo,प्रस्तावों,प्रस्तावों,True
prakkatha,प्राक्कथन,प्रककठना,False
polishin,पॉलिशिंग,पोलिशिंग,False
prativaa,प्रतिवाद,प्रतिवान,False
prativad,प्रतिवादी,प्रतिवादी,True
pratisha,प्रतिशत,प्रतिशा,False
prapaato,प्रपातों,प्रपातों,True
prastavo,प्रस्तावों,प्रस्तववो,False
prahaara,प्रहारक,प्रहररण,False
paraffi,पैराफिन,पाफरफि,False
parabol,पैराबोला,परबोली,False
perabol,पैराबोला,परराबल,False
prakriy,प्रक्रिया,प्रक्रिया,True
pratigy,प्रतिज्ञा,प्रतिग्ञ,False
prtigya,प्रतिज्ञा,प्रतिग्ञान,False
pratiyo,प्रतियों,प्रतियों,True
prativa,प्रतिवाद,प्रतिवास,False
prapato,प्रपातों,प्रपतों,False
pravatt,प्रवत्ति,प्रवत्तत,False
prahlaa,प्रहलाद,प्रहलना,False
prahasa,प्रहसन,प्रहससन,False
prahara,प्रहारक,प्रहरणण,False
parafi,पैराफिन,पाफीि,False
perafi,पैराफिन,पेराािन,False
polime,पॉलिमर,पॉलिमर,True
polyme,पॉलिमर,पॉलिमर,True
pranee,प्रनीत,प्रणीत,False
prapaa,प्रपात,प्रपार,False
pravat,प्रवत्ति,प्रवततत,False
prahla,प्रहलाद,प्रहलनक,False
prahsa,प्रहसन,प्रासस,False
prahla,प्रह्लाद,प्रहलनक,False
privac,प्राइवेसी,प्रिइसे,False
polis,पोलिश,पॉलिस,False
poshi,पोषित,पोशित,False
prani,प्रनीत,प्रणणत,False
prapa,प्रपात,प्रपाल,False
praha,प्रह्लाद,प्रहान,False
poka,पोकर,पोका,False
poke,पोकर,पोके,False
post,पोस्ता,पोस्ट,False
pyad,प्यादे,प्यादी,False
praa,प्राण,प्रास,False
pra,प्राण,प्रा,False
pa,पौ,पा,False
praathmikat,प्राथमिकता,प्रातमििता,False
pradhyapako,प्राध्यापकों,प्रध्यापककं,False
farookhnaga,फर्रूखनगर,फरुखखगना,False
farrukhnaga,फर्रूखनगर,फरुखखागर,False
programmer,प्रोग्रामर्स,प्रोग्रामर्,False
phadphadat,फड़फड़ाता,फड़पड़ते,False
farookhaba,फर्रुखाबाद,फरुखबाा,False
farrukhaba,फर्रुखाबाद,फररुखाद,False
farukhnaga,फर्रूखनगर,फरुखनगना,False
prathmikt,प्राथमिकता,प्रा्मितता,False
prekshako,प्रेक्षकों,प्रेक्षकों,True
processin,प्रॉसेसिंग,प्रोसेसिंग,False
programer,प्रोग्रामर्स,प्रोग्रामरड,False
propellan,प्रोपेलेंट,प्रोडेलंड,False
propellen,प्रोपेलेंट,प्रोपेलंं,False
farukhaba,फर्रुखाबाद,फरुकबाा,False
prathami,प्राथमिक,प्रााममिक,False
prathmik,प्राथमिकी,प्रा्मिका,False
priyaman,प्रियामणि,प्रियममण,False
fadfadat,फड़फड़ाता,फड़फड़ते,False
fatehgad,फतेहगढ़,फतेगाा़ी,False
fatehgar,फतेहगढ़,फतेगाा़,False
prathmi,प्राथमिक,प्रा्मिक,False
premlat,प्रेमलता,प्रेमलाट,False
program,प्रोग्रामर्स,प्रोग्रमम,False
praroo,प्रारूप,प्ररूप,False
fundin,फंडिंग,फंंिंग,False
phatan,फटने,फटनन,False
pharas,फरसे,फरास,False
farhee,फरहीन,फरहीन,True
farmio,फर्मिऑन,फामाियन,False
fermio,फर्मिऑन,फे्मयन,False
firmia,फर्मिऑन,फि्मियन,False
prano,प्राणों,प्रणों,False
prapt,प्राप्त,प्रपत्त,False
prapt,प्राप्ती,प्रपत्त,False
praru,प्रारूप,प्ररूप,False
profi,प्रॉफिट,प्रोफिया,False
praud,प्रौढ,प्रौढ़,False
fando,फंदों,फैंड,False
fatan,फटने,फटनन,False
phatn,फटने,फटनन,False
phabt,फब्ती,फे्ता,False
phars,फरसे,फर्स,False
farhi,फरहीन,फरहीि,False
phart,फर्थ,फरतते,False
falat,फलता,फलात,False
prap,प्राप्त,प्राप,False
proo,प्रूफ,प्रुत,False
prem,प्रेमा,प्रेमा,True
prem,प्रेमी,प्रेमा,False
prot,प्रोटो,प्रोटी,False
prou,प्रौढ,प्रॉट,False
plan,प्लेन,प्लांड,False
fund,फंडा,फूंड,False
fagu,फगुआ,फागु,False
fabt,फब्ती,फेतत,False
fars,फरसे,फर्स,False
fart,फर्थ,फरतत,False
fert,फर्थ,फे््,False
pru,प्रूफ,प्रुग,False
pre,प्रेम,प्रेट,False
pla,प्लेन,प्लान,False
fun,फंड,फंं,False
phalitarth,फलितार्थ,फलीतर्थथ,False
phalibhoo,फलीभूत,फलीभूत,True
falitart,फलितार्थ,फलीतर्थथ,False
falibhoo,फलीभूत,फलीभूण,False
physicia,फिजिशियन,फिजिकिया,False
failaaiy,फैलाइए,फैलाइय,False
falibhu,फलीभूत,फलीभूम,False
favvaro,फव्वारों,फववारों,False
fawaaro,फव्वारों,फवारों,False
formula,फार्मूले,फॉरममललर,False
formule,फार्मूले,फॉरममलर,False
pharmac,फार्मेसी,फरमाच,False
failaiy,फैलाइए,फैलाइय,False
failaiy,फैलाइए,फैलाइय,False
