Latin Input,True Devnagari,Predicted,Correct
phalat,फलता,फलतत,False
favvar,फव्वारा,फववारी,False
fawaar,फव्वारा,फवारर,False
favvar,फव्वारे,फववारी,False
fawaar,फव्वारे,फवारर,False
faisal,फ़ैसला,फ़सलल,False
formul,फार्मूले,फॉरममला,False
pharmo,फार्मों,फरमों,False
fulaay,फुलाए,फूलाया,False
federa,फैडरल,फेडरर,False
failka,फैलकर,फैलकर,True
failae,फैलाइए,फैलाए,False
faileg,फैलेगी,फेलेगी,False
phaln,फलने,फलना,False
faisl,फ़ैसला,फ़सली,False
follo,फ़ॉलो,फॉलो,False
faans,फांसी,फांसे,False
fatam,फातमा,फटमम,False
phaap,फाफ,फापी,False
force,फारसी,फोर्स,False
farmi,फार्मिक,फर्मि,False
formi,फार्मिक,फॉर्मि,False
pharm,फार्मों,फर्म,False
finge,फिंगर,फिंगर,True
fisla,फिसला,फिस्लल,False
feede,फीडर,फीडर,True
phurt,फूर्ति,फूर्त,False
fefad,फेफड़ा,फेफड़ी,False
facia,फेशियल,फेसियां,False
falt,फलता,फालत,False
faln,फलने,फलना,False
fans,फांसी,फैंस,False
fatm,फातमा,फाममम,False
fars,फारसी,फर्स,False
farm,फार्म्स,फर्मो,False
fikr,फिक्र,फीकरी,False
firt,फिरती,फिरता,False
fisl,फिसला,फिस्ल,False
fula,फुलाए,फूलन,False
fula,फुलाए,फूलन,False
furt,फूर्ति,फूर्त,False
phoo,फूस,फूल,False
fefd,फेफड़ा,फेफ़़,False
faa,फाफ,फाड,False
far,फार्म,फर्,False
for,फार्म,फोर्,False
phu,फूस,फुल,False
fek,फेका,फेके,False
fac,फैक्ट,फेस,False
fu,फूस,फुट,False
badhachadhaka,बढ़ाचढ़ाकर,बढ़कचकारर,False
friendshi,फ्रेंडशिप,फ्रेंदाशल,False
bangbandh,बंगबंधु,बंगबंडी,False
francisc,फ्रांसिस्का,फ्रेंसिसिक,False
francisk,फ्रांसिस्का,फ्रेंसिसीस,False
fransisk,फ्रांसिस्का,फ्रांसिसकस,False
francisc,फ्रांसिस्को,फ्रेंसिसिक,False
francisk,फ्रांसिस्को,फ्रेंसिसीस,False
fransisk,फ्रांसिस्को,फ्रांसिसकस,False
bangbhan,बंगभंग,बंंभने,False
bakhshan,बख्शने,बख्शांत,False
bandhat,बंधती,बंधधता,False
bandhuo,बंधुओं,बंधुओं,True
bakaayo,बकायों,बकाययं,False
bakhshn,बख्शने,बख्शंा,False
bageech,बगीची,बगीची,True
bajrang,बजरंगी,बजरंगी,True
bangas,बंगश,बंगसस,False
bantan,बंटने,बंटटने,False
bandht,बंधती,बांडता,False
bandha,बंधान,बंधन,False
bakayo,बकायों,बकायों,True
bagich,बगीची,बगीचे,False
bachat,बचती,बचाते,False
batalv,बटालवी,बतललव,False
phoga,फोगाट,फोगल,False
forti,फोर्टिस,फोर्टिया,False
fusio,फ्यूजन,फुसजन,False
fring,फ्रिंज,फ्रंंग,False
bangs,बंगश,बंगसस,False
bantn,बंटने,बंटटन,False
bakau,बकौल,बकौर,False
bakou,बकौल,बककौ,False
bacha,बचत,बचाई,False
bacht,बचती,बचतत,False
bajan,बजना,बजनन,False
foga,फोगाट,फोगल,False
foda,फोड़ा,फोड़न,False
phod,फोड़ा,फोड़,False
phod,फोड़े,फोड़,False
fodo,फोड़ों,फोडो,False
phod,फोड़ों,फोड़,False
fyuj,फ्यूजी,फ्यजज,False
fros,फ्रॉस्ट,फ्रॉस,False
flyn,फ्लिन,फिलांग,False
fles,फ्लेश,फ्लेस,False
bamb,बंबा,बांब,False
mumb,बंबा,मुंब,False
baks,बक्सा,बक्स,False
baks,बक्सी,बक्स,False
baks,बक्से,बक्स,False
baga,बगड़,बगगल,False
baja,बजाज,बजार,False
fon,फॉन्ट,फॉंग,False
pho,फोड़,फोल,False
fod,फोड़ा,फोड़,False
fod,फोड़े,फोड़,False
fod,फोड़ों,फोड़,False
fuj,फ्यूजी,फूज,False
fli,फ्लिन,फिलि,False
ban,बंग,बंन,False
bun,बंग,बंन,False
bag,बगड़,बाग,False
fo,फोड़,फॉर,False
bahroopiy,बहरूपिया,बहरूपिया,True
bahavalpu,बहावलपुर,बहवालपुर,False
bahawalpu,बहावलपुर,बहवालपुर,False
badhaata,बढ़ाता,बढ़ात,False
badhotar,बढ़ोतरी,बाधोत्र,False
batlaaka,बतलाकर,बतलाकर,True
barpaaya,बरपाया,बरपायन,False
barsaata,बरसाता,बरसाता,True
bahrupiy,बहरूपिया,बहरूपिय,False
bahuchar,बहुचरा,बहुचरी,False
badhaat,बढ़ाती,बढ़ात,False
badhotr,बढ़ोतरी,बाधोत्र,False
batlaay,बतलाए,बतलाया,False
batlaka,बतलाकर,बतलाकार,False
badlapu,बदलापुर,बदलापुर,True
barsaat,बरसाता,बरसाती,False
baraama,बरामद,बरामम,False
baramad,बरामदे,बरामड़ी,False
bastiyo,बस्तियों,बस्तियों,True
bahamaa,बहामास,बहमारर,False
banthiy,बांठिया,बंंीया,False
bandhat,बांधते,बंधधता,False
badhat,बढ़ाता,बढ़तत,False
badhat,बढ़ाती,बढ़तत,False
badhay,बढ़ायी,बढ़ाएा,False
batlaa,बतलाए,बतलाम,False
batlay,बतलाए,बतलाया,False
barpay,बरपाया,बरपपय,False
barsat,बरसाता,बरसाती,False
barama,बरामद,बररमन,False
baramd,बरामदे,बरामदी,False
baljee,बलजीत,बललीत,False
ballab,बल्लभ,बल्लब,False
bahama,बहामास,बहमार,False
banthi,बांठिया,बंंीय,False
bandht,बांधते,बांडता,False
badat,बढ़ाता,बड़ते,False
badha,बढ़ाव,बढ़ा,False
batla,बतलाए,बतला,False
badal,बदली,बदले,False
banva,बनवा,बनवा,True
banaa,बनाम,बनास,False
baniy,बनिया,बनीिया,False
barha,बरहद,बारह,False
baraa,बरात,बरास,False
brama,बरामद,भ्रमर,False
balji,बलजीत,बालीी,False
basav,बसावा,बसवी,False
bahaa,बहाव,बहार,False
badl,बदली,बदले,False
bada,बदाम,बाद,False
banv,बनवा,बनवा,True
bana,बनाम,बना,False
bnaa,बनाम,बनास,False
bars,बरसा,बरसस,False
bara,बरात,बराा,False
braa,बरात,ब्रा,False
birt,बर्थ,बररती,False
ball,बल्ला,बल्ला,True
ball,बल्ली,बल्ला,False
baha,बहाव,बहा,False
ban,बनू,बंन,False
bar,बरे,बार,False
bha,बहाव,भा,False
baarahamaase,बारहमासी,बारमशाेे,False
barahamas,बारहमासी,बारहम्स,False
barahsing,बारहसिंगा,बारससिंह,False
barasingh,बारहसिंगा,बारससंघ,False
bouncero,बाउंसरों,बाउंरों,False
baadhaao,बाधाओं,बाधाओं,True
barahmas,बारहमासी,बारहम्स,False
bikherat,बिखेरती,बिखररती,False
bagaban,बागबानी,बागाने,False
baagiyo,बागियों,बागियों,True
baadhao,बाधाओं,बाधाओं,True
badhaao,बाधाओं,बढ़ाओं,False
baawara,बावरा,बावरर,False
baahuly,बाहुल्य,बाहुलय,False
bikhert,बिखेरती,बिखररत,False
bowlin,बाउलिंग,बॉलिंग,False
bagban,बागबानी,बागबने,False
bagiyo,बागियों,बगििों,False
badhao,बाधाओं,बढ़ाओं,False
baadhi,बाधित,बाधिर,False
baldvi,बाल्डविन,बालद्वप,False
baldwi,बाल्डविन,बालद्ी,False
bahuly,बाहुल्य,बहुल्य,False
bagal,बागली,बगले,False
bajar,बाजारू,बजजर,False
bazar,बाजारू,बजजर,False
bajuo,बाजुओं,बाजुं,False
badhi,बाधित,बाधि,False
baapa,बापा,बापट,False
baaba,बाबत,बाबल,False
bayer,बायर्न,बययरी,False
baalt,बाल्टी,बालते,False
bavaj,बावजी,बावज,False
bawar,बावरा,बावरी,False
bahul,बाहुल्य,बहुली,False
banb,बांबी,बंंब,False
bomb,बांबी,बॉंब,False
baku,बाकू,बककू,False
bagl,बागली,बगले,False
baag,बागो,बाग,False
badh,बाधा,बढ़ी,False
baan,बानी,बाना,False
baap,बापा,बापी,False
bapa,बापा,बापट,False
baba,बाबत,बबबल,False
byru,बायर्न,बायरस,False
bara,बारह,बराा,False
balt,बाल्टी,बलतत,False
balt,बाल्टी,बलतत,False
bavj,बावजी,बावज,False
bavr,बावरा,बावरी,False
bak,बाकू,बाक,False
baa,बाग,बाग,True
bag,बाग,बाग,True
bag,बागो,बाग,False
baj,बाज़ी,बजज,False
baz,बाज़ी,बाज,False
bad,बाध,बड़,False
ban,बानी,बंन,False
bap,बापा,बापी,False
bab,बाबत,बेबू,False
bal,बाला,बाल,False
ba,बाग,बा,False
bo,बाॅक्स,बॉग,False
bewakoofaana,बेवकूफाना,बेवैकुमनन,False
besahaara,बेसहारा,बेसारा,False
beesavaa,बीसवां,बीसवां,True
bevkufan,बेवकूफाना,बेवकूलंड,False
bewkufan,बेवकूफाना,बेवकूलंड,False
bichhua,बिछुआ,बिछुआ,True
bikaner,बीकानेरी,बिकनेरी,False
beergan,बीरगंज,बीरगंज,True
bulleti,बुलेटिन,बुलेटिन,True
bekaabo,बेकाबू,बेकबोो,False
bechaka,बेचकर,बेचकर,True
bethana,बेथनल,बेठना,False
besahar,बेसहारा,बेसारी,False
bigges,बिगेस्ट,बिगगेस,False
bichhu,बिछुआ,बिछुआ,True
bilhau,बिल्हौर,बिलहआू,False
bikane,बीकानेर,बिकने,False
birgan,बीरगंज,बररगंज,False
bisava,बीसवां,बीसववा,False
bisawa,बीसवां,बीसववा,False
brijes,बृजेश,ब्जेस,False
beaula,बेऔलाद,बियलल,False
bechka,बेचकर,बेचकर,True
bechat,बेचते,बेचती,False
bediya,बेड़ियां,बेड़िया,False
bethna,बेथनल,बेठना,False
belach,बेलचा,बेलचच,False
belind,बेलिंडा,बेलिंद्,False
billa,बिल्ला,बिल्लर,False
beeja,बीजक,बीजल,False
beemo,बीमों,बीमों,True
budvi,बुडविग,बुड़िं,False
budwi,बुडविग,बुडवीं,False
bulaa,बुलाओ,बुलाई,False
benva,बेंवर,बेनवार,False
benwa,बेंवर,बेनवर,False
bekab,बेकाबू,बेकबब,False
becht,बेचते,बेचता,False
belch,बेलचा,बेल्ा,False
bipi,बिपिन,बीइिि,False
bila,बिलाई,बिला,False
bila,बिलाई,बिला,False
bill,बिल्ला,बिली,False
bisv,बिस्वा,बिस्वा,True
bisw,बिस्वा,बिस्वा,True
bija,बीजक,बिजा,False
bimo,बीमों,बिमोन,False
beas,बीस्ट,बीसस,False
bula,बुलाओ,बुलाई,False
beni,बेनिस,बेनिय,False
basi,बेसिन,बेसि,False
besi,बेसिन,बेसिट,False
basi,बेसिल,बेसि,False
besi,बेसिल,बेसिट,False
bij,बिजी,बीजी,False
bus,बिजी,बसस,False
buz,बिजी,बुझ,False
bee,बीफ,बीन,False
bee,बीम,बीन,False
bul,बुल,बलल,False
bul,बुले,बलल,False
ba,बीएजी,बा,False
bi,बीम,बिन,False
b,बीके,बे,False
barrackpor,बैरकपुर,बारकक्रो््ट,False
baithante,बैठते,बैठटतंर,False
bhadakaay,भड़काया,भड़काय,False
bhadkaaya,भड़काया,भड़काया,True
bharakaay,भड़काया,भरकाय,False
bairakpu,बैरकपुर,बैरककुर,False
ballisti,बैलिस्टिक,बैलीिस्टि,False
brahmali,ब्रह्मलीन,ब्रह्मिलि,False
brahmlee,ब्रह्मलीन,ब्रह्मीली,False
brigadie,ब्रिगेडियर,ब्रागाडि,False
bhadakay,भड़काया,भड़काया,True
bharakay,भड़काया,भरकाया,False
baithat,बैठते,बैठतत,False
borival,बोरीवली,बोरिवाल,False
boriwal,बोरीवली,बोरिवाल,False
brahmli,ब्रह्मलीन,ब्रहहमीलि,False
brighto,ब्रिगटन,ब्रिटटन,False
bhagaan,भगाने,भगाने,True
bhadkay,भड़काया,भड़काया,True
bandag,बैंडेज,बंदगग,False
baitoo,बैतूल,बैटून,False
brajes,ब्रजेश,ब्रेजे,False
brijes,ब्रजेश,ब्जेस,False
brigat,ब्रिगटन,ब्रिगेट,False
brigto,ब्रिगटन,ब्रिग्न,False
britai,ब्रिटेन,ब्रिइन,False
brocke,ब्रोकन,ब्रॉकर,False
blosso,ब्लॉसम,ब्लॉसन,False
bhagan,भगाने,भागना,False
bande,बैंडेज,बंदर,False
baitu,बैतूल,बैटुन,False
bosta,बॉस्टन,बोस्टन,False
boste,बॉस्टन,बोस्टर,False
bosto,बॉस्टन,बोस्टन,False
bokar,बोकारो,बोकरी,False
bodar,बोदरा,बोडारी,False
bodra,बोदरा,बोदराम,False
borka,बोरकर,बोरकर,True
bolan,बोलने,बोलनी,False
bolia,बोलिए,बोलियन,False
boliy,बोलिए,बोलिया,False
bosaa,बोसान,बोसान,True
byaaw,ब्यावर,ब्यावा,False
byava,ब्यावर,ब्यवन,False
broke,ब्रोकन,ब्रोकर,False
blosa,ब्लॉसम,ब्लॉस,False
betu,बैतूल,बेटर,False
bain,बैनी,बैंस,False
bail,बैला,बेलल,False
bell,बैला,बेल्स,False
bell,बैल्स,बेल्स,False
bodr,बोदरा,बोडरी,False
boli,बोलिए,बोलिन,False
bosa,बोसान,बोसनन,False
baun,बौनी,बौनी,True
boun,बौनी,बाउंड,False
brav,ब्रावो,ब्रेव,False
bree,ब्रीद,ब्रीन,False
broc,ब्रोक,ब्रॉस,False
brok,ब्रोक,ब्रोक,True
ben,बैनी,बेंा,False
bon,बोना,बोन,False
bor,बोर्न,बोर्,False
bro,ब्रोक,ब्रॉन,False
bharatanatya,भरतनाट्यम्,भारतना्यम,False
bharatnatya,भरतनाट्यम्,भारतना््म,False
bhartnatya,भरतनाट्यम्,भर्तना्यम,False
bhairavnat,भैरवनाथ,भैरववनथ,False
bhoopsing,भूपसिंह,भूपसंं,False
bhooswaam,भूस्वामी,भूस्वामी,True
bhavishy,भविष्य,भविष्य,True
bhavanao,भावनाओं,भवनाओं,False
bhurbhur,भुरभुरा,भूरूरी,False
bhupsing,भूपसिंह,भूपिंग,False
bhengapa,भेंगापन,भेंगापन,True
bhabhoo,भभूत,भभभू,False
bhareey,भारीय,भरीी,False
bhavnao,भावनाओं,भावनओं,False
bheesha,भीष्म,भीषण,False
bhulata,भूलता,भुलताा,False
bhusvam,भूस्वामी,भूस्वामी,True
bhuswam,भूस्वामी,भूस्वामी,True
bhabhu,भभूत,भभभु,False
bharat,भरते,भारती,False
bharan,भरनी,भरणी,False
bharan,भरने,भरणी,False
bhaska,भास्कर,भासकर,False
bhisha,भीष्म,भीषण,False
bhugat,भुगता,भूगते,False
bhookh,भूखी,भूखी,True
bhoogo,भूगोल,भूगों,False
bhoota,भूतल,भूता,False
bhumik,भूमी,भूमिका,False
bhulat,भूलता,भुलतत,False
bhart,भरते,भररती,False
bharn,भरनी,भरणी,False
bharn,भरने,भरणी,False
bhaat,भाते,भाता,False
bhaba,भाबर,भाबा,False
bhari,भारीय,भारी,False
bheer,भीरा,भीरू,False
bhish,भीष्म,भीष्,False
bhuga,भुगत,भूगा,False
bhugt,भुगता,भूगते,False
bhutt,भुट्टो,भुट्टा,False
bhook,भूख,भूख,True
bhukh,भूखी,भूखा,False
bhugo,भूगोल,भूगों,False
bhuta,भूतल,भूटा,False
bhult,भूलता,भूलते,False
bhula,भूला,भुलाई,False
bhool,भूली,भूला,False
bhulo,भूलों,भुलों,False
bhay,भय,भाया,False
bhay,भयो,भाया,False
bhar,भरा,भरर,False
bhat,भाते,भट्ा,False
bhan,भानू,भंन,False
bhee,भीड़,भीड,False
bhir,भीरा,भीरू,False
bhum,भुमि,भूमा,False
bhuk,भूख,भूक,False
bhum,भूमी,भूमा,False
bhul,भूला,भुला,False
bhul,भूली,भुला,False
bhul,भूलो,भुला,False
bhus,भूसी,भूष,False
bha,भय,भा,False
matsyendranat,मत्स्येंद्रनाथ,मत्स्ेननर्नता,False
masyendranat,मत्स्येंद्रनाथ,मससयेे््रनं,False
bhraantiya,भ्रांतियां,भ्रंतिययं,False
bhraantiyo,भ्रांतियों,भ्रंतियों,False
matsyavata,मत्स्यावतार,मत्स्यवत्त,False
bhrantiya,भ्रांतियां,भ्रंतियां,False
bhrantiyo,भ्रांतियों,भ्रंतियों,False
makhdumpu,मखदुमपुर,मखधुुपुर,False
matsyavta,मत्स्यावतार,मत्स्यात्त,False
mancheey,मंचीय,मैचचीय,False
manjilei,मंजिलें,मंजीलें,False
manzilei,मंजिलें,मंजीलें,False
mantriyo,मंत्रियों,मंत्रियों,True
machaano,मचानों,मचानों,True
matpatro,मतपत्रों,मंत्परों,False
bhogate,भोगते,भोगतें,False
bhaunho,भौंहों,भूनहों,False
bhoonho,भौंहों,भूनों,False
bhraant,भ्रांति,भ्रंति,False
manchiy,मंचीय,मांचिया,False
manjile,मंजिलें,मंजीलें,False
machaay,मचाए,मचाया,False
machann,मचानों,मचननना,False
machano,मचानों,मचनों,False
madhuar,मढ़ौरा,मधधरर,False
madhupu,मधुपुर,मधुुपर,False
manmarj,मनमर्जी,मनम्रजी,False
maryoka,मयोर्का,मररोयकाल,False
bhaunh,भौंहों,भूनह,False
bhraan,भ्रांत,भ्रां,False
bhrant,भ्रांति,भ्रंति,False
manges,मंगेश,मंगेसे,False
manchi,मंचित,मांचि,False
manchi,मंचीय,मांचि,False
mancho,मंचों,मैंचों,False
manjil,मंजिला,मंजीला,False
manzil,मंजिला,मंजजला,False
makran,मकरानी,मक्ां,False
machay,मचाए,मचाया,False
machan,मचानों,मचंन,False
madaur,मढ़ौरा,मददरी,False
madhur,मढ़ौरा,मधधरी,False
manipa,मणिपाल,मनीपन,False
mayork,मयोर्का,मायोक्,False
bhair,भैरो,भैरी,False
bhogt,भोगते,भोगते,True
bhran,भ्रांत,भ्रंं,False
brant,भ्रांति,ब्रंटट,False
manji,मंजिल,मंजित,False
manzi,मंजिल,मंजीि,False
maksa,मक्सद,मकसस,False
macha,मचाए,मचान,False
matth,मत्थे,मट्ठा,False
manay,मनाए,मनायी,False
bhol,भोला,भोली,False
bhol,भोली,भोली,True
bhol,भोलू,भोली,False
bran,भ्रांत,ब्रंंड,False
manc,मंच,मांच,False
mant,मंटो,मानता,False
mana,मनाए,मनान,False
mnae,मनाए,मनाए,True
ma,मम,मा,False
mu,मम,मूद,False
mahanirdesha,महानिदेशक,महानिर्ेश,False
mahanidesha,महानिदेशक,महानिदेशन,False
maryaadaao,मर्यादाओं,मर्ादाां,False
masaaledaa,मसालेदार,मसालेदार,True
mhanidesha,महानिदेशक,महानिदेशर,False
masaledaa,मसालेदार,मसाेेदार,False
mahagrant,महाग्रंथ,महाग्रनाथ,False
mahapauro,महापौरों,महापुरों,False
mahamantr,महामंत्र,महामंत्र,True
mahavigya,महाविज्ञान,महाविज्ञान,True
mahavishn,महाविष्णु,महाविष्ण,False
mardanag,मर्दानगी,मर्दांज,False
maryaada,मर्यादा,मर्यदान,False
maryadao,मर्यादाओं,मर्यदााओ,False
masaleda,मसालेदार,मसलेेन,False
mhagrant,महाग्रंथ,महाग्रनाथ,False
mahanata,महानतम,महानतम,True
mhapauro,महापौरों,महापरोंं,False
mahamant,महामंत्र,महामंती,False
mhamantr,महामंत्र,महामंत्र,True
mhavidya,महाविज्ञान,महाविद्ञान,False
mahavidy,महाविद्या,महावीद्य,False
mahasing,महासिंह,महासिंह,True
mayorka,मयोर्का,मययरकार,False
mardaan,मरदानी,मरदानी,True
mardang,मर्दानगी,मरदगगी,False
mahakan,महकने,महाकनन,False
mahathi,महाथिर,महततित,False
mahanta,महानतम,महंतत,False
mahapra,महाप्राण,महाप्रा,False
maharaj,महाराजा,महारजी,False
mhavidy,महाविद्या,महाविद्ञ,False
mahasin,महासिंह,महासिनी,False
mardan,मरदानी,मरददाग,False
marath,मराठा,मररथा,False
marath,मराठी,मररथा,False
maryad,मर्यादा,मर्यद्,False
mashra,मशरक,मशरर,False
mahakn,महकने,महकनन,False
mahkan,महकने,महकनन,False
mehkan,महकने,मेहकन,False
mahalo,महलों,महालों,False
mahaja,महाजन,महजज,False
mhathi,महाथिर,महहथिन,False
mhanta,महानतम,महानतर,False
mhapra,महाप्राण,महाप्रा,False
mahipa,महिपाल,महीपन,False
mahino,महीनों,महिनों,False
marma,मरमर,मर्मन,False
murmu,मरमर,मुरूम,False
mardo,मर्दों,मार्ड,False
malag,मलागा,मलले,False
malaa,मलार,मलाम,False
masoo,मसूर,मसूद,False
mahlo,महलों,महलों,True
mhaja,महाजन,महाजन,True
marj,मर्जी,मर्ज,False
mard,मर्दों,मरद्ा,False
mala,मलार,मलाा,False
masu,मसूर,मसूद,False
mass,मस्से,मससस,False
mahi,महीन,महहि,False
maan,मांग,मानी,False
man,मांग,मां,False
mukhyopadhyaa,मुखोपाध्याय,मुख्यपधाधियास,False
mukhopadhyay,मुखोपाध्याय,मुखोपाधयय,False
mithilancha,मिथिलांचल,मिथिलंचल,False
mukhyamantr,मुख्यमंत्री,मुख्यांत्र,False
munshigan,मुंशीगंज,मुनशंगन,False
mubarakpu,मुबारकपुर,मुबररकपु,False
maarvaa,मारवाड़,मारवान,False
milkiya,मिल्कियत,मिलककिया,False
mukarte,मुकरते,मुकररेे,False
mufalis,मुफलिसी,मुफालिश,False
mangan,मांगनी,मंगगन,False
mamool,मामूली,ममूली,False
maariy,मारिया,मारिया,True
maariy,मारियो,मारिया,False
maalis,मालिश,मालिश,True
mithaa,मिठाई,मिठान,False
mithil,मिथिला,मिथिला,True
mimicr,मिमिक्री,मिमी्र,False
munger,मुंगेरी,मुंररी,False
mukart,मुकरते,मुकररता,False
muflis,मुफलिसी,मुल्िश,False
mangn,मांगनी,मंगगन,False
maang,मांगा,मांघ,False
maang,मांगी,मांघ,False
maang,मांगे,मांघ,False
maaji,माजिन,माजिद,False
mathe,माथे,मैथ,False
mamul,मामूली,ममूली,False
marva,मारवाड़,मार्व,False
marwa,मारवाड़,मरराल,False
mariy,मारिया,मरीिा,False
mariy,मारियो,मरीिा,False
marth,मार्था,मररथी,False
malis,मालिश,मलीिश,False
maaso,मासों,मासोन,False
mitaa,मिटाओ,मिटाई,False
mitha,मिठाई,मिठल,False
mithy,मिथ्या,मिथ्य,False
mundv,मुंडवा,मुंडेव,False
mundw,मुंडवा,मुंडेव,False
munaf,मुनाफा,मुनाफ,False
mang,मांगा,मंगे,False
mang,मांगी,मंगे,False
mang,मांगे,मंगे,False
mang,मांगो,मंगे,False
maor,माओरी,मौरी,False
maji,माजिन,मजीि,False
math,माथे,माठा,False
mari,मारियो,मरीि,False
mave,मावे,मेवे,False
maso,मासों,मसोन,False
mita,मिटाओ,मिटन,False
medi,मिडिया,मेडिना,False
mish,मिशा,मिशा,True
muna,मुनाफ,मुनत,False
munn,मुन्नू,मुन्न,False
maa,माप,मात,False
mam,मामे,मामा,False
mav,मावे,मेव,False
maa,मास,मात,False
mas,मास,मास,True
ma,माप,मा,False
mo,माप,मोन,False
ma,मास,मा,False
mubarkpu,मुबारकपुर,मुबरकरपप,False
moolchan,मूलचंद,मूलचंद,True
megapixa,मेगापिक्सल,मेग्पिलन,False
megapixe,मेगापिक्सल,मेगाफासेस,False
melaghaa,मेलघाट,मेलाघाट,False
mushahi,मुशाहिद,मुशहिि,False
muhavar,मुहावरे,मुहावरा,False
mulchan,मूलचंद,मूलचंद,True
mejaban,मेजबानी,मेजबंद,False
mejbaan,मेजबानी,मेबबान,False
mezaban,मेजबानी,मेजबंद,False
mejbaan,मेज़बानी,मेबबान,False
mezbaan,मेज़बानी,मेबबान,False
methano,मेथेनॉल,मेथनों,False
melaani,मेलानिन,मेलानिक,False
mehamaa,मेहमान,मेहमान,True
meharaa,मेहराम,मेहराज,False
muhavr,मुहावरे,मुहावरा,False
mejbaa,मेजबान,मेबबार,False
mezbaa,मेजबान,मेबबार,False
mejban,मेजबानी,मेजबंद,False
mejbaa,मेज़बान,मेबबार,False
mezbaa,मेज़बान,मेबबार,False
mejban,मेज़बानी,मेजबंद,False
medica,मेडीकल,मेडिकन,False
melgha,मेलघाट,मेल्ा,False
melani,मेलानिन,मेलैनिक,False
melaan,मेलानी,मेलानी,True
mahema,मेहमान,महेमन,False
mehama,मेहमान,मेहमन,False
