Latin Input,True Devnagari,Predicted,Correct
mehmaa,मेहमान,मेहमान,True
macboo,मैकबुक,मैकूक,False
murjh,मुर्झा,मुर्ा,False
multa,मुल्ताई,मूल्तन,False
multa,मुल्ताई,मूल्तन,False
moola,मूलर,मूलत,False
mulle,मूलर,मुलर,False
moolo,मूलों,मूलों,True
maxic,मेक्सिको,मैक्सिक,False
mexic,मेक्सिको,मेक्सिक,False
mejba,मेजबान,मेबबल,False
mejba,मेज़बान,मेबबल,False
melan,मेलानी,मेलनन,False
mehma,मेहमान,मेहम,False
mehra,मेहराम,मेहराज,False
matri,मैट्रिक्स,मेट्रिक,False
moot,मूठ,मूत,False
mood,मूडी,मूद,False
mood,मूडी,मूद,False
mula,मूलर,मूलत,False
mulo,मूलों,मूलों,True
mate,मेट्स,मैटल,False
mati,मैट्रिक्स,मेटिक,False
mut,मूठ,मुत्,False
moo,मूड,मूत,False
moo,मूल,मूत,False
meg,मेगा,मेगी,False
mat,मेट,मात,False
men,मेनू,मेंट,False
mu,मूड,मूद,False
mu,मूल,मूद,False
me,मेट,मेन,False
me,मेम,मेन,False
ma,मैड,मा,False
massachusett,मैसाचुसेट्स,मससेचुसे्््तर,False
maisachuset,मैसाचुसेट्स,मैसास्ेस््र,False
yarooshalei,यरूशलेम,यरूशेलं,False
mauritiou,मॉरिशस,मॉरीशश,False
maulaviyo,मौलवियों,मौलवाियों,False
yarushale,यरूशलेम,ययुशेल,False
mauritiu,मॉरिशस,मॉरीशश,False
maulvido,मौलवियों,मॉलविदों,False
maulviyo,मौलवियों,मौलवियों,True
yaduvans,यदुवंश,याुवंंी,False
yaduwans,यदुवंश,यादवंंी,False
jerusale,यरूशलेम,जररूसल,False
marriag,मैरेज,मैरीज,False
merraig,मैरेज,मेरेगी,False
yashpaa,यशपाल,यशपान,False
maisor,मैसोर,मैसरर,False
module,मॉड्यूल्स,मॉडलल,False
modyul,मॉड्यूल्स,मोड़यल्,False
mauryo,मौर्यों,मौरोयो,False
yashpa,यशपाल,यशपान,False
maina,मैनन,मैना,False
manne,मैनर,मानने,False
marre,मैरेज,मैरेन,False
maiso,मैसोर,मैसन,False
mysor,मैसोर,मिसूर,False
moder,मॉडर्न,मॉडरी,False
modul,मॉड्यूल,मोडलल,False
mogal,मोगली,मोगली,True
mowgl,मोगली,मूगली,False
motiv,मोटिव,मोटिवा,False
mohan,मोहाना,मोहनी,False
mohan,मोहानी,मोहनी,False
mohin,मोहिनी,मोहिंग,False
mauko,मौकों,मौकों,True
maury,मौर्या,मौर्य,False
maury,मौर्यों,मौर्य,False
moryo,मौर्यों,मोरियन,False
maule,मौले,मॉलेन,False
yaatn,यातना,यातने,False
madd,मैडी,मद्द,False
maid,मैडी,मैदी,False
meno,मैनन,मेनो,False
main,मैना,मैंा,False
main,मैने,मैंा,False
mosh,मोशे,मोशी,False
mosa,मोसाद,मोसन,False
mohi,मोहिम,मोहित,False
maum,मौमा,मौमी,False
mory,मौर्या,मोर्य,False
maul,मौले,मौली,False
maus,मौसा,मौसी,False
yatn,यत्न,यतनन,False
mad,मैड,मद़,False
mai,मैड,में,False
mai,मैन,में,False
mod,मॉड,मोड़,False
mol,मोल्ड,मॉली,False
yat,यत्न,यतत,False
yad,यदा,याद,False
ma,मैन,मा,False
me,मैन,मेन,False
mo,मॉड,मोन,False
mo,मोल,मोन,False
yd,यदा,यडडीएी,False
rasaayanik,रसायनिक,रसायानिका,False
registere,रजिस्टर्ड,रिजिसटरी,False
rasaayani,रसायनिक,रसायनी,False
rasayanik,रसायनिक,रसायनीि,False
rasaayano,रसायनों,रसायोनों,False
yaatanao,यातनाओं,याानाओं,False
ukrainia,यूक्रेनियन,यूक्नेनियन,False
jerusale,येरुशलम,जररूसल,False
yojanaei,योजनाएं,योजनाएं,True
ranjkath,रंजकता,रणजकाठा,False
raghupat,रघुपति,रघुपति,True
register,रजिस्टर्ड,रिजिसटरी,False
rasayano,रसायनों,रसायननो,False
yatraei,यात्राएं,यातरएं,False
yaariya,यारियां,यारिया,False
yuddhra,युद्धरत,युद्धररम,False
ukrania,यूक्रेनियन,उूक्नेनिय,False
yojanae,योजनाएं,योजनाएं,True
yojanay,योजनाएं,योजनाय,False
rangkat,रंजकता,रंगकते,False
raktaab,रक्ताभ,रक्तबा,False
raghura,रघुराम,रघुराम,True
ratanpu,रतनपुर,रतनतपर,False
rasyani,रसायनिक,रस्यनीय,False
raghava,राघवन,रघववन,False
yatnao,यातनाओं,यतनाओं,False
yaraya,यात्राएं,यारयन,False
yatrae,यात्राएं,यातराए,False
yariya,यारियां,यारिया,False
yudhra,युद्धरत,युद्राम,False
rangat,रंगते,रंगते,True
ranjkt,रंजकता,रणजकत्ा,False
raktab,रक्ताभ,रक्तबा,False
runner,रनर्स,रननेरी,False
rahama,रहमत,रहमान,False
raheng,रहेंगे,रहेंगे,True
rounde,राउंडर,राउडर,False
yorke,यॉर्कर,योर्न,False
rangt,रंगते,रंगते,True
rakhn,रखना,रखने,False
ralha,रल्हन,रलहन,False
ravis,रविश,रविष,False
ravae,रवैल,रवाई,False
rawai,रवैल,रवैन,False
rahma,रहमत,रहमान,False
rhama,रहमत,रहमान,False
raheg,रहेगी,रहेगी,True
raakh,राखे,राखा,False
raago,रागों,रागो,False
yatn,यातना,यतना,False
yaar,यारी,यारी,True
yuga,युग्म,युगल,False
raee,रईस,राई,False
raya,रयान,रायन,False
rave,रवैल,रववल,False
rasa,रसद,रसस,False
rakh,राखे,रखी,False
rago,रागों,रागन,False
yar,यारी,यार्,False
yug,युग्म,यूग्,False
rai,रईस,रैन,False
rya,रयान,रायन,False
raa,राक,राल,False
ra,राक,रा,False
raajneetikara,राजनीतीकरण,राजनीतिकरण,False
rajneetikara,राजनीतीकरण,राजनीतीकरण,True
rajnitikara,राजनीतीकरण,राजनितीकरण,False
rambharose,रामभरोसे,रामभर्से,False
raatricha,रात्रिचर,रात्रिचर,True
rambharos,रामभरोसे,रामभरोष,False
racreatio,रिक्रिएशन,रेसेरेशन,False
recreatio,रिक्रिएशन,रिकेरेशनशन,False
rajtantr,राजतंत्र,राजतंत्र,True
rajinaam,राजीनामा,राजिममम,False
ratricha,रात्रिचर,रत्तिचार,False
rasayani,रासायनिक,रसासनीक,False
reductio,रिडक्शन,रिड़क्टन,False
raajasv,राजस्व,राजस्व,True
rajinam,राजीनामा,राजिमम,False
reasona,रीजनल,रिजननल,False
regiona,रीजनल,रेजिना,False
retreat,रीट्वीट,रिट्रेटी,False
rajasv,राजस्व,राजससव,False
ranapu,रानापुर,रणपपत,False
ramkot,रामकोट,रामकोता,False
ravale,रावले,रवालें,False
richua,रिचुअल,रिचआल,False
rishte,रिश्ते,रिश्ते,True
risane,रिसने,रिसने,True
rihann,रिहाना,रिहनन,False
retwee,रीट्वीट,रिटवीन,False
rajko,राजकोट,राजकों,False
rajma,राजमां,राजमन,False
raajo,राजों,राजों,True
raadh,राधे,राधी,False
ramko,रामकोट,रामकों,False
ramte,रामटेक,रामते,False
rampu,रामपुर,रामपुर,True
ramra,रामराज,रामाण,False
raalo,रालोद,रालो,False
ralau,रालोद,रालौ,False
ritua,रिचुअल,ऋतयुअ,False
risht,रिश्ते,रिश्टा,False
risan,रिसने,रिसनी,False
rihan,रिहाना,रिहने,False
rajm,राजमां,राजमी,False
raaj,राजी,राजी,True
rajo,राजों,राजो,False
radh,राधे,राधा,False
rabi,राबिन,रेबि,False
robi,राबिन,रॉबिन,False
rabh,राभा,राभ,False
ralo,रालोद,रालो,False
ravl,रावले,रावली,False
rigg,रिग्स,राइग,False
ripa,रिपन,रिपा,False
ripo,रिपन,रिपों,False
risn,रिसने,रिसना,False
rega,रीगल,रेगल,False
riga,रीगल,रिगल,False
raa,राज,राल,False
raj,राजी,राज,False
ran,राणा,रां,False
rig,रिग्स,राइन,False
riy,रिया,रिया,True
ra,राज,रा,False
ri,रिग,रिय,False
ri,रिया,रिय,False
roosevel,रुजवेल्ट,रूजववे्ट,False
rukavato,रूकावटों,रुकावतों,False
registan,रेगिस्तानी,रेजिसटांं,False
racketee,रैकेटियर,रककीती,False
racketie,रैकेटियर,रैकेटियन,False
robertsa,रॉबर्टसन,रोबे्ट्सन,False
robertso,रॉबर्टसन,रॉबर्ट्नन,False
roojwel,रुजवेल्ट,रूजवेलट,False
regista,रेगिस्तान,रेजि्टलन,False
raidica,रैडिकल,रेडििकन,False
wrappin,रैपिंग,रारपिंग,False
robinso,रॉबिंसन,राबिंस,False
rugant,रुग्णता,रूगां,False
rugnat,रुग्णता,रूग्नत,False
rojvel,रुजवेल्ट,रोजवेलल,False
rodolp,रुडोल्फ,रोडोल्प्,False
rudolp,रुडोल्फ,रूडोल्फ,False
roopes,रुपेश,रुपेश,True
rooman,रुमानी,रूमान,False
rootin,रूटिंग,रूटिंग,True
routin,रूटिंग,राउंिंग,False
routin,रूटिंग,राउंिंग,False
refael,रेफेली,रिफलल,False
rehaan,रेहाना,रिहाी,False
rectar,रैकेटियर,रिक्टर्स,False
radica,रैडिकल,रेडिकन,False
rappin,रैपिंग,रापिंग,False
rukat,रुकते,रुकते,True
rukte,रुकते,रुकते,True
rudol,रुडोल्फ,रूडोल्,False
rupes,रुपेश,रुपेश,True
ruman,रुमानी,रूमानी,False
route,रूट्स,रुटर,False
roopa,रूपक,रुपा,False
rantl,रेंटल,रंंतल,False
renta,रेंटल,रेंटन,False
refel,रेफेली,रेफली,False
reshe,रेशे,रेशे,True
racin,रेसिंग,रेसिंग,True
rehan,रेहाना,रेहन,False
reet,रीता,रीत,False
rukt,रुकते,रुकता,False
ruga,रुग्ण,रूगल,False
rugn,रुग्ण,रूग्ण,False
rout,रूट,रुट,False
root,रूट्स,रूठ,False
rupa,रूपक,रुपल,False
roop,रूपी,रुपी,False
resh,रेशे,रेशी,False
race,रेसर,रेसे,False
rece,रेसर,रिसे,False
reso,रेसों,रिसों,False
rait,रैथ,रेती,False
rit,रीता,रित,False
rub,रुबी,रूबी,False
roo,रूट,रुड,False
rup,रूपी,रुपी,False
rej,रेजा,रेजी,False
rez,रेजा,रेजी,False
rat,रेट,रत्,False
rat,रेत,रत्,False
rac,रेस,रेक,False
res,रेस,रेस,True
re,रेत,रेन,False
lakshmidha,लक्ष्मीधर,लक्ष्मिधान,False
lakshmigha,लक्ष्मीधर,लक्ष्मिघम,False
lagnevaale,लगनेवाले,लगननववले,False
laganewal,लगनेवाले,लगनेेाले,False
raubadaa,रौबदार,रौबदार,True
lagnewal,लगनेवाले,लगननववाल,False
ladaaiyo,लड़ाईयों,लड़ाइयों,False
lalkarat,ललकारता,ललककरता,False
rotatio,रोटेशन,रोटेशन,True
rosariy,रोसारियो,रोसा्िया,False
raubada,रौबदार,रौबदार,True
langaro,लंगरों,लंगारं,False
lakshyo,लक्ष्यों,लक्ष्यो,False
ladaeyo,लड़ाईयों,लड़ाएं,False
ladaiyo,लड़ाईयों,लड़ाइयों,False
lapetan,लपेटने,लपेटना,False
rodrig,रोड्रिगो,रोड्रिइ,False
ronald,रोनाल्डो,रोनालड,False
ropane,रोपने,रोपने,True
roller,रोलर्स,रॉलर्स,False
rosari,रोसारियो,रोसारि,False
raubda,रौबदार,राबदान,False
landar,लंगड़ा,लंनडडी,False
langad,लंगड़ा,लागडड़,False
langro,लंगरों,लंगगर,False
lakiro,लकीरों,लाकरों,False
lakshy,लक्ष्य,लक्ष्य,True
lakhkh,लख्खी,लख्खा,False
lajjal,लज्जालु,लजजज़ीी,False
latkat,लटकाते,लटकते,False
lapetn,लपेटने,लपेटना,False
royal,रॉयल्स,रोयली,False
rojli,रोजलिन,रोज़िि,False
rozly,रोजलिन,रोजल्य,False
ropan,रोपने,रोपनी,False
langd,लंगड़ा,लागडडी,False
langa,लंगर,लंगल,False
lakee,लकीर,लककन,False
laksh,लक्ष्य,लक्षा,False
laksa,लक्सर,लक्सन,False
lageg,लगेगा,लगेगी,False
ladat,लड़ते,लड़ते,True
ladaa,लड़ाई,लड़ा,False
labad,लबादा,लबाडी,False
roni,रोनित,रोनित,True
ropn,रोपने,रोपनी,False
robi,रोबिन,रॉबिन,False
rova,रोवन,रोवल,False
rowa,रोवन,रोवल,False
lamb,लंबी,लाबब,False
laki,लकीर,लाकिि,False
lakm,लक्मे,लक्म,False
luxo,लक्सर,लुक्न,False
lagn,लगना,लगने,False
ladk,लड़की,लड़का,False
ladt,लड़ते,लड़ते,True
lada,लड़ाई,लड़न,False
lbad,लबादा,लब्ड़,False
labd,लब्ध,ला्डी,False
lala,ललक,लाल,False
ron,रोनी,रोना,False
roy,रोया,रोई,False
lbd,लब्ध,एलडीडीएी,False
lu,लक्स,लुट,False
lahlahaat,लहलहाती,लहहहाती,False
liberatio,लिबरेशन,लाइबेरेशन,False
liberatio,लिब्रेशन,लाइबेरेशन,False
lahalhat,लहलहाती,ललहहतत,False
lahlahat,लहलहाती,लहहहाती,False
libratio,लिबरेशन,लाइब्रेशन,False
libratio,लिब्रेशन,लाइब्रेशन,False
ludhakat,लुढ़कते,लुढ़कता,False
lurhakat,लुढ़कते,लुढ़कता,False
lalkart,ललकारता,लाककर्ा,False
launche,लांचर,लॉन्ेे,False
lycopen,लाइकोपिन,लाकपोेंं,False
lagataa,लागातार,लगातार,False
lindbhe,लिंगभेद,लिंडभे,False
lingbhe,लिंगभेद,लिंगरेज,False
likhaka,लिखकर,लिखाकर,False
leadero,लीडरों,लीडरों,True
leedaro,लीडरों,लीदरों,False
liidaro,लीडरों,लिडडारों,False
ludhkat,लुढ़कते,लुढ़कता,False
lootmaa,लूटमार,लूटमाम,False
lahana,लहना,लानन,False
lahrae,लहराई,लहराए,False
lehray,लहराई,लेराया,False
lancha,लांचर,लांच,False
lagata,लागातार,लगाता,False
likhka,लिखकर,लिखकार,False
lidaro,लीडरों,लिडारों,False
lumdin,लुमडिंग,लुमडिग,False
lootma,लूटमार,लूटनाम,False
letaka,लेटकर,लेटकर,True
lavas,लवासा,लववसी,False
lovas,लवासा,लवसास,False
lahra,लहराई,लहराम,False
lahsu,लहसुन,लहसुर,False
lasoo,लहसुन,लासू,False
layeg,लायेगा,लाएगग,False
lalpu,लालपुर,ला्पुर,False
linda,लिंडन,लिंडन,True
lindo,लिंडन,लिंडों,False
landa,लेंडल,लंदड,False
lenda,लेंडल,लेनदा,False
lall,लल्ला,लालल,False
lass,लस्सी,लासी,False
lahn,लहना,लहना,True
lehn,लहना,लहना,True
live,लाइव्स,लिवर,False
laeg,लाएगी,लाएगी,True
laat,लाता,लाते,False
laat,लाती,लाते,False
lind,लिंडन,लिंडा,False
liga,लिगर,लिग़,False
lige,लिगर,लाजर,False
loui,लुईस,लुइन,False
lega,लेगा,लेगन,False
lim,लाइम,लामम,False
liv,लाईव,लिइव,False
lat,लाता,लेट,False
lat,लाती,लेट,False
las,लास्ट,लास,False
lui,लुईस,लुट,False
lut,लुत्फ,लूटा,False
leg,लेगा,लेगी,False
la,लास्ट,ला,False
varddhama,वर्द्धमान,वर्दधमम,False
labellin,लेबलिंग,लेबलिंग,True
laingada,लैंगडन,लैंगाड़,False
laigikat,लैंगिकता,लाइिकताट,False
laingikt,लैंगिकता,लैइगिकता,False
longewal,लोंगोवाल,लोंगेवाल,False
vanshdha,वंशधर,वंशधन,False
vanshava,वंशवाद,वंशावक,False
vanshvaa,वंशवाद,वंश्वन,False
vartamaa,वर्तमान,वर्ममान,False
vardhmaa,वर्द्धमान,वर्धमान,False
leneval,लेनेवाली,लेनेवाला,False
lenewal,लेनेवाली,लेनेवाला,False
labelin,लेबलिंग,लेबलिंग,True
longewa,लोंगोवाल,लोंगेवर,False
longova,लोंगोवाल,लोंगववर,False
laurenc,लौरेंस,लारेंस,False
laurens,लौरेंस,लारेंस,False
vanshva,वंशवाद,वंश्व,False
wanshwa,वंशवाद,वंश्र,False
vareiny,वरेण्य,वेरेनय,False
vartama,वर्तमान,वर्तमान,True
vartmaa,वर्तमान,वर्मतान,False
vardhma,वर्द्धमान,वर्धमान,False
vashara,वर्शन,वार्त,False
labelo,लेबलों,लेेलों,False
lebalo,लेबलों,लेबलों,True
langdo,लैंगडन,लंंगड,False
lengda,लैंगडन,लेंगडा,False
laundr,लॉन्ड्री,लाउंदर,False
lochda,लोचदार,लोचड़,False
lauren,लौरेंस,लारेना,False
vareny,वरेण्य,वररेनय,False
vartma,वर्तमान,वर््मा,False
varsha,वर्शन,वर्षण,False
versha,वर्शन,वर्शन,True
letka,लेटकर,लेटका,False
label,लेबलों,लेेले,False
lanse,लैंसेट,लैससन,False
lense,लैंसेट,लेससनन,False
locke,लॉकेट,लॉकेट,True
wonde,वंडर,वंडर,True
vajoo,वजूद,वजजर,False
wajoo,वजूद,वजजर,False
vadal,वडाली,वादली,False
wadal,वडाली,वाडली,False
vanit,वनिता,वानतत,False
varni,वर्णित,वार्नि,False
verba,वर्बल,वे्बल,False
labe,लेबल,लेबे,False
lemo,लेमन,लेमोन,False
lair,लैरी,लारर,False
lair,लैरी,लारर,False
larr,लैरी,लारी,False
vans,वंश,वंसस,False
vaju,वजूद,वजजर,False
vadl,वडाली,वादले,False
varn,वर्ण,वर्न,False
lac,लैस,लेस,False
les,लैस,लेस,False
log,लोगे,लोगी,False
lod,लोदी,लोडी,False
var,वर्ण,वरर,False
lo,लोग,लोन,False
watanukoolla,वातानुकूलन,वातुनूक्लन,False
varsaryach,वर्साचे,वर्ससाचच,False
vatanukula,वातानुकूलन,वातननुु्ल,False
vichaarako,विचारकों,विचारकों,True
vashikara,वशीकरण,वाष्कीण,False
vaahikaye,वाहिकाएं,वाहिकाएं,True
vikramjee,विक्रमजीत,विक्रमजजत,False
vicharako,विचारकों,विचारकों,True
varsaach,वर्साचे,वर्चचा,False
vasearch,वर्साचे,वसेच्च,False
vaangchu,वांगचुक,वांचूु,False
wirerles,वायरलेस,वियरेेस,False
vahikaye,वाहिकाएं,वाहिकाएं,True
wahikaya,वाहिकाएं,वाहिकाय,False
vikramji,विक्रमजीत,विक्रमिजि,False
vigyaano,विज्ञानों,विज्ञानों,True
vidhaaei,विद्याएं,विधाएं,False
vangchu,वांगचुक,वंंछु,False
wangchu,वांगचुक,वंंछु,False
vaadiyo,वादियों,वाडियों,False
wireles,वायरलेस,वायरेेस,False
warrior,वारियर्स,वेररयर,False
vastavi,वास्तविक,वससत्वि,False
vikalpo,विकल्पों,विकलपपों,False
vigyaan,विज्ञानी,विज्ञानी,True
vigyano,विज्ञानों,विज्ञानों,True
viththa,विठ्ठल,विथ्ान,False
versio,वर्शन,वर्सनन,False
valkka,वल्कन,वलक्कर,False
wattso,वाटसन,वत््नसन,False
vadiyo,वादियों,वाडियों,False
wadiyo,वादियों,वाडियों,False
warrio,वारियर्स,वारिनन,False
vastvi,वास्तविक,वासत््वि,False
vincen,विंसेंट,विंसेंट,True
vigyan,विज्ञानी,विज्ञानी,True
vittha,विट्ठल,वित्न,False
vittha,विठ्ठल,वित्न,False
valka,वल्कन,वाककन,False
velka,वल्कन,वेलकर,False
watso,वाटसन,वाटसन,True
vaano,वाणों,वानों,False
vaada,वादक,वादन,False
vayan,वायना,वायने,False
winte,विंटर,विंटर,True
wicke,विकेट,विकन,False
vigya,विज्ञान,विज्ञान,True
vitar,वितर्क,वितरी,False
vata,वाटर,वतन,False
wate,वाटर,वाटर,True
vano,वाणों,वनों,False
wano,वाणों,वनों,False
vada,वादक,वाद,False
vayn,वायना,वायने,False
wayn,वायना,वायने,False
valv,वाल्व,वालव,False
vas,वश,वास,False
wan,वांट,वां,False
vij,वाइज,विज्,False
vis,वाइज,वीस्,False
wis,वाइज,विस,False
vaa,वाण,वान,False
waa,वाण,वान,False
wol,वाल्व,वोल्,False
visheshaadhikaa,विशेषाधिकार,विशेषाधिकार,True
vishwasniiyata,विश्वसनीयता,विश्वस्नीताा,False
vidhansabhaei,विधानसभाएं,विधानसभाए,False
visheshadhika,विशेषाधिकार,विशेषाधिकार,True
vishwasaniyat,विश्वसनीयता,विश्वस्नतया,False
vidhansabhae,विधानसभाएं,विधानसभाए,False
virodhabhaso,विरोधाभासों,विरोधासूसों,False
virodhabhas,विरोधाभासी,विरोधास््,False
vishwasniiy,विश्वसनीय,विश्वसीनीय,False
venkatarama,वेंकटरमन,वेंकटरमण,False
vipreetata,विपरीतता,विपररितता,False
visheshano,विशेषणों,विशेषणों,True
vishwasani,विश्वसनीय,विश्वसननय,False
venkatrama,वेंकटरमन,वेंकटरममण,False
vidyaayei,विद्याएं,विद्याएं,True
vipritat,विपरीतता,विपरितता,False
vimarsho,विमर्शों,विमारोषों,False
vivekahi,विवेकहीन,विवेखाहिक,False
vivekhee,विवेकहीन,विवीखन,False
vishesha,विशेषण,विशेषक,False
veerchan,वीरचंद,वीरचंद,True
venezuel,वेनेजुएला,वेनेजुल्,False
vidhaao,विद्याओं,विधाओं,False
vidyaao,विद्याओं,विद्याओं,True
vidhiva,विधिवत,विधिवत,True
vibhaja,विभाजक,विभाजन,False
vimarsh,विमर्शों,विमाष्थ,False
virajat,विराजती,विराजता,False
virecha,विरेचन,विरेचन,True
vishahi,विषहीन,विशाहित,False
virchan,वीरचंद,विरचंद,False
veronic,वेरोनिका,वेरोनिक्,False
vidyae,विद्याएं,विद्याएं,True
vidyao,विद्याओं,विद्याओं,True
vinash,विनष्ट,विनाशी,False
vibhra,विभ्रम,विभर्म,False
vimars,विमर्श,विमर्ष,False
vishhi,विषहीन,विषिण,False
vishan,विष्णु,विषंण,False
veeres,वीरेश,वीरेश,True
vritto,वृत्तों,वृत्टो,False
vrutto,वृत्तों,वृत्तं,False
weddin,वेडिंग,वेडडंग,False
vediyo,वेदियों,वेदियों,True
vidhu,विधुत,विद्य,False
vinee,विनीत,विनीत,True
vibhr,विभ्रम,विभ्र,False
vibra,विभ्रम,वाइब्रा,False
virod,विरोध,विरोध,True
vivid,विविध,विविध,True
vishn,विष्णु,विश्न,False
vires,वीरेश,वीरेष,False
vruto,वृत्तों,वृतों,False
vini,विनीत,विनित,False
vipr,विप्रा,विप्र,False
vipr,विप्रो,विप्र,False
wipr,विप्रो,विइर्,False
vibh,विभा,विभा,True
week,वीक्स,वीख,False
vedo,वेदों,वेदों,True
wad,वेड,वाडी,False
vl,वीएलसी,ए्लल,False
ve,वेड,वेन,False
we,वेड,वेन,False
wastinghous,वेस्टिंगहाउस,वससतिनभुु,False
westinghous,वेस्टिंगहाउस,वेस्टिनाफ,False
vaigyaanikt,वैज्ञानिकता,वैज्ञानििता,False
vaigyanikat,वैज्ञानिकता,वैज्ञानितता,False
vaigyanikt,वैज्ञानिकता,वैज्ञानिकता,True
vaishnodev,वैष्णोदेवी,वैश्नोवी,False
vyabhichar,व्यभिचार,व्याभिचारी,False
vyavaharga,व्यवहारगत,व्यवहारण,False
vaigyaani,वैज्ञानिक,वैज्ञानिक,True
vaitravat,वैत्रवती,वैत्रवतत,False
vaitrawat,वैत्रवती,वैत्रवतत,False
vaimanasy,वैमनस्य,वैयमन्य,False
vaishaakh,वैशाखी,वैशाखी,True
vyabhicha,व्यभिचार,व्याभिचार,False
vaigyani,वैज्ञानिक,वैज्ञानिक,True
vaimanas,वैमनस्य,वैयानसश,False
vaishakh,वैशाखी,वैशाखा,False
vyaktiga,व्यक्तिगत,व्यक्तिगन,False
vyavadha,व्यवधान,व्यवधाधन,False
vyvharga,व्यवहारगत,व्यवहारन,False
shabdart,शब्दार्थ,शबरदर्थ,False
shamitab,शमिताभ,श्ीतबाभ,False
veronik,वेरोनिका,वेरोनिका,True
weronik,वेरोनिका,वररोनिका,False
vegyani,वैज्ञानिक,वेग्ञानिका,False
vaimany,वैमनस्य,वैमान्य,False
vaisaak,वैशाख,वैसाकी,False
vaishak,वैशाख,वैशाक्त,False
vyavdha,व्यवधान,व्यवधान,True
vladimi,व्लादिमीर,व्लादीमिन,False
shangha,शंघाई,शंघम,False
