Latin Input,True Devnagari,Predicted,Correct
shatpat,शतपथ,शट्पत्र,False
shaniva,शनिवार,शानिवाद,False
shaniwa,शनिवार,शानिााद,False
shamada,शमादान,शमदद,False
sharabo,शराबों,शररबं,False
weldin,वेल्डिंग,वेल्िंग,False
wastin,वेस्टिंग,वास्टिंग,False
westin,वेस्टिंग,वेस्टिंग,True
vaisle,वेस्ले,वैस्ले,False
vyagha,व्याघात,व्याघ्म,False
shaban,शबाना,शबंद,False
shmada,शमादान,शम्दद,False
velve,वेलवेट,वेलेवर,False
welwe,वेलवेट,वेलेन,False
welde,वेल्डर,वेल्े,False
weldo,वेल्डर,वेल्न,False
wealt,वेल्थ,वेलती,False
vellu,वेल्लूर,वेल्यम,False
vyagr,व्यग्र,व्याग्र,False
vyati,व्यतीत,व्यतीय,False
vyapa,व्यापक,व्यापन,False
shban,शबाना,शबां,False
shami,शमिल,शाीिद,False
velu,वेल्लूर,वेल्मू,False
vesl,वेस्ले,वेस्ल,False
wesl,वेस्ले,वेस्ल,False
vyag,व्यग्र,व्याग्,False
vyti,व्यतीत,व्यटिम,False
wlaa,व्लाद,व्ान,False
shmi,शमिल,शमीि,False
ves,वेश,वेस,False
ver,वैरी,वेरी,False
vla,व्लाद,व्लन,False
shaharwasiyo,शहरवासियों,शहरवासियों,True
shrankhalaao,श्रंखलाओं,श्रृंखाओं,False
shahrvasiyo,शहरवासियों,शहरवासियों,True
shrinkhalao,श्रंखलाओं,श्ंखलंलां,False
shervasiyo,शहरवासियों,श्रवासियों,False
shaantikaa,शांतिकाल,शांतिकार,False
sheershako,शीर्षकों,शीर्ाकों,False
shrankhala,श्रंखला,श्रृंखला,False
shrunkhlao,श्रंखलाओं,शृंखलाओ,False
shaakhaae,शाखाएं,शाखाएं,True
shirshako,शीर्षकों,शिर्षकों,False
shubhanka,शुभंकर,शुभंकर,True
shrankhal,श्रंखला,श्रृंखाा,False
shantika,शांतिकाल,शांतिकार,False
shakhaya,शाखाएं,शाखाया,False
shakhaye,शाखाएं,शाखाएं,True
shaavako,शावकों,शावकों,True
shaasako,शासकों,शासकों,True
shirshko,शीर्षकों,शिर्षकों,False
shringaa,शृंगार,श्रृंगा,False
shrunkhl,श्रंखला,शृंखला,False
shrikhan,श्रीखंड,श्रीखां,False
sharara,शरारत,शराााण,False
sharman,शर्माना,शर्मनण,False
shahdar,शहादरा,शहहारी,False
shavako,शावकों,शावकों,True
shaasak,शासक,शासकी,False
shasako,शासकों,शासकों,True
shootin,शुटिंग,शूटिंग,False
shuttin,शुटिंग,श्टुटिगग,False
shumaal,शुमाली,शुमाला,False
shringa,शृंगार,श्रृंगल,False
shrunga,शृंगार,शृंगण,False
shellin,शेलिंग,शेलिंग,True
shaisha,शैशव,शैषण,False
shravan,श्रावणी,श्रांण,False
shrimat,श्रीमति,श्रीमति,True
shrabo,शराबों,श्रबों,False
shaaki,शाकिर,शाकिन,False
shavko,शावकों,शावकों,True
sasako,शासकों,ससकों,False
shujaa,शुजात,शुजान,False
shumal,शुमाली,शुमला,False
shelin,शेलिंग,शेलिंग,True
shrika,श्रीकर,श्रीकर,True
shrar,शरारत,श्रा्,False
shaki,शाकिर,शकीि,False
shaya,शायक,शानन,False
shasa,शासक,शासन,False
shipr,शिप्रा,शिप्र,False
shirk,शिर्के,शिरका,False
shuja,शुजात,शुजन,False
shoul,शुड,शॉल्,False
shail,शैली,शैलल,False
shaa,शाओ,शाद,False
shal,शैली,शाला,False
shel,शैली,शेलो,False
shau,शॉन,शौक,False
shaw,शॉन,शा्ी,False
shor,शोर्ट,शोर,False
sha,शाओ,शा,False
shu,शुड,शूल,False
sea,शॉन,सीस,False
sur,श्योर,सुरी,False
samvedikara,संवेदीकरण,संवेदीकरण,True
sanvedikara,संवेदीकरण,संवेदिकरण,False
sanskritiya,संस्कृतियां,संस्कृतियां,True
sanskrutiya,संस्कृतियां,संस्कृतियां,True
sanskritiyo,संस्कृतियों,संस्कृतियों,True
sanskrutiyo,संस्कृतियों,संस्कृतियों,True
sanchalano,संचालनों,संचानों,False
samprabhut,संप्रभुता,संप्रभति,False
sankhyaei,संख्याएं,संख्याएं,True
sankhyaye,संख्याएं,संश्याएं,False
sanchalno,संचालनों,संचालों,False
sandarbho,संदर्भों,संदर्भों,True
samprbhut,संप्रभुता,संप्भृति,False
sambhalan,संभालने,संभालन,False
sanyogvas,संयोगवश,संनोग्ञवसत,False
sanyojano,संयोजनों,संयोजनों,True
sanasthit,संस्थिता,संस्थिति,False
sankhyae,संख्याएं,संख्याएं,True
sanghani,संघनित,संघननी,False
sanchaya,संचयन,संचायक,False
sanchaar,संचारी,संचारी,True
sanjeeva,संजीवन,संजीवन,True
sandarbh,संदर्भ,संदर्भ,True
sandrbho,संदर्भों,संद्रभों,False
samprabh,संप्रभु,संप्रभा,False
sambhaln,संभालने,संभालना,False
sambhran,संभ्रांत,संभररण,False
sanbharn,संभ्रांत,संभारण,False
sanyojno,संयोजनों,संयोजनन,False
samshayo,संशयों,समश्यों,False
sanshayo,संशयों,संशायों,False
sanskaar,संस्कारी,संस्कररम,False
sanasthi,संस्थित,संस्थित,True
shrotao,श्रोताओं,श्रोताओं,True
sanghni,संघनित,संघ्नीय,False
sanchar,संचारी,संचार्,False
sanjiva,संजीवन,संजीवन,True
sandarb,संदर्भ,संदर्भ,True
samprat,संप्रति,संप्रता,False
samprbh,संप्रभु,संप्रभ,False
sanyukt,संयुक्त,सायुत्तता,False
sanyukt,संयुक्ता,सायुत्तता,False
sanyoja,संयोजन,संयोजन,True
sanshyo,संशयों,संश्योग,False
sanskaa,संस्कार,संस्कार,True
sanskar,संस्कारी,संस्कर्म,False
sanskri,संस्कृत,संस््ृत,False
sanskur,संस्कृत,संस्कृत,True
sansthi,संस्थित,संस्थित,True
shrira,श्रीराम,श्रीरा,False
sancha,संचार,संचन,False
santat,संतति,संततता,False
sandrb,संदर्भ,संद््भ,False
sandal,संदली,संंडी,False
sandha,संधान,संधा,False
samprt,संप्रति,संप्रता,False
sanyuk,संयुक्त,संयुक्त,True
sanska,संस्कार,संस्का,False
srira,श्रीराम,श्रीरा,False
sanja,संजय,संजन,False
sandl,संदली,संंली,False
sambi,संबित,साबबर,False
sanyo,संयुक्त,संयोग,False
sha,षट्,शा,False
sacchidanan,सच्चिदानंद,सच्चिदनां,False
sachhidanan,सच्चिदानंद,सच्चिदनां,False
sachidanan,सच्चिदानंद,सच्चिननं,False
saptakrant,सप्तक्रांति,सप्तककरमता,False
saptkraant,सप्तक्रांति,सप्त्करणा,False
samanvayak,समन्वयक,समन्वायका,False
samanwayak,समन्वयक,समन्वायका,False
saparivaa,सपरिवार,सपपीिवास,False
sabmissio,सबमिशन,सा्ीिशन,False
submissio,सबमिशन,सब्ीिशन,False
sabhasado,सभासदों,सभासददं,False
samjhoong,समझूंगा,समझूना,False
samjhunga,समझूंगा,समझनगर,False
samaadhaa,समाधान,समाधार,False
samadhiyo,समाधियों,समाधियों,True
samadjiyo,समाधियों,समाजदियों,False
samalakha,समालखा,समाकारार,False
sansthit,संस्थिता,संस्थिति,False
sapariwa,सपरिवार,सापीरवा,False
saptapad,सप्तपदी,सप्ततपाी,False
sapramaa,सप्रमाण,सप्रमणन,False
samjhung,समझूंगा,समझुगी,False
samalakh,समालखा,समालख,False
samitiya,समितियां,समीितय,False
sadanan,सदानंद,सदनननन,False
spariva,सपरिवार,स्पीरवव,False
saptpad,सप्तपदी,सप्त्पा,False
saprama,सप्रमाण,सप्रमण,False
sabhaei,सभाएं,सभाएं,True
sabhaye,सभाएं,सभाएं,True
sabhyat,सभ्यता,सभ्यता,True
samnvya,समन्वयक,समन्वयन,False
samadha,समाधान,समाधन,False
samahaa,समाहार,समाहार,True
sametat,समेटती,समेटता,False
saksha,सक्शन,सक्षण,False
suctio,सक्शन,सचक्शन,False
sataan,सताने,सतानन,False
sapate,सपाटे,सपते,False
saptar,सप्तरी,सप्तरर,False
sabhae,सभाएं,सभाए,False
samaha,समाहार,समाहा,False
samett,समेटती,समेट्ा,False
sakar,सकरा,सकाा़ी,False
satpa,सतपाल,सप्पा,False
satlu,सतलुज,सतलूक,False
satan,सताने,सतनन,False
satva,सत्वत,सत्वर,False
sapan,सपने,सपना,False
sapne,सपने,सपने,True
sapaa,सपाट,सपार,False
sapat,सपाटे,सपपी,False
submi,सबमिट,सबमीमय,False
sabhe,सभाएं,सभेे,False
sarka,सरका,सरकार,False
sakr,सकरा,सक्र,False
sajj,सज्जा,सज्ज,False
satt,सत्ती,सट्ते,False
sapn,सपने,सपना,False
sapa,सपाट,सपान,False
sama,समन,समम,False
sark,सरका,सरक्,False
sat,सते,सा्,False
sa,सत,सा,False
sahakalaaka,सहकलाकार,सहकालकरर,False
sahakalaka,सहकलाकार,सहकालकार,False
sahooliyat,सहूलियत,सहूलितता,False
sahuuliyat,सहूलियत,सहूूिितत,False
sahkalaka,सहकलाकार,सहकालकार,False
saanketik,सांकेतिक,सांकेिित,False
saathsaat,साथसाथ,साठ््ता,False
samanjasy,सामंजस्य,समाजजै्य,False
sarkarei,सरकारें,सरकारें,True
sarkaaro,सरकारों,सरकारों,True
sarganao,सरगनाओं,सागगनाओं,False
salaahka,सलाहकार,सलाहकरर,False
salahkaa,सलाहकार,सलाकारर,False
sahuliya,सहूलियत,सहूलियं,False
saajsajj,साजसज्जा,साजससली,False
samanjas,सामंजस्य,समाजजाश,False
sarkare,सरकारें,सरकारे,False
sarkaro,सरकारों,सरकारों,True
sarahin,सरहिंद,सराहिनी,False
salahka,सलाहकार,सलाखकर,False
saltana,सल्तनत,सललतनम,False
sahrawa,सहरावत,सहहावास,False
sherawa,सहरावत,शेरावल,False
sanketi,सांकेतिक,संकेतित,False
sagarik,सागरिका,सागीिका,False
sajsajj,साजसज्जा,सजसजजीी,False
sathsat,साथसाथ,साहसतत,False
sargan,सरगना,सरगंज,False
sarguj,सरगुजा,सरगुज,False
sarjug,सरगुजा,सर्जुी,False
sarhin,सरहिंद,सररहिणी,False
sirhin,सरहिंद,सिर्ििग,False
saraah,सराहा,सराही,False
saraah,सराही,सराही,True
saltna,सल्तनत,साल्नम,False
sahade,सहदेव,सहदेव,True
saiman,साइमंस,सैयंनी,False
simmon,साइमंस,सिममंड,False
sagrik,सागरिका,सागीिका,False
sathiy,साथिया,साथिय,False
sarsa,सरसा,सरसान,False
sarah,सराहा,सराही,False
sarah,सराही,सराही,True
salee,सलीब,सलीन,False
selec,सलेक्ट,सेलेस,False
savaa,सवाल,सवान,False
sawaa,सवाल,सवास,False
sahde,सहदेव,सहदेव,True
symon,साइमंस,सायोंड,False
saaja,साजन,साजन,True
saaba,साबाह,साबल,False
samoa,सामोआ,समोन,False
sarg,सरगी,सरग्ी,False
sars,सरसा,सरसस,False
sali,सलीब,सालिम,False
sava,सवाल,सवान,False
sawa,सवाल,सवान,False
saim,साइमा,सैमम,False
saja,साजन,सजा,False
saba,साबाह,सबब,False
samo,सामोआ,सममं,False
saay,सायं,साय,False
sag,सागा,साग,False
saj,साजा,साज,False
singhaade,सिंघाड़े,सिंघाे,False
cigaretto,सिगरेटों,सिगरेरटन,False
singapor,सिंगापुर,सिंगापुर,True
cigretto,सिगरेटों,सिजर्रटर,False
siddhiva,सिद्धवट,सिद्धिवास,False
sipahiyo,सिपाहियों,सिपाहियों,True
simatata,सिमटता,सीमटतम,False
sitahara,सीताहरण,सिताहकम,False
singhad,सिंघाड़े,सिंघढ़,False
siddhva,सिद्धवट,सिद्धवान,False
siddhwa,सिद्धवट,सिद्धव्त,False
sinaban,सिनाबंग,सिनंबन,False
simtata,सिमटता,सिमटतम,False
singaa,सिंगार,सिंगा,False
singhd,सिंघाड़े,सिंघड,False
singhr,सिंघाड़े,सिंघ्ा,False
signal,सिगनल्स,सिगनाली,False
synaps,सिनेप्स,सिनापस्,False
simatt,सिमटता,सिमटतत,False
simtat,सिमटता,सिमटतत,False
sitara,सीताराम,सितार,False
sayar,सायरा,सायरी,False
singa,सिंगार,सिंगल,False
singe,सिंगार,सिंगर,False
singh,सिंघी,सिंघह,False
singh,सिंहा,सिंघह,False
sierr,सिएरा,सिररी,False
sipah,सिपाह,सिपाह,True
sipah,सिपाही,सिपाह,False
cemen,सिमटे,सीमेंट,False
simat,सिमटे,सिमता,False
siyas,सियासी,सियास,False
siyah,सियाह,सियाही,False
sirpu,सिरपुर,सिरपुर,True
seate,सीटें,सीटर,False
seale,सील्ड,सीलर,False
saya,सायं,सायन,False
sair,सायरा,सैरो,False
sayr,सायरा,सायर,False
salv,साल्वे,सलल्ी,False
saha,साहब,सहन,False
sinh,सिंहा,सिं्हा,False
sier,सिएरा,सियरा,False
siku,सिकुड़,सिकुप,False
sipa,सिपाह,सिपा,False
sima,सिमट,सिमम,False
simm,सिमी,सिमी,True
siya,सियाह,सियान,False
siva,सिवान,सिवनन,False
siwa,सिवान,सिवनन,False
sisv,सिसवा,सिस्व,False
sisw,सिसवा,सिस्व,False
sika,सीकर,सिका,False
say,सायं,साया,False
sim,सिमी,सिमा,False
sim,सिम्स,सिमा,False
cbs,सीबीएसई,सससीसीआी,False
see,सीम,सीप,False
si,सिम,सिन,False
ci,सीआईएल,सीआई,False
cs,सीएसआई,सीएस,False
cp,सीपीएम,सीपीआी,False
cp,सीपीएस,सीपीआी,False
si,सीम,सिन,False
sudhaargra,सुधारगृह,सुधार््गर,False
sudhargri,सुधारगृह,सुधार््गी,False
sudhargru,सुधारगृह,सुधारसुग,False
susanskri,सुसंस्कृत,सुससंक्रित,False
susanskru,सुसंस्कृत,सुससंकृत,False
sugamat,सुगमता,सुगमतत,False
sujhaat,सुझाती,सुझाती,True
sunaaro,सुनारों,सुनारों,True
sunasee,सुनासीर,सुनानी,False
superhi,सुपरहिट,सुपरहित,False
supachy,सुपाच्य,सुपच्य,False
supachy,सुपाच्य,सुपच्य,False
suljaay,सुलझाई,सुलजाय,False
sukhaka,सूखाकर,सुखाररर,False
surinaa,सूरीनाम,सुरीनार,False
surinam,सूरीनाम,सुरिणामी,False
surinam,सूरीनाम,सुरिणामी,False
suryade,सूर्यदेव,सूर्यदे,False
sujhat,सुझाती,सुझात,False
sunaro,सुनारों,सुनारं,False
sunasi,सुनासीर,सुनासिक,False
suneet,सुनीति,सुनीता,False
suneyg,सुनेगा,सुनेज्,False
supach,सुपाच्य,सुपाचा,False
subhaa,सुभाय,सुभाग,False
survee,सुरवीन,सर्वीर,False
sulkha,सुलखान,सुलखा,False
suljay,सुलझाई,सुलजाय,False
suljha,सुलझाई,सुलझान,False
sultan,सुलताना,सुल्तान,False
sulaat,सुलाती,सुलाता,False
suhagi,सुहागिन,सुहागित,False
sukhat,सूखती,सूखता,False
soocha,सूचक,सूचार,False
shiel,सील्ड,शील्,False
sugmt,सुगमता,सुगमततत,False
sujai,सुजैन,सुजैत,False
sutal,सुतली,सुतली,True
sduee,सुदीप,स्दुर,False
sunit,सुनीति,सुनीति,True
suneg,सुनेगा,सुनेजी,False
subha,सुभाय,सुभा,False
survi,सुरवीन,सर्ववन,False
suran,सुराणा,सुरंत,False
sulza,सुलझाई,सुलझन,False
sulat,सुलाती,सुलतत,False
suiya,सूइयां,सुइया,False
sukht,सूखती,सूख्त,False
sucha,सूचक,सुचार,False
soora,सूरज,सूरत,False
suja,सुजेन,सुजन,False
suje,सुजेन,सुजे,False
suke,सुजेन,सुक्,False
sutl,सुतली,सुटली,False
sudi,सुदीप,सुडिया,False
soon,सूंड़,सूं,False
sooj,सूजा,सूजी,False
sura,सूरज,सुरत,False
sut,सुता,सूती,False
sun,सूंड़,सुंड,False
suj,सूजा,सुजी,False
sub,सूबा,सुबी,False
sub,सूबे,सुबी,False
cc,सीसीडी,सीसी,False
scandinavi,स्कैंडिनेविया,स्कंंडेंिि,False
solicito,सॉलिसिटर,सोलीयिटरं,False
solitair,सोलिटेयर,सोलीटायर,False
scootaro,स्कूटरों,स्कूटरों,True
scootero,स्कूटरों,स्कूटरों,True
skootaro,स्कूटरों,स्कूतरों,False
saturda,सेटरडे,सतूर्ान,False
saunpan,सौंपने,सौंपने,True
scainin,स्कैनिंग,स्केंिंग,False
scannin,स्कैनिंग,स्केंििंग,False
sensin,सेंसिंग,सेंसिंग,True
sevako,सेवकों,सेवाकों,False
samuel,सैम्युल्स,सममुला,False
sochan,सोचने,सोचना,False
sohara,सोहराई,सोहराम,False
sohava,सोहावल,सोहववल,False
sohawa,सोहावल,सोहववल,False
skhala,स्खलन,स्खलन,True
strock,स्ट्रोक्स,स्ट्रॉक्स,False
sendh,सेंधा,सेंधी,False
senva,सेंवई,सेनवान,False
sexua,सेक्सुअल,सेक्सम,False
safet,सेफ्टी,सेफती,False
selfi,सेल्फी,सेल्फट,False
sevko,सेवकों,सेवकों,True
celer,सैलरी,सेलेरी,False
salar,सैलरी,सललरी,False
socce,सॉकर,सॉकेस,False
sochn,सोचने,सोचना,False
sohra,सोहराई,सोहरा,False
sonpn,सौंपने,सौंपने,True
squas,स्क्वाश,स्क्वास,False
squas,स्क्वैश,स्क्वास,False
straw,स्ट्रास,स्ट्रावन,False
stres,स्ट्रास,स्ट्रेस,False
seva,सेंवई,सेवन,False
seme,सेमिन,सीमे,False
semi,सेमिन,सेमिया,False
saka,सॉकर,साका,False
soca,सॉकर,सोकल,False
song,सॉन्ग्स,सोंगज,False
scal,स्काला,स्केल,False
skal,स्काला,स्काल,False
stai,स्टैन,स्टेन,False
stop,स्टॉप्स,स्टोप,False
ston,स्टोन,स्टों,False
stra,स्ट्रे,स्ट्रैन,False
set,सेटी,सेत,False
set,सेटो,सेत,False
set,सेथ,सेत,False
sel,सेल्फ,सेल्,False
sav,सेव,सावी,False
son,सोनू,सोंड,False
som,सोमा,सोमा,True
spm,सोमा,एसपीएमएी,False
som,सोमी,सोमा,False
soy,सोया,सोया,True
sta,स्टैन,स्टै,False
sto,स्टॉप,स्टो,False
str,स्ट्रे,स्ट्रा,False
str,स्ट्रे,स्ट्रा,False
se,सेव,सेन,False
so,सोय,सोन,False
sk,स्की,स्को,False
swaarthpara,स्वार्थपरक,स्वा्त्ररार,False
swaachaali,स्वाचालित,स्वाचािि,False
swarthpara,स्वार्थपरक,स्वा्््रार,False
stanadhar,स्तनधारी,स्टनधधार,False
standhaar,स्तनधारी,स्तंधार,False
sthitiyaa,स्थितियां,स्थितियां,True
standhar,स्तनधारी,स्टंधार,False
sthitiya,स्थितियां,स्थिटियां,False
sthitiyo,स्थितियों,स्थितियों,True
swaroopo,स्वरुपों,स्वरूपों,False
swachali,स्वाचालित,स्वचालिन,False
swiftlat,स्विफ्टलेट,स्विफ्टलेट,True
sweekart,स्वीकारते,स्वीकृतता,False
sthoolt,स्थूलता,स्थुलता,False
sthulat,स्थूलता,स्थुलता,False
sneaker,स्नीकर्स,स्नेकर्स,False
snicker,स्नीकर्स,स्किकररस,False
snikars,स्नीकर्स,स्नीकृ्ष,False
sphoort,स्फूर्ति,स्फूर्ति,True
slaaido,स्लाइडों,स्लाइडों,True
swarupo,स्वरुपों,स्वरूपों,False
swiftle,स्विफ्टलेट,स्विफलटर,False
swikart,स्वीकारते,स्वीकृरता,False
handiya,हंडिया,हंदिययं,False
haqeeqa,हकीकत,हकीित,False
stroke,स्ट्रोक्स,स्ट्रॉकर,False
spelle,स्पेलर,स्परले,False
sfoort,स्फूर्ति,स्फूर्,False
slider,स्लाइड्स,स्लीइर्स,False
swecch,स्वेच्छा,स्वेच्छ,False
swechh,स्वेच्छा,स्वेच्छ,False
handiy,हंडिया,हैंडिया,False
hundiy,हंडिया,हंडडिया,False
hakika,हकीकत,हककिका,False
hathiy,हथिया,हथिया,True
sthit,स्तिथि,स्थितत,False
stith,स्तिथि,स्टिथ,False
sthoo,स्थूल,स्थून,False
spela,स्पेलर,स्पेलन,False
sprin,स्प्रिट,स्प्रिंग,False
sfurt,स्फूर्ति,स्फूर्त,False
slide,स्लाइडर,स्लाइडर,True
slido,स्लाइडों,स्लिडो,False
slide,स्लाइड्स,स्लाइडर,False
swech,स्वेच्छा,स्वेच्,False
hamal,हमला,हमाली,False
stut,स्तुति,स्टूट,False
sthu,स्थूल,स्थु,False
spea,स्पीयर,स्पेल,False
spel,स्पेल,स्पेल,True
spri,स्प्रिट,स्प्रिन,False
spra,स्प्रे,स्प्रम,False
slid,स्लाइड,स्लाइड,True
slic,स्लाइस,स्लिक,False
slas,स्लैश,स्लास,False
swee,स्वीट,स्वीप,False
swee,स्वीप,स्वीप,True
swet,स्वेता,स्वेट,False
swip,स्वैप,स्वीप्,False
haml,हमला,हमलल,False
sta,स्तन,स्टर,False
spr,स्प्रे,स्पररी,False
swa,स्वैप,स्वा,False
sw,स्वा,एसव,False
hippopotamu,हिप्पोपोटेमस,हिप्पोपाममट,False
hamalava,हमलावर,हमलावा,False
hurrican,हरिकेन,हुरिक्ंग,False
hawamaha,हवामहल,हववमहन,False
haalchaa,हालचाल,हालचार,False
heeragan,हीरागंज,हीरागन,False
hamlava,हमलावर,हमलावन,False
humlava,हमलावर,हुलववर,False
hercule,हरक्यूलिस,हर्कलल,False
harvans,हरवंश,हरवंसी,False
hariyal,हरियाली,हरियाला,False
hawalaa,हवालात,हवाला,False
haarjee,हारजीत,हारजी,False
haarana,हारना,हारना,True
haalcha,हालचाल,हालचार,False
halchaa,हालचाल,हलचार,False
hiragan,हीरागंज,हिरागनी,False
harpaa,हरपाल,हरपान,False
harava,हरावल,हरवान,False
harawa,हरावल,हरवात,False
harija,हरिजन,हरिजन,True
harshi,हर्षित,हर्षित,True
hawala,हवालात,हवाला,False
hasino,हसीनों,हाशनों,False
haanft,हांफते,हांफते,True
hadaut,हाड़ौती,हडौती,False
harjee,हारजीत,हरजीत,False
halcha,हालचाल,हलचर,False
hahaka,हाहाकार,हहकरर,False
hamaa,हमाल,हमार,False
harda,हरदास,हरदनर,False
harpa,हरपाल,हरपप,False
hasin,हसीनों,हाीिंग,False
hafat,हांफते,हफतत,False
hanft,हांफते,हैफट्ट,False
higma,हाइमन,हिजमान,False
haran,हारना,हराना,False
hingi,हिंगिस,हिंगित,False
hinda,हिंडन,हिंदन,False
hindo,हिंडन,हिंडों,False
hijad,हिजड़ा,हिजड़ी,False
hijbu,हिजबुल,हिजबुर,False
himal,हिमाली,हिमाल,False
hilan,हिलने,हिलंन,False
hisha,हिशाम,हिशन,False
heroe,हीरोज,हीरोन,False
hoope,हूपर,हूपे,False
hama,हमाल,हमद,False
hald,हल्दी,हलदी,False
hall,हल्ला,हलली,False
hyme,हाइमन,हामें,False
haan,हानी,हाना,False
harn,हारना,हरनन,False
haul,हाल्ट,हौल्,False
hijd,हिजड़ा,हिजड़ी,False
hipp,हिप्पो,हिप्पी,False
hiln,हिलने,हिलना,False
hero,हीरोज,हेरोन,False
haa,हां,हाग,False
han,हानी,हंग,False
hal,हाल्ट,हाल,False
hui,हुईं,ह्य,False
ha,हां,हा,False
hu,हुईं,हुग,False
hoshangabaa,होशंगाबाद,होशंाबाा़,False
hoshangaba,होशंगाबाद,होशंारबा़,False
hemvat,हेमवती,हेमवतत,False
hemwat,हेमवती,हेमवतत,False
holdin,होल्डिंग,होल्डिंग,True
hostes,होस्टेस,होस्टेस,True
huppa,हूपर,हुप्पन,False
huppe,हूपर,हपपर,False
helpe,हेल्पर,हेल्े,False
haira,हैरम,हैरान,False
heral,हैराल्ड,हेराल्,False
houng,होऊंगा,हांग,False
hoste,होस्टेस,होस्टर,False
hegd,हेगडे,हेग़्,False
hait,हैतो,हैथट,False
hare,हैरम,हरेन,False
haiv,हैव,हैवव,False
hel,हेल्प,हेली,False
hav,हैव,हाव,False
hon,हॉन्ग,होन,False
hal,हॉफ,हाल,False
hoa,हॉफ,होन,False
